uuid,level,name,std1,stdz1,stdz1(%),opt1,opt1(%),app1,app1(%),app2,app2(%),feat1,feat1(%),feat2,feat2(%),feat3,feat3(%),feat4,feat4(%),feat5,feat5(%),feat6,feat6(%),feat7,feat7(%),feat8,feat8(%),feat9,feat9(%),feat10,feat10(%)
00-fa03eb688ad8aa1db593d33dabd89bad,0,Root,255028,231520,-9.22,229904,-9.85,256144,0.44,231020,-9.41,259168,1.62,306040,20.0,255012,-0.01,257200,0.85,255180,0.06,317459,24.48,255028,0.0,258756,1.46,281556,10.4,281556,10.4
01-09498dbadf45966909850dc8a47ebb13,1,WORKSPACE,46446,42764,-7.93,46394,-0.11,46446,0.0,46394,-0.11,46714,0.58,46762,0.68,46446,0.0,46522,0.16,46446,0.0,59661,28.45,46446,0.0,46514,0.15,47400,2.05,47400,2.05
01-60f3b1ff9b396408039047bbde339c46,1,(hidden),27288,26677,-2.24,25920,-5.01,27453,0.6,26085,-4.41,28080,2.9,28002,2.62,27290,0.01,27599,1.14,27332,0.16,35441,29.88,27288,0.0,27605,1.16,32383,18.67,32383,18.67
01-665b1ea1222d25c5af30f0aec9f1f04e,1,(no paths),86034,7339,-91.47,62330,-27.55,86049,0.02,62345,-27.53,88678,3.07,136016,58.1,86034,0.0,86513,0.56,86034,0.0,121071,40.72,86034,0.0,87569,1.78,86529,0.58,86529,0.58
01-6666cd76f96956469e7be39d750cc7d9,1,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-7db78365898c456bd7c383d01c5a6853,1,OUTPUT_DIR,1122,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1122,0.0,1140,1.6,1140,1.6
01-bb1836de191ead431509f5d1b910124d,1,ZEPHYR_BASE,94138,153618,63.18,94138,0.0,95074,0.99,95074,0.99,94574,0.46,94138,0.0,94120,-0.02,95444,1.39,94246,0.11,100164,6.4,94138,0.0,95946,1.92,114104,21.21,114104,21.21
02-00431a577338786768a0730c93d08e90,2,mpsl_clock_hfclk_release,40,,,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0
02-01fed0852e23f67c30cda066ffb5820e,2,radio_stop,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-028788454cac7df4a7c9e18a92c0ea59,2,pdu_validate_min_used_chan_ind,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-030af2f0b8ce6af5aec571117c688ff1,2,sdc_hci_cmd_le_cs_security_enable,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
02-03da88b3960003e51bc67c7bb0386999,2,sx_curve_nistp256,12,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0
02-03f3607de693d03fe186bc9470d617a7,2,sdc_hci_cmd_le_set_scan_enable,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-04627c3aefa1c68d7e565516a4f021a6,2,strtol,,,,,,,,,,,,,,,,,,,,236,,,,,,,,,
02-0465f9d9258d3ff16d4ab276b7ac447a,2,net_buf_fixed_cb,12,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0
02-05533e7a0ea600c6bb6eb9a734919be1,2,gatt_conn_cb.0,32,32,0.0,32,0.0,44,37.5,44,37.5,36,12.5,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0
02-05a2783a269473d68e7d11e1d2f18ff7,2,CSWTCH.*,,,,,,,,,,,,,,,,,,,,,,,,,,341,,341,0
02-05ec52560623b8198de6740a8dd7e70e,2,sdc_hci_cmd_le_clear_filter_accept_list,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-0608eaefe83084a9971a8068e83aaf57,2,__aeabi_memcpy8,,,,,,,,,,,,,,,,,,26,,,,,,26,0,,,,
02-07577ff17e8de9b5f9e9a01e79a13fb4,2,shell_uart_transport_api,,,,,,,,,,,,,,,,,,,,,,,,,,24,,24,0
02-0830ba6cef27a110a2c59b052f95a9a0,2,mpsl_low_priority_process,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-0840b53f25750516ae68d62c0d5c14dc,2,sdc_hci_cmd_le_read_remote_features,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-08a3d5c99bb583e663b7716471c35c2b,2,tabulator.2,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,0
02-090b3e136397d9fc1c3ba5cfd59827d9,2,m.10,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-09a211323185172a3285a9fa5e7b75f4,2,sdc_hci_cmd_le_set_adv_params,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
02-0a25562eeb319139904f7496ed69271a,2,ocrypto_mod_p256_sqr,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,
02-0a4338ea3651b750487758d27cb904c1,2,ops.0,40,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0
02-0c5f998738fb1fba524f02b12df0936d,2,ocrypto_sha256_loop,,,,,,,,,,,,,,,,,,,,820,,,,,,,,,
02-0c74319fbcff8e4bb9cc6b7af7722831,2,mfy.5,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-0d6885505059076eccf2f00193836fa2,2,sdc_hci_cmd_le_cs_write_cached_remote_supported_capabilities,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,
02-0db62b86e8f39f5607bcfdae9cf94f3c,2,wait_q.0,,,,,,,,,,,,,,,,,,,,,,,,,,8,,8,0
02-0eb9b3af2e4a00837a1b1a854c9ea18c,2,modules,13659,14523,6.33,13659,0.0,13659,0.0,13659,0.0,13659,0.0,13659,0.0,13659,0.0,13667,0.06,13659,0.0,13659,0.0,13659,0.0,13659,0.0,13659,0.0,13659,0.0
02-1003d7d17e0068ffa89071fa06bc4afd,2,sdc_hci_cmd_le_set_default_phy,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-11a073fbb7de02da60f4e82b746a2033,2,m.11,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-12e6356573b9ccf91c5011abe9ddd59b,2,mfy.7,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-14531855120b874f1c54ad81f2b1a743,2,mpsl_is_initialized,12,,,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0,12,0.0
02-1529636d7a6690fe864707082b217426,2,__floatsidf,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,
02-15471298a00f9cb185b03dcaadafd432,2,mpsl_ecb_block_encrypt_extended,16,,,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0
02-1563d57a2fbbd7ccc9f840c4ef99a6b2,2,__device_dts_ord_10,20,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,24,20.0,24,20.0
02-15a0b175a666af94be9f8fe1bfaaa14f,2,__subdf3,,,,,,,,,,,,,,,,,,,,634,,,,,,,,,
02-165d389be7e2f0063375cc34e319ce48,2,ocrypto_aes_ecb_decrypt,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,
02-17f7b57db91243313cfe4348ab99dff6,2,sdc_hci_cmd_le_set_default_subrate,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
02-186c3c0f84230707910945c4b734c348,2,gatt_read_mult_vl_encode,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-187062a2c9dd4b77dd99a8d3bc381981,2,const_table,,,,,,,,,,,,,,,,,,,,256,,,,,,,,,
02-187e0cc955574a504d8b5a735936660c,2,sdc_hci_cmd_le_set_adv_data,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
02-18d627716a6c8f54e1778dd4fd788eee,2,sdc_hci_cmd_le_long_term_key_request_reply,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,
02-196619566c722e6b26550137870b82c0,2,__aeabi_memmove8,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,
02-19fc55dc23d46a62d5d51a114b581d45,2,sdc_hci_cmd_vs_conn_update,100,,,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0,100,0.0
02-1b106abd35545367c66f3cfa318936c7,2,sdc_hci_cmd_vs_get_next_conn_event_counter,30,,,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0
02-1bad3c00dded1e49ada0434ab84bd112,2,__device_dts_ord_4,20,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,24,20.0,24,20.0
02-1bdd327417110e0179060c5883d673b2,2,ocrypto_aes_ecb_encrypt,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,
02-1c29ac0ab69660bfc944d1a913ecda64,2,cq,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,
02-1c308851428efdb7417604857b2a39ee,2,CSWTCH.*,,,,,,,,,,,,,,,,,,,,,,,,356,,,,,
02-1ca5f54e09d3390089c6b8e0b100f985,2,ocrypto_bigint_cswap256,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
02-1d67a8fbeff7661c831f485964fbd24e,2,att_handle_read_blob_rsp,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-1dc29b58647256561f4f00d7a5ab0e7f,2,mpu_config,8,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0
02-1de2f0e7f84472c209531d7fb98f7367,2,sdc_hci_cmd_lc_disconnect,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-1e2bf60493578b5f49986ac837c42da9,2,ocrypto_constant_time_xor,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,
02-1ef4b6e13d8f6cd393f65059014dd3db,2,__aeabi_ul2d,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,
02-1f267d237f36ee4f7daebfaca13bbbf1,2,llcp_pdu_decode_phy_rsp,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-1fd2bc9373a5051c13b6a464812d220f,2,sdc_hci_cmd_le_clear_resolving_list,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-1ff749f9877b82913a087a6fce1668bf,2,sdc_support_adv,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,
02-209f3fbd4df7018f2b277f9dafdcc25f,2,att_handle_exec_write_rsp,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-21d85f5a71e32023331b13017eceeabe,2,cmd_get_terminal_size.0,,,,,,,,,,,,,,,,,,,,,,,,,,5,,5,0
02-22ed0daba86e7c1e4b68a251fdc7e937,2,p256_zdblu,,,,,,,,,,,,,,,,,,,,184,,,,,,,,,
02-23d2b15f5c0cecddd107c637176e970b,2,cfg_flags.0,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,0
02-23e3ca5bf569f40b0ab2615bb1f16ca4,2,pdu_validate_length_req,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-2438921d530dacb12b45ebb0125b3a62,2,sdc_hci_cmd_ip_read_local_version_information,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-24c33103069b0f0e7879ad8f2ff2d333,2,strcmp,20,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0
02-250aedc1e05f812347f2c087cc596c6a,2,ocrypto_hmac_sha256,,,,,,,,,,,,,,,,,,,,726,,,,,,,,,
02-26f99cabd3c36a714a8526d05eca82bc,2,CSWTCH.*,,,,,,,,,,341,,,,,,,,,,,,,,,,,,,
02-27910bc25740bd3e1bff74124dc0bf71,2,mpsl_fem_tx_power_split,20,,,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0,20,0.0
02-27c1fddba4a03bf70b2f953cf2ea5433,2,sdc_hci_cmd_le_set_data_related_address_changes,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
02-288267125d7fcf73765d8cefb82f9b09,2,mfy.3,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-28ba64f5d894447c9ed6dd80bb8a743f,2,nordic_str.1,24,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0,24,0.0
02-290b8fe62298678eff699dac6a42a3c7,2,sdc_hci_cmd_vs_zephyr_read_version_info,56,,,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0,56,0.0
02-291d3afca503bd4638f5f5874d072b22,2,sdc_hci_cmd_le_reject_cis_request,4,,,,,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-295023daf00d41f489aba20e9fda7b2b,2,pdu_validate_ping_rsp,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-2b17117f3ee7bc0e8a67cdbc0ff5fca4,2,sha256_blocks.constprop.0,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,
02-2d5925229dd0cf8ce42558ba1077f552,2,sdc_hci_cmd_vs_peripheral_latency_mode_set,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,
02-2e1cfe8e312ef6be7c43437165df99bd,2,sdc_rand_source_register,16,,,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0
02-2f158c4731d76d5975b8546d85de1b34,2,C:\,2284,2284,0.0,2284,0.0,2296,0.53,2296,0.53,2288,0.18,2284,0.0,2284,0.0,2284,0.0,2284,0.0,2288,0.18,2284,0.0,2284,0.0,2284,0.0,2284,0.0
02-3064bc7e010ccf2a0382caf42c9687e8,2,p256_zaddu,,,,,,,,,,,,,,,,,,,,152,,,,,,,,,
02-30f9be907da08e8ec429c10d66f53c9f,2,ocrypto_mod_p256_to_bytes,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,
02-319b5998335c1a61df7d80b754f9d40f,2,llcp_pdu_decode_length_rsp,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-32af5b9b89ccb5846acd3a7bff058ef9,2,sdc_hci_cmd_le_write_suggested_default_data_length,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-3372af3c02900bba27f6c78efc20d0b8,2,__udivmoddi4,668,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0,668,0.0
02-33b309a10b2f4936997a72d144b3ad7c,2,sdc_hci_cmd_le_remove_device_from_resolving_list,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-349e04cd5af966035e651f5a5c2312db,2,find_next,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,
02-35dcf79f4bb7f5a38294e23f9d3f450b,2,sdc_hci_cmd_le_set_data_length,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-369c05cc174c955d53da09856e5565c8,2,sdc_hci_cmd_le_write_rf_path_compensation,,,,,,,,,,,,,,,,4,,,,,,,,4,0,,,,
02-36e3252034447fad7e24ac6e5520c89a,2,__l_vfprintf,1204,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0,1204,0.0
02-37116fb118c85a0a3d4808cc56c490a8,2,mpsl_fem_utils_available_cc_channels_cache,64,,,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0
02-37247a44a7549e18c0b734da14579da3,2,ocrypto_sc_p256_from32bytes,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,
02-37cfebef8bec93c3fe1cd48a12383662,2,ocrypto_aes_key_schedule,,,,,,,,,,,,,,,,,,,,130,,,,,,,,,
02-386ded15827584aee3f64bf5b5b7b443,2,sdc_hci_get,32,,,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0
02-38d7b76b771634bb6aaae4ffde5922a8,2,_sw_isr_table,2168,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0,2168,0.0
02-3b68c8058a2d6ba9e002a0bf8348e2f5,2,var_str.0,16,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0
02-3c1d2ae4050762e3771f5e2a28a98876,2,ocrypto_sqr256_noframe,,,,,,,,,,,,,,,,,,,,278,,,,,,,,,
02-3d18de3e4181c58ca30b93dcbc05c292,2,sha256_blocks,,,,,,,,,,,,,,,,,,,,188,,,,,,,,,
02-3d941adff64c5d52cc59795d188ad3e1,2,ocrypto_constant_time_equal,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,
02-3db7dc0057a435fef710653759da812b,2,sdc_hci_cmd_le_set_host_feature,,,,,,,,,,4,,4,0,,,,,,,,,,,,,,,,
02-3e075d80832bfdfc6391793b3e79aa50,2,ocrypto_constant_time_is_zero,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,
02-40107b4903bf893c5c2d378bad0078cb,2,sdc_hci_cmd_le_add_device_to_filter_accept_list,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-40368bcde44385884b95b32a565e3a65,2,ocrypto_bigint_cadd256,,,,,,,,,,,,,,,,,,,,92,,,,,,,,,
02-4097fa1eb4ce28897aa7acf331b24215,2,__fixunsdfsi,,,,,,,,,,,,,,,,,,,,64,,,,,,,,,
02-40f9d6a270ce403168b27be8f621bb09,2,llcp_pdu_decode_conn_param_rsp,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-41be535153c4b535bc9d0a610d3bd66b,2,stderr,4,4,0.0,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,,4,0.0,,,4,0.0,4,0.0,,
02-427d22b2582ea2c78bf73f049a83f08f,2,sdc_hci_cmd_cb_set_event_mask,10,,,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0,10,0.0
02-4287a4df4ae50ebfb8cb668ef27e7b98,2,memcmp,32,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0
02-4479f16218052d17653c9c579c7fefb6,2,ocrypto_sha256_update,,,,,,,,,,,,,,,,,,,,428,,,,,,,,,
02-44819ed8ffb16a197167dc84918ffc76,2,last_adv_mode.1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
02-44bc0db5d2dd6c5374bff9488d9fe398,2,sdc_hci_cmd_lc_read_remote_version_information,4,,,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-4652480a53d1dd1883fa73da28d772b7,2,mpsl_calibration_timer_handle,28,,,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0,28,0.0
02-4687293ff1fdc5b845e8e1f2080248df,2,delay_machine_code.0,6,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0,6,0.0
02-46f42a309d6661f02bd58b91fbc8c1e4,2,__device_dts_ord_112,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
