uuid,level,name,std1,stdz1,stdz1(%),sci,sci(%)
00-fa03eb688ad8aa1db593d33dabd89bad,0,Root,149039,116451,-21.87,121328,-18.59
01-09498dbadf45966909850dc8a47ebb13,1,WORKSPACE,16993,5873,-65.44,5873,-65.44
01-60f3b1ff9b396408039047bbde339c46,1,(hidden),5490,7591,38.27,7598,38.4
01-665b1ea1222d25c5af30f0aec9f1f04e,1,(no paths),107392,5837,-94.56,5824,-94.58
01-6666cd76f96956469e7be39d750cc7d9,1,/,0,0,0,0,0
01-7db78365898c456bd7c383d01c5a6853,1,OUTPUT_DIR,1118,1118,0.0,1118,0.0
01-bb1836de191ead431509f5d1b910124d,1,ZEPHYR_BASE,18046,96032,432.15,100915,459.21
02-00431a577338786768a0730c93d08e90,2,mpsl_clock_hfclk_release,40,,,,
02-01fed0852e23f67c30cda066ffb5820e,2,radio_stop,,2,,2,0
02-028788454cac7df4a7c9e18a92c0ea59,2,pdu_validate_min_used_chan_ind,,14,,14,0
02-03f3607de693d03fe186bc9470d617a7,2,sdc_hci_cmd_le_set_scan_enable,4,,,,
02-0465f9d9258d3ff16d4ab276b7ac447a,2,net_buf_fixed_cb,12,12,0.0,12,0.0
02-05ec52560623b8198de6740a8dd7e70e,2,sdc_hci_cmd_le_clear_filter_accept_list,4,,,,
02-0608eaefe83084a9971a8068e83aaf57,2,__aeabi_memcpy8,,,,26,
02-0830ba6cef27a110a2c59b052f95a9a0,2,mpsl_low_priority_process,4,,,,
02-0840b53f25750516ae68d62c0d5c14dc,2,sdc_hci_cmd_le_read_remote_features,4,,,,
02-08bdd58a52718f83502976209f59fa3f,2,__func__.5,,18,,18,0
02-090b3e136397d9fc1c3ba5cfd59827d9,2,m.10,,16,,16,0
02-09a211323185172a3285a9fa5e7b75f4,2,sdc_hci_cmd_le_set_adv_params,4,,,,
02-0c74319fbcff8e4bb9cc6b7af7722831,2,mfy.5,,16,,16,0
02-0db62b86e8f39f5607bcfdae9cf94f3c,2,wait_q.0,,8,,8,0
02-0eb9b3af2e4a00837a1b1a854c9ea18c,2,modules,5239,5873,12.1,5873,12.1
02-1003d7d17e0068ffa89071fa06bc4afd,2,sdc_hci_cmd_le_set_default_phy,4,,,,
02-11a073fbb7de02da60f4e82b746a2033,2,m.11,,16,,16,0
02-12e6356573b9ccf91c5011abe9ddd59b,2,mfy.7,,16,,16,0
02-1432661ab1bb9ca4cc381c232b390ab5,2,sdc_hci_cmd_cb_host_buffer_size,4,,,,
02-14531855120b874f1c54ad81f2b1a743,2,mpsl_is_initialized,12,,,,
02-15471298a00f9cb185b03dcaadafd432,2,mpsl_ecb_block_encrypt_extended,16,,,,
02-1563d57a2fbbd7ccc9f840c4ef99a6b2,2,__device_dts_ord_10,20,,,,
02-17f7b57db91243313cfe4348ab99dff6,2,sdc_hci_cmd_le_set_default_subrate,4,,,,
02-187e0cc955574a504d8b5a735936660c,2,sdc_hci_cmd_le_set_adv_data,4,,,,
02-18d627716a6c8f54e1778dd4fd788eee,2,sdc_hci_cmd_le_long_term_key_request_reply,8,,,,
02-196619566c722e6b26550137870b82c0,2,__aeabi_memmove8,,52,,,
02-19fc55dc23d46a62d5d51a114b581d45,2,sdc_hci_cmd_vs_conn_update,100,,,,
02-1b106abd35545367c66f3cfa318936c7,2,sdc_hci_cmd_vs_get_next_conn_event_counter,30,,,,
02-1bad3c00dded1e49ada0434ab84bd112,2,__device_dts_ord_4,20,,,,
02-1dc29b58647256561f4f00d7a5ab0e7f,2,mpu_config,8,8,0.0,8,0.0
02-1de2f0e7f84472c209531d7fb98f7367,2,sdc_hci_cmd_lc_disconnect,4,,,,
02-1f123ea1abb19f6dceab5479f7234c96,2,aes_config_value.0,,4,,4,0
02-1f267d237f36ee4f7daebfaca13bbbf1,2,llcp_pdu_decode_phy_rsp,,28,,28,0
02-1fd2bc9373a5051c13b6a464812d220f,2,sdc_hci_cmd_le_clear_resolving_list,4,,,,
02-1ff749f9877b82913a087a6fce1668bf,2,sdc_support_adv,40,,,,
02-23e3ca5bf569f40b0ab2615bb1f16ca4,2,pdu_validate_length_req,,14,,14,0
02-2438921d530dacb12b45ebb0125b3a62,2,sdc_hci_cmd_ip_read_local_version_information,4,,,,
02-26ee4c75ee034e4198c608b9cf8f8320,2,__device_dts_ord_24,,32,,32,0
02-27910bc25740bd3e1bff74124dc0bf71,2,mpsl_fem_tx_power_split,20,,,,
02-27af3720da9905bc890d9490440b1f9f,2,sdc_support_connection_subrating_peripheral,40,,,,
02-27c1fddba4a03bf70b2f953cf2ea5433,2,sdc_hci_cmd_le_set_data_related_address_changes,4,,,,
02-288267125d7fcf73765d8cefb82f9b09,2,mfy.3,,16,,16,0
02-290b8fe62298678eff699dac6a42a3c7,2,sdc_hci_cmd_vs_zephyr_read_version_info,56,,,,
02-291d3afca503bd4638f5f5874d072b22,2,sdc_hci_cmd_le_reject_cis_request,4,,,,
02-295023daf00d41f489aba20e9fda7b2b,2,pdu_validate_ping_rsp,,14,,14,0
02-2d5925229dd0cf8ce42558ba1077f552,2,sdc_hci_cmd_vs_peripheral_latency_mode_set,8,,,,
02-2e1cfe8e312ef6be7c43437165df99bd,2,sdc_rand_source_register,16,,,,
02-2f158c4731d76d5975b8546d85de1b34,2,C:\,976,976,0.0,976,0.0
02-319b5998335c1a61df7d80b754f9d40f,2,llcp_pdu_decode_length_rsp,,80,,80,0
02-32af5b9b89ccb5846acd3a7bff058ef9,2,sdc_hci_cmd_le_write_suggested_default_data_length,4,,,,
02-3372af3c02900bba27f6c78efc20d0b8,2,__udivmoddi4,668,668,0.0,668,0.0
02-33b309a10b2f4936997a72d144b3ad7c,2,sdc_hci_cmd_le_remove_device_from_resolving_list,4,,,,
02-341ce0f2fa8c731ed14bda91b02a48b8,2,__func__.0,,11,,11,0
02-346e8b97ef1b34e7632f1122675aac1a,2,CSWTCH.*,36,133,269.44,108,200.0
02-35dcf79f4bb7f5a38294e23f9d3f450b,2,sdc_hci_cmd_le_set_data_length,4,,,,
02-36992d242dda47d2ff0eabb61a894a04,2,pdu_validate_feature_rsp,,14,,14,0
02-36e3252034447fad7e24ac6e5520c89a,2,__l_vfprintf,1204,1204,0.0,1204,0.0
02-37116fb118c85a0a3d4808cc56c490a8,2,mpsl_fem_utils_available_cc_channels_cache,64,,,,
02-37ce67a7e5350711ddd83cb7a47ff341,2,lll_rand_isr_get,,36,,36,0
02-386ded15827584aee3f64bf5b5b7b443,2,sdc_hci_get,32,,,,
02-38d7b76b771634bb6aaae4ffde5922a8,2,_sw_isr_table,2168,2168,0.0,2168,0.0
02-3c7d8749c3b7ad413a219934e93aeaad,2,__func__.2,,11,,11,0
02-3db7dc0057a435fef710653759da812b,2,sdc_hci_cmd_le_set_host_feature,4,,,,
02-40107b4903bf893c5c2d378bad0078cb,2,sdc_hci_cmd_le_add_device_to_filter_accept_list,4,,,,
02-40f9d6a270ce403168b27be8f621bb09,2,llcp_pdu_decode_conn_param_rsp,,68,,80,0
02-427d22b2582ea2c78bf73f049a83f08f,2,sdc_hci_cmd_cb_set_event_mask,10,,,,
02-4287a4df4ae50ebfb8cb668ef27e7b98,2,memcmp,,32,,32,0
02-44bc0db5d2dd6c5374bff9488d9fe398,2,sdc_hci_cmd_lc_read_remote_version_information,4,,,,
02-44f0cbab43d4061c1dc047bd6a579531,2,sym_*,99738,,,,
02-45aee495eb8f5adddfa7f91514ff57cd,2,sdc_hci_cmd_sp_read_rssi,4,,,,
02-4652480a53d1dd1883fa73da28d772b7,2,mpsl_calibration_timer_handle,28,,,,
02-4687293ff1fdc5b845e8e1f2080248df,2,delay_machine_code.0,6,6,0.0,6,0.0
02-46f42a309d6661f02bd58b91fbc8c1e4,2,__device_dts_ord_112,,32,,32,0
02-4701b0b9ce625dd7502bfe7640e0cf00,2,sdc_hci_data_put,20,,,,
02-4bad7a6401e781b067bb23360f2a14dc,2,sdc_hci_cmd_vs_zephyr_read_static_addresses,72,,,,
02-4c1212de781c372519dac7ae0120762e,2,sdc_hci_cmd_le_enable_encryption,4,,,,
02-4e6a9f14c548489566d2e6c0cb94db28,2,radio_pkt_tx_set,,12,,12,0
02-4f22ba7b5d42ca7f3f12d71ce804dfc1,2,sdc_hci_cmd_vs_zephyr_write_bd_addr,4,,,,
02-50484c19f1afdaf3841a0d821ed393d2,2,kernel,7088,6938,-2.12,6938,-2.12
02-50e3390154a5f071db315c73020338d4,2,sdc_hci_cmd_le_rand,4,,,,
02-5170d5382a77c6f1ddc9beedc901869c,2,__ultoa_invert,172,172,0.0,172,0.0
02-51f07bbcf76d88565b5acfd4928ec136,2,sdc_hci_cmd_le_read_resolving_list_size,4,,,,
02-5381d1a58cfe50698c7b2e2ce9518e7b,2,sdc_init,184,,,,
02-549d03b74a95de1856e7451effbc608d,2,radio_tmr_end_capture,,2,,2,0
02-56cf9376072de12e0503c1e6cdfcc79a,2,radio_rssi_status_reset,,2,,2,0
02-574b9dee7d3ba7c1f232fa4ff8e4555e,2,pdu_validate_ping_req,,14,,14,0
02-590949f79777c9a10e217b8f9aca2c81,2,sdc_hci_cmd_vs_zephyr_read_chip_temp,44,,,,
02-59e1d417d3fb311949f47213a6b744b1,2,mpsl_dppi_fixed_channels_set,48,,,,
02-5c755b935c34bbd087828cc738c0beee,2,__device_dts_ord_12,20,,,,
02-5d4119c4e9a08b09849b42b09af58829,2,m.9,,16,,16,0
02-5d44dcda813b24bcee43a2b82b301db4,2,sdc_hci_cmd_le_set_scan_response_data,4,,,,
02-5e98023bc6cae943b9312984fc7ff7e4,2,sdc_support_phy_update_peripheral,28,,,,
02-645ee04a8ee9517a31abc98578ca35d4,2,mpsl_fem_lna_configuration_clear,12,,,,
02-676b69744b13b9a4e38499db2414fb88,2,port_offset.1,16,16,0.0,16,0.0
02-67c12cd4c60b59a33b27650add04bbac,2,__device_dts_ord_13,,32,,32,0
02-688151b51fdffdadc9ca97ffd24cd63d,2,sdc_hci_cmd_le_read_adv_physical_channel_tx_power,4,,,,
02-6a5eb215dc803c7120a300de42f1bcb3,2,sdc_hci_cmd_le_read_suggested_default_data_length,4,,,,
02-6b4ef49db7115e8eeee49a52ae0d2393,2,pdu_validate_start_enc_rsp,,14,,14,0
02-6c5e8387bbbdfa593956d4998b59c4dc,2,sdc_hci_cmd_vs_set_adv_randomness,4,,,,
02-6d014c827f2e60fad42ed77e39404b2a,2,mfy.4,,16,,16,0
02-6da920faf70d6b63656abd45f7b44302,2,sdc_hci_cmd_vs_set_role_priority,4,,,,
02-6df9d491c5ffbe70c4e28ad7dd9e7fbf,2,MPSL_IRQ_CLOCK_Handler,216,,,,
02-6ec5fe6d64666f022230311e08203cbd,2,sdc_hci_cmd_le_read_max_data_length,4,,,,
02-716af30655f8f3d9b32750dca746ddfb,2,memset,16,16,0.0,16,0.0
02-72d4bd12d6ca07360602e0d6cbc8dc4b,2,memcpy,,26,,,
02-7382fb32d5312028c15053ff4055062f,2,pdu_validate_clock_accuracy_rsp,,14,,14,0
02-756a00348bccfd069ec3912f77bfbf34,2,__device_dts_ord_11,,32,,32,0
02-779f8a3a8c60f325a2171a2653d27f6e,2,zephyr,1118,1118,0.0,1118,0.0
02-783cad94f71d8877d877302361df9c24,2,mpsl_fem_enable,12,,,,
02-7a89d7924aca15af011233ea71ca9034,2,mpsl_clock_hfclk_latency_set,32,,,,
02-7c3b0e2a281cce518549f780a8e2866e,2,mpsl_temperature_get,124,,,,
02-7dfd0916e87aaa90a45bf1ec3391e970,2,subsys,911,79105,8583.32,83988,9119.32
02-7ff7df998f71fceec5e640ad433745de,2,sdc_hci_cmd_cb_read_authenticated_payload_timeout,4,,,,
02-80367281f919fa030cfc7b17710a29bc,2,rx_queue.6,24,24,0.0,24,0.0
02-804298ebeaf91b8fc3ef71301cb15dc3,2,sdc_support_dle_peripheral,28,,,,
02-80442c59504cad018b8f4ee05dddbcf5,2,pdu_validate_unknown_rsp,,14,,14,0
02-8400f5182cf13af69a66ca2143195a7c,2,pdu_validate_per_init_feat_xchg,,14,,14,0
02-84917115db7fc982cd67bd759fd0890c,2,SystemCoreClock,4,4,0.0,4,0.0
02-84d6ed06b5ca719e3b4a46bd60a0a021,2,sdc_hci_cmd_le_set_adv_enable,4,,,,
02-851cfadb14da2e07a741e8bb29642ea9,2,strnlen,24,24,0.0,24,0.0
02-871a9e0d1427c15588fc0890900ed830,2,sdc_hci_cmd_vs_scan_channel_map_set,4,,,,
02-89a59689861225eb508a89e526638dd8,2,bt_dev,4,4,0.0,4,0.0
02-8c3c4cb5331a457c9abfc8d0850d84dc,2,sdc_support_le_2m_phy,28,,,,
02-8c891d1d45dfdee521ee427923633f52,2,sdc_hci_cmd_le_read_phy,4,,,,
02-8df0e2f059d6f8dbbe3a6881565fba63,2,mfy_after_cen_offset_get.4,,16,,16,0
02-8fe82be134debbb9190760615767752e,2,mpsl_init,164,,,,
02-90efe5ec2897aad082d9275a9410de6a,2,mpsl_fem_pa_configuration_clear,12,,,,
02-916af099fb31f40f2ff6625d916f6c87,2,sdc_hci_cmd_le_read_filter_accept_list_size,4,,,,
02-921440b41839024f0126dfd0684505c2,2,sdc_hci_cmd_le_read_transmit_power,4,,,,
02-92c3fda29a4eb64f1ad361dc6712dd8e,2,lll_scan_reset,,4,,4,0
02-92eef30d704f8c56eb40ad735c3943ca,2,sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots,58,,,,
02-9908203b01d15ea10ff9a71735132c76,2,transitions.0,12,12,0.0,12,0.0
02-99f07fb4ea17c443473a57d45c73d950,2,sdc_hci_cmd_le_set_event_mask,10,,,,
02-9a53d0dc753eab54114bfd69e00b4bce,2,sdc_hci_cmd_le_long_term_key_request_negative_reply,8,,,,
02-9baa5c10260d30c2cb450c88b371fada,2,mpsl_fem_pa_power_control_set,12,,,,
02-9ca6c552266834e18e4a944e69b8db85,2,sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set,4,,,,
02-9e66669842ebd8ee4ec58c8520c0ab08,2,sdc_hci_cmd_le_add_device_to_resolving_list,4,,,,
02-9f531f8b1f20944d54615b364f472cb5,2,__aeabi_ldiv0,,2,,2,0
02-a3aa508ba7cd60a8b3f8ae28a783b630,2,__device_dts_ord_23,20,,,,
02-a603f49051740b9e12975b090bc69d98,2,m.7,,16,,16,0
02-a62d70e08d208070b3fe0b72a075a5e4,2,sdc_support_phy_update_central,28,,,,
02-a72e02fcd8540aa41124b36bd269be77,2,sdc_hci_cmd_le_read_channel_map,4,,,,
02-abecbb366092d8c5a4970430ed162aa1,2,sdc_hci_cmd_cb_set_controller_to_host_flow_control,4,,,,
02-adcf7c8a91921eb64d0de9451957291f,2,__device_dts_ord_113,20,,,,
02-b2e984aa2debf363ae0f5b7f641db30f,2,sdc_hci_cmd_le_conn_update,4,,,,
02-b33b3754fc3ce4bd7c11bc9a137dd817,2,m.6,,16,,16,0
02-b4b7a3831303dd9ecb078813ae0e3820,2,events.0,,40,,40,0
02-b5041da60dd6d17fbce0d1dce1636675,2,__device_dts_ord_57,20,32,60.0,32,60.0
02-b675d2fe9f42c898e3a4836fd7c44fbe,2,platform_free_uninit,2,,,,
02-b6fa42489d673f3b091b2a383e67ed0d,2,sdc_hci_cmd_le_set_host_channel_classification,4,,,,
02-b7caad746afad4d73ec831ff1b9513da,2,sdc_build_revision_get,36,,,,
02-b89bfde627a60c39266ab081adab5aac,2,sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set,4,,,,
02-b91781d8e52bb9ff5b19d12bc440cf3b,2,pdu_validate_reject_ind,,14,,14,0
02-ba5c6f861f34e2c79eaa921981723767,2,sdc_disable,36,,,,
02-babe32a5f64dce84480a6da9eebb38a4,2,__aeabi_idiv0,2,,,,
02-bbb472961737a6d9b0027d338f9bf5fe,2,mfy.2,,16,,16,0
02-be8da0e5e35f5ce53fead1bded6cbee3,2,sdc_cfg_set,448,,,,
02-bec6ce0af34f934bb2f370638696dee8,2,MPSL_IRQ_RADIO_Handler,44,,,,
02-bf8c62203a98fe64279cbbbe9f4ae317,2,mpsl_tx_power_radio_supported_power_adjust,32,,,,
02-bfa76f472f1b232cea81ccf49ef47a94,2,sdc_hci_cmd_vs_central_acl_event_spacing_set,4,,,,
02-bfd86b3c02079de5f40138bc364dce23,2,pdu_validate_length_rsp,,14,,14,0
02-c01a12ef3a015a44ce5aa5a82d08d25d,2,sdc_support_central,64,,,,
02-c090ab7cef9c541e7f60bfa76f318878,2,sdc_hci_cmd_le_create_conn,4,,,,
02-c21e762daa3e695e48f286ac05ee4753,2,mfy.9,,16,,16,0
02-c4f3de7a94dea27d60750ff34c854c14,2,sdc_hci_cmd_vs_conn_event_extend,4,,,,
02-c51784f8f20c0f6e4c6508e8658bb77e,2,sdc_hci_cmd_vs_event_length_set,4,,,,
02-c55af073e162a75ce4cb86d8f51ebde4,2,pdu_validate_phy_rsp,,14,,14,0
02-c694df211e08d36f9405f0e859b53a9f,2,mpsl_fem_pa_configuration_set,12,,,,
02-c6b5d1bb77c0b3de9f6fbd4132c68f1c,2,__aeabi_memmove,,,,52,
02-c712a2cef9ffae5d12904ef5fb693956,2,sdc_hci_cmd_cb_reset,28,,,,
02-c7d5f8495162588e6bb8a9e1975c45e7,2,soc,224,216,-3.57,216,-3.57
02-c9f5fea207031a15153455b3ea285584,2,__device_dts_ord_102,20,32,60.0,32,60.0
02-cb75feab554681f8c14ea42c55611316,2,sdc_hci_cmd_ip_read_bd_addr,4,,,,
02-cb827609341c41f4f8ba303a3651a4dd,2,mpsl_cx_register_callback,12,,,,
02-cba587e6e6bd9897491c5aaf570f615f,2,__device_dts_ord_5,,32,,32,0
02-cc7c95b9f24a6acd95c08552f9327061,2,pdu_validate_conn_param_rsp,,14,,14,0
02-cce6b4b9a3666cc41898491ea681a9c8,2,sdc_support_le_coded_phy,28,,,,
02-cd99509fe1cfec288a4f4a671e700c9b,2,mpsl_clock_hfclk_request,44,,,,
02-cdea42b9105c869936cd273eeb471b69,2,sdc_support_connection_subrating_central,40,,,,
02-cf397e45a526062d48bc03ff694759a6,2,sdc_hci_cmd_le_set_resolvable_private_address_timeout,4,,,,
02-d0f2f1b822b94d0ab7d885610594c63a,2,sdc_hci_cmd_le_create_conn_cancel,4,,,,
02-d23691e1ce5fdaa7eb1c2b9d2c757a96,2,lll_adv_reset,,48,,48,0
02-d3f32b9e3c5b79e3df751a5669cea100,2,sdc_hci_cmd_le_set_phy,4,,,,
02-d436eb0fd9de10b54a828ce6435f7e81,2,include,144,198,37.5,198,37.5
02-d599c52746e99c6568daa0b1d1fffdd2,2,levels.0,24,24,0.0,24,0.0
02-d5fd52dd6e40cd4dbea9176ce5df34f8,2,sdc_hci_cmd_cb_host_number_of_completed_packets,4,,,,
02-d6194c68fcc7e79bb57401be603cb1cc,2,arch,2508,2424,-3.35,2424,-3.35
02-d70efbaa31c0a51d4fd5b2eabe622a51,2,sdc_hci_cmd_le_set_random_address,4,,,,
02-d8812829e89f59083522afd6a2e36e32,2,mpsl_fem_init,14,,,,
02-d894ab5b1aa1ff87695a6f46024bc328,2,sdc_hci_cmd_cb_read_transmit_power_level,4,,,,
02-d89d9f270b219f5a792bdf88ed8b8999,2,sdc_hci_cmd_le_set_address_resolution_enable,4,,,,
02-d8cd161b1510dad3b5ddd503953ffeff,2,mfy.6,,16,,16,0
02-dac908d149f1f60f9d573cbf837037b6,2,sdc_hci_cmd_cb_write_authenticated_payload_timeout,4,,,,
02-daff8b41793ecc4f91ba2911b8d0377c,2,mpsl_cx_granted_ops_get,12,,,,
02-db7c998204c31b747319f23aabef45f1,2,mpsl_fem_disable,12,,,,
02-df0893220c993ffbeb28b75726e081f7,2,nrf,11754,,,,
02-dffef8c5c84dbb62653a82abf81e6beb,2,MPSL_IRQ_RTC0_Handler,24,,,,
02-e0637335fe10794739dca787873fe40b,2,bt_addr_le_none,,7,,7,0
02-e36d737fa4a8cf5074e86f88db7e649d,2,sdc_hci_cmd_le_read_buffer_size,4,,,,
02-e3cece7122bd20a217917fb1e4198b27,2,sdc_hci_cmd_le_subrate_request,4,,,,
02-e3de8bfda49cb34f755453b77dc7359a,2,sdc_hci_cmd_le_encrypt,4,,,,
02-e43ba0f48394441ab7ea863d6da2fcbd,2,mpsl_dppi_fixed_channels_clear,36,,,,
02-e8261dfe87b8844074ad85429056370a,2,sdc_support_dle_central,28,,,,
02-e8acc63b1e238f3255c900eed37254b8,2,lib,3100,2806,-9.48,2806,-9.48
02-e9790f600363be0f8f0a72bf939d18e2,2,sdc_hci_cmd_vs_qos_conn_event_report_enable,12,,,,
02-eb6f5521617ef5229d5f07865b8ace94,2,MPSL_IRQ_TIMER0_Handler,20,,,,
02-ed783acc0af2235151b7bf04c87d5b8a,2,__aeabi_memcpy4,26,,,,
02-ee5fe10904086488b93783648af4b107,2,cracen_initialized.0,4,,,,
02-efb6d2c493d180fb66588b5f6138a1e0,2,pdu_validate_phy_req,,14,,14,0
02-efcd5df1d485cb0a428e9ff99c7cf5bc,2,mpsl_cx_request,12,,,,
02-f1ab11887e0dae965edda2003c9b6ae6,2,sdc_support_peripheral,40,,,,
02-f2e195dc7a14f89f31c36187ecba3710,2,mfy.1,,16,,16,0
02-f41bc883bfb28da6965314aa59a5f14a,2,mpsl_cx_release,12,,,,
02-f4ad0b857c28b50f09fd976cb19e2026,2,pdu_validate_pause_enc_rsp,,14,,14,0
02-f577f6ffd4f764d0e2493f4888c5ab92,2,sdc_hci_cmd_le_remove_device_from_filter_accept_list,4,,,,
02-f93956a45370803544826a6dec09a7bf,2,sdc_hci_cmd_cb_set_event_mask_page_2,10,,,,
02-f95041ea2980b71162eec9a9a3bd2d10,2,sdc_hci_cmd_le_set_scan_params,4,,,,
02-fa557c79fec4ff1bb618b71f82bc2290,2,sdc_hci_cmd_le_set_privacy_mode,4,,,,
02-fc3eebaed2cb0cda8e1f0fa7154015cc,2,sdc_enable,96,,,,
02-fcbd1b6fa454a0157d7a654570d48fae,2,m.8,,16,,16,0
02-fe69fd0a878b10d190c924b2398bad9c,2,drivers,4065,4339,6.74,4339,6.74
02-fee6b94f99e46b490ec27eafc0f0cff1,2,pdu_validate_pause_enc_req,,14,,14,0
02-ff02fe4efedb9216ae16fb00240807db,2,mpsl_fem_lna_configuration_set,12,,,,
03-020a8cfa922969a0b9035333f45988c3,3,ncs,976,976,0.0,976,0.0
03-071c0719c67955bb75a799d3fae5d0c2,3,isr_tables.c,1084,1084,0.0,1084,0.0
03-08f2c7846e02f19ae7b28b995b34587c,3,hal_nordic,6,6,0.0,6,0.0
03-0fea6a13c52b4d4725368f24b045ca84,3,cache,16,16,0.0,16,0.0
03-1a4ed29befb37b814e1adce39b64ef5a,3,kheap.c,246,246,0.0,246,0.0
03-1cb1159e7da1396bb694434a958c45ce,3,init.c,644,630,-2.17,630,-2.17
03-213c7980207cea7201cff8d664caf150,3,clock_control,1082,1222,12.94,1222,12.94
03-220b2a9ccbd0bf6d61dd085da17c5380,3,work.c,904,710,-21.46,710,-21.46
03-239d44f09ba4c853288f72de00e8538b,3,timeout.c,834,834,0.0,834,0.0
03-261ec5b4f78e6414af1f2102e74f4980,3,mutex.c,416,,,,
03-2b3583e6e17721c54496bd04e57a0c15,3,utils,1000,1126,12.6,1126,12.6
03-2c127bf32ccb4edf2bf22fea5a00e494,3,timer,336,372,10.71,372,10.71
03-2eb9a102efc2c5e76b739c50b558b39a,3,xip.c,56,56,0.0,56,0.0
03-37a184204b9448f00fb83003d8a6cc69,3,entropy,54,124,129.63,124,129.63
03-3fedd55aa249fcb8886ab4476d5a5df4,3,events.c,302,,,,
03-4d4a9aa362b6ffe089fd2e992ccf4f5f,3,heap,1370,918,-32.99,918,-32.99
03-4fb69dc1bf667cfbc2b05dc5fd51e674,3,thread.c,238,254,6.72,254,6.72
03-5ae9b7f211e23aac3df5f2b8f3b8eada,3,crypto,758,,,,
03-6406e0607655451a77bcf0a54c3d637c,3,pinctrl,387,427,10.34,427,10.34
03-6c90e8978ae0cba686caef23f41ebb71,3,mem_mgmt,12,12,0.0,12,0.0
03-6ce5bb4dbd940b828fa496317a1b0878,3,banner.c,,12,,12,0
03-74136b24217cb75599440e6e1d807cf7,3,serial,1086,1074,-1.1,1074,-1.1
03-779f8a3a8c60f325a2171a2653d27f6e,3,zephyr,144,198,37.5,198,37.5
03-7abb446738b4dfa1b0d7734371b8946e,3,net_buf,514,546,6.23,546,6.23
03-7bca95052a036e1dc82f07529fd2b44d,3,idle.c,22,22,0.0,22,0.0
03-7dfd0916e87aaa90a45bf1ec3391e970,3,subsys,11602,,,,
03-820f20aaff1a08fa09ed2471da8e8e10,3,sem.c,180,352,95.56,352,95.56
03-955871c9778abe2297251e689899dcdc,3,gpio,1104,1104,0.0,1104,0.0
03-9abfc3fa0a586782b875ee02ad45dcd8,3,bluetooth,899,79093,8697.89,83976,9241.05
03-a5618994268beaa9fba3b5fc78562a8b,3,queue.c,382,518,35.6,518,35.6
03-a7f3eb49d6fb4ccbbe593eb48c2bd096,3,device.c,24,24,0.0,24,0.0
03-a94562fb46c3ca23d4dd8798cc3464cf,3,nordic,224,216,-3.57,216,-3.57
03-bc957e26ff41470c556ee5d09e96880b,3,misc,2,2,0.0,2,0.0
03-bda16fa0e64e7aad8ddd86b71b0c308c,3,system_work_q.c,60,60,0.0,60,0.0
03-c4de0655302956f48d32155b4d80f44d,3,busy_wait.c,8,8,0.0,8,0.0
03-c80a73b78d3d460ce9f1d222a87714b0,3,poll.c,272,894,228.68,894,228.68
03-cde9e8dec3ca8de88aa6cf61c1c0252c,3,hal,4481,5873,31.06,5873,31.06
03-d436eb0fd9de10b54a828ce6435f7e81,3,include,32,32,0.0,32,0.0
03-da1fe2b4f26525ab43e1476ed51c23d8,3,sched.c,1982,1804,-8.98,1804,-8.98
03-dbdec1f2df92b57fa3cef80445426a24,3,fatal.c,70,70,0.0,70,0.0
03-dd302f94682dbd2a114d63b0433602e0,3,os,172,172,0.0,172,0.0
03-e5823ba08cf6f8acc6662017ec572078,3,libc,44,44,0.0,44,0.0
03-e8acc63b1e238f3255c900eed37254b8,3,lib,76,,,,
03-f3474cdd6a817f1ae88af8b1ea224b15,3,mempool.c,78,78,0.0,78,0.0
03-f843a7390a4012d214747466b1f97def,3,timeslicing.c,268,268,0.0,268,0.0
03-f926b3e222d7afee57071b2256839701,3,arm,2508,2424,-3.35,2424,-3.35
03-fe69fd0a878b10d190c924b2398bad9c,3,drivers,76,,,,
03-ff154c0ad97c0dfa9c535e0c3c3f381f,3,init_static.c,2,2,0.0,2,0.0
