uuid,level,name,std1,app1,app1(%),feat1,feat1(%),feat3,feat3(%),feat6,feat6(%),opt2,opt2(%)
00-fa03eb688ad8aa1db593d33dabd89bad,0,Root,37835,38403,1.5,38375,1.43,37835,0.0,37863,0.07,64859,71.43
01-09498dbadf45966909850dc8a47ebb13,1,WORKSPACE,8221,8286,0.79,8270,0.6,8221,0.0,8237,0.19,,
01-60f3b1ff9b396408039047bbde339c46,1,(hidden),5330,5809,8.99,5801,8.84,5330,0.0,5338,0.15,23517,341.22
01-665b1ea1222d25c5af30f0aec9f1f04e,1,(no paths),7600,7608,0.11,7604,0.05,7600,0.0,7604,0.05,41322,443.71
01-6666cd76f96956469e7be39d750cc7d9,1,/,0,0,0,0,0,0,0,0,0,,
01-bb1836de191ead431509f5d1b910124d,1,ZEPHYR_BASE,16684,16700,0.1,16700,0.1,16684,0.0,16684,0.0,20,-99.88
02-0046d551c5f48bdd5e3922bc6d930bf2,2,__pinctrl_states__device_dts_ord_106,,,,,,,,,,8,
02-005fe9134a29cd288aeea5cf1e5986ea,2,__isr_table_entry_z_irq_spurious_irq_544,,,,,,,,,,8,
02-00f1bdab837355c64a5f0d1171a05837,2,__isr_table_entry_z_irq_spurious_irq_634,,,,,,,,,,8,
02-01e8805d904739930a18ac1df3a69c0e,2,__isr_table_entry_z_irq_spurious_irq_765,,,,,,,,,,8,
02-0247dc05a1aa46ef081fb4d3476e306d,2,__isr_table_entry_z_irq_spurious_irq_724,,,,,,,,,,8,
02-02572c1c037d2233e79207584ba16776,2,__isr_table_entry_z_irq_spurious_irq_551,,,,,,,,,,8,
02-02634eff3c24742057ecacbee91c4bbd,2,buttons,,,,,,,,,,32,
02-038cb18b7052e5590106f5aa9fefc998,2,__isr_table_entry_z_irq_spurious_irq_537,,,,,,,,,,8,
02-039b82b152daed85aa60790d974b612a,2,net_buf_fixed_hci_rx_pool,,,,,,,,,,4,
02-042a492975866170ef577577d7c7d916,2,key_pool.lto_priv.0,,,,,,,,,,184,
02-0437ea27f8035e08d78a97e243d9c39f,2,hci_buf.0,74,74,0.0,74,0.0,74,0.0,74,0.0,74,0.0
02-0465f9d9258d3ff16d4ab276b7ac447a,2,net_buf_fixed_cb,,,,,,,,,,12,
02-04c078d6acbd56aa06487fd064cc27a9,2,level_cpf,,,,,,,,,,8,
02-04c5e56a849bfb57dea8ad30f764276a,2,__isr_table_entry_z_irq_spurious_irq_784,,,,,,,,,,8,
02-04d41be17d5396292cd9b0d1cd79ffd3,2,__isr_table_entry_z_irq_spurious_irq_721,,,,,,,,,,8,
02-05533e7a0ea600c6bb6eb9a734919be1,2,gatt_conn_cb.0,36,40,11.11,40,11.11,36,0.0,36,0.0,36,0.0
02-05b67673090ed0a70a90af25b687a078,2,__isr_table_entry_z_irq_spurious_irq_693,,,,,,,,,,8,
02-05c2e88813a279f6dc7882ca1ec2ea7a,2,__isr_table_entry_z_irq_spurious_irq_640,,,,,,,,,,8,
02-07635adc1cf8a699e35294d8805d74b8,2,spi_nor_0_data,,,,,,,,,,32,
02-08ab7a81299f7f9c82673fb4be74aad7,2,__isr_table_entry_z_irq_spurious_irq_770,,,,,,,,,,8,
02-08d430dcd4a49c69816ff6914197cc5d,2,__isr_table_entry_z_irq_spurious_irq_617,,,,,,,,,,8,
02-08e042b0c5af36f27dc115efc24c714e,2,lock.lto_priv.1,,,,,,,,,,4,
02-08eb15ae38f1e2e90839bae4d3526534,2,__isr_table_entry_z_irq_spurious_irq_720,,,,,,,,,,8,
02-091b775a4b55c011411f48f9cc074841,2,__isr_table_entry_z_irq_spurious_irq_705,,,,,,,,,,8,
02-093fb9fd7ac90b24c42f02a717915a96,2,bt_smp_pool,,,,,,,,,,768,
02-0a1fca5018224df01fccd9049c2f4ecf,2,__isr_table_entry_z_irq_spurious_irq_628,,,,,,,,,,8,
02-0a4338ea3651b750487758d27cb904c1,2,ops.0,40,40,0.0,40,0.0,40,0.0,40,0.0,,
02-0a9182c80cff8acfa39a44ea86613056,2,conn_tx,,,,,,,,,,24,
02-0ace0db909023ba85024f09916ecee6c,2,__isr_table_entry_z_irq_spurious_irq_775,,,,,,,,,,8,
02-0bb404d52f0eeefdd34e968ccd87c99e,2,__isr_table_entry_z_irq_spurious_irq_757,,,,,,,,,,8,
02-0d24bb48eb167ed47ea80f3769cbb936,2,slice_timeouts,,,,,,,,,,24,
02-0db62b86e8f39f5607bcfdae9cf94f3c,2,wait_q.0,8,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0
02-0dff49faf0f543995117aa5f1f7c8fae,2,mbedtls_threading_psa_globaldata_mutex,,,,,,,,,,20,
02-0eb9b3af2e4a00837a1b1a854c9ea18c,2,modules,1764,1764,0.0,1764,0.0,1764,0.0,1764,0.0,,
02-0ec3ac2054d4681e6c9d4825765209ee,2,z_idle_threads,144,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0
02-0f242017f34f5349c3aec4114c634734,2,__isr_table_entry_z_irq_spurious_irq_698,,,,,,,,,,8,
02-0f79cf6abfe3321090df0602a15da5af,2,bt_long_wq.lto_priv.0,,,,,,,,,,176,
02-0f85e9215830daf3600468a741647a3f,2,mpsl_lock,,,,,,,,,,20,
02-0fb9d4b1eef721feb0a995ff64d0f89b,2,mpsl_work_stack,,,,,,,,,,1024,
02-0fd8006230149ab229847684e149586d,2,k_cracen_mutex,,,,,,,,,,20,
02-0fee066581a87194903b7de9e797f974,2,att_handle_rsp_thread.lto_priv.0,,,,,,,,,,4,
02-0fff88c07796f6997bf005593b15c507,2,__isr_table_entry_z_irq_spurious_irq_741,,,,,,,,,,8,
02-1094c50e30c0bef11e77f3a92e17d2f9,2,_sched_spinlock,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-10aec35353f9c4096a71c38654c3d402,2,cancel,,,,,,,,,,28,
02-116f6eead9a6c0a2b2077bcf0f77f7a9,2,_context.lto_priv.0,,,,,,,,,,68,
02-11e58088702fbcb5b7356e4dde5d11c8,2,pending_recycled_events,,,,,,,,,,24,
02-1240feb14683c41180f948436d2e4819,2,k_cracen_prng_context_mutex,,,,,,,,,,20,
02-12db0d6ce4c0a9e11c9b85f82e3a9d03,2,__isr_table_entry_z_irq_spurious_irq_536,,,,,,,,,,8,
02-12f5c7ec4a00534ed2de6811a721aa56,2,__isr_table_entry_z_irq_spurious_irq_692,,,,,,,,,,8,
02-130e43a92b201aa621ce2e8389b33809,2,__isr_table_entry_z_irq_spurious_irq_600,,,,,,,,,,8,
02-1337a295530ff5e7d99474a9c51ba4f2,2,global_data.lto_priv.1,,,,,,,,,,1412,
02-13d8c90a8a1bec2fb8a75aa1bd60d694,2,gen_method_sc,,,,,,,,,,25,
02-141e2443481eb13a4f9c569ffa45bf4f,2,__isr_table_entry_z_irq_spurious_irq_781,,,,,,,,,,8,
02-14e96c12cb011a1c738131926ffcd07d,2,notification_cb_flag.lto_priv.0,,,,,,,,,,1,
02-151d1a2720cc2ad45e71f0bb7e1999fe,2,__isr_table_entry_z_irq_spurious_irq_562,,,,,,,,,,8,
02-161cfd5335f0121c6d03f4c87e5b7eb0,2,__isr_table_entry_z_irq_spurious_irq_635,,,,,,,,,,8,
02-16d4322ecda43ccdf20ec094d9b8fce6,2,is_adv.lto_priv.0,,,,,,,,,,1,
02-171683ecbb3d313ad07176a76ac3e2ad,2,net_buf_fixed_alloc_hci_cmd_pool,,,,,,,,,,12,
02-17b4e41cc091386d9171227ae00fd0d3,2,entropy_psa_crypto_rng_api.lto_priv.0,,,,,,,,,,8,
02-17f3c8150bbe6d2746c1b69a8505383b,2,timeout_list,,,,,,,,,,8,
02-180b93aa36fd59406c67a07a1f3bacb0,2,spi_nor_0_config,,,,,,,,,,52,
02-180fcbc28f7da66d219eb6193481a3ae,2,data.0,,2,,,,,,2,0,,
02-181686124912cfcd54e5656588111330,2,__isr_table_entry_z_irq_spurious_irq_577,,,,,,,,,,8,
02-1871ac29eef772378903e1ad40a709db,2,__isr_table_entry_z_irq_spurious_irq_645,,,,,,,,,,8,
02-19220b95a8f4090fc9a83d3c4631d378,2,__isr_table_entry_z_irq_spurious_irq_585,,,,,,,,,,8,
02-199c8c824685a14f12c655ab3cec42fa,2,__isr_table_entry_z_irq_spurious_irq_793,,,,,,,,,,8,
02-1a05735884afb705b17707c0d28c7304,2,tx_power.0,,1,,,,,,1,0,,
02-1a33ac3b8f1047d41c405aed5b2a7da6,2,sdc_mempool,,,,,,,,,,3153,
02-1acd1f648b570c729a904a7c2fa45dfc,2,__compound_literal*,723,723,0.0,723,0.0,723,0.0,723,0.0,907,25.45
02-1c29ac0ab69660bfc944d1a913ecda64,2,cq,,,,,,,,,,32,
02-1c7a642e3da9ace3bf2f9f3d74389ef5,2,attr_dis_svc,,,,,,,,,,140,
02-1c987e58b73dcf137d6cf963b03fc4d8,2,net_buf_data_sync_evt_pool,,,,,,,,,,258,
02-1ceb4f06941087b7e65c996cabf65a57,2,__isr_table_entry_z_irq_spurious_irq_754,,,,,,,,,,8,
02-1de6ed55fdfe4c9ac8915f003dc29e29,2,static_regions,,,,,,,,,,12,
02-1eb2bc1166d1d74ba9bb1028ca8e6b3e,2,ops.0.lto_priv.1,,,,,,,,,,40,
02-1eeb597ae5b2378ac64687f6ac033dea,2,chrc_pool,,,,,,,,,,8,
02-1f28c642af8abbb8e8f379b2890961ec,2,__isr_table_entry_z_irq_spurious_irq_541,,,,,,,,,,8,
02-1f708f7cb182875d325a3ad6f18d6083,2,do_calibration,,,,,,,,,,4,
02-1f8bfa068eb8a0bef7239c1b07065262,2,__isr_table_entry_z_irq_spurious_irq_646,,,,,,,,,,8,
02-209aa434231c99b705e9816597224478,2,last_static_handle.lto_priv.0,,,,,,,,,,2,
02-211dd468f59421e1f54d4f28503a4a79,2,sbox,,,,,,,,,,256,
02-212cb1c2414ce0b61e7f9a98625cfb18,2,hids_obj_mutex,,,,,,,,,,20,
02-21c024ac445d674cb016099b9c56e4a0,2,__isr_table_entry_z_irq_spurious_irq_788,,,,,,,,,,8,
02-21e3414514e6514ab4f00b9624e2b8cb,2,net_buf_data_acl_tx_pool,,,,,,,,,,148,
02-2224c753ef85eaa6472d4676eb8ab6ed,2,global_data.lto_priv.0,,,,,,,,,,8,
02-231501e35bcae1c7777c6f600bfa635f,2,__isr_table_entry_z_irq_spurious_irq_540,,,,,,,,,,8,
02-2318e7ee33268445a722331053f937e0,2,acl_tx_pool,,,,,,,,,,52,
02-2372f2c1eb2fa143a1ac5a5ef0c02a66,2,hids_obj_ctx_lib,,,,,,,,,,24,
02-24f34957bcb53b18e335d802761c8220,2,buttons_scan,,,,,,,,,,48,
02-262eb2c46b4acf72689eb9b114455b72,2,__isr_table_entry_z_irq_spurious_irq_676,,,,,,,,,,8,
02-285414842246296ce7dbe25ff262b8a7,2,__devstate_dts_ord_57.lto_priv.0,,,,,,,,,,2,
02-2899a307f7abea9477bab6ed46691eea,2,spi_nor_api,,,,,,,,,,20,
02-28ba64f5d894447c9ed6dd80bb8a743f,2,nordic_str.1,,,,,,,,,,24,
02-295d065d5fe18fef983202dcdc66c08e,2,__isr_table_entry_z_irq_spurious_irq_580,,,,,,,,,,8,
02-2a402a7140c21e2eb89b80201ba822f3,2,conn_auth_info_callbacks,,,,,,,,,,16,
02-2a79af16c33b81f2ea3ea39d23a582c3,2,__isr_table_entry_z_irq_spurious_irq_574,,,,,,,,,,8,
02-2b4f06a81f70478114a1cebc4cfec5b7,2,__isr_table_entry_z_irq_spurious_irq_716,,,,,,,,,,8,
02-2ba54e8ccf33cac1c84b2cb92c088fd6,2,spim_00_rx_buffer,,,,,,,,,,8,
02-2bfe69ba94a21f6a7d80166b40aa5f7f,2,pairing_work.lto_priv.0,,,,,,,,,,16,
02-2c0791a1d9b3080ff34aca850c4f7085,2,net_buf_fixed_hci_cmd_pool,,,,,,,,,,4,
02-2d2decddfd93a4019122fbc2399f4f05,2,__isr_table_entry_z_irq_spurious_irq_578,,,,,,,,,,8,
02-2d43a71b726546c6b87c9c14e797c0be,2,__isr_table_entry_z_irq_spurious_irq_740,,,,,,,,,,8,
02-2d9ac9d013a9d0c281e0d9497aa65919,2,z_arm_tls_ptr,,,,,,,,,,4,
02-2db96d6f02ac01cb7e91a4a1ffee6e7d,2,__isr_table_entry_nrfx_isr_irq_3.1,,,,,,,,,,8,
02-2f158c4731d76d5975b8546d85de1b34,2,C:\,852,852,0.0,852,0.0,852,0.0,852,0.0,,
02-2f7b9b698641d824779736780bd3155e,2,__isr_table_entry_z_irq_spurious_irq_710,,,,,,,,,,8,
02-2fc8406ac33306b248a6f27a63295f4a,2,__isr_table_entry_z_irq_spurious_irq_546,,,,,,,,,,8,
02-305e3a2cf6368f489ba75171ad0f89a4,2,__isr_table_entry_z_irq_spurious_irq_787,,,,,,,,,,8,
02-305edcea222759244e2546491dcc688d,2,__devstate_dts_ord_107,,,,,,,,,,2,
02-31018dbaa0ff0db14f5a62e5bb76b1e7,2,nrf_rram_api,,,,,,,,,,20,
02-315ee5f2c2cdcf46f7efce36e3363bcb,2,__isr_table_entry_z_irq_spurious_irq_619,,,,,,,,,,8,
02-316e7f39b0580b06e68ccd7c94a1d88b,2,str.3,129,129,0.0,129,0.0,129,0.0,129,0.0,129,0.0
02-31cfd6e3d717b4ec46e27110289ebf19,2,__isr_table_entry_z_irq_spurious_irq_767,,,,,,,,,,8,
02-31f51d4f3304e8ffa596e1d557839ae9,2,ecdh_signal,,,,,,,,,,16,
02-3306eb1299f87e1eaf88939d7f306a2c,2,__isr_table_entry_z_irq_spurious_irq_778,,,,,,,,,,8,
02-334b30cc91ae3e9ad5c22199dd298c73,2,__isr_table_entry_z_irq_spurious_irq_609,,,,,,,,,,8,
02-341a4eb48d459e3c509356c44e06370e,2,__isr_table_entry_z_irq_spurious_irq_739,,,,,,,,,,8,
02-346e8b97ef1b34e7632f1122675aac1a,2,CSWTCH.*,,,,,,,,,,167,
02-34fc1f93e26bd729ac39f980924cae12,2,__pinctrl_state_pins_0__device_dts_ord_106,,,,,,,,,,12,
02-35c6c7cd5d0fbe9a47b8741502adac3e,2,uarte20_poll_out_byte,,,,,,,,,,1,
02-35cd44e69664c9b52bf9fcfeae436b14,2,__isr_table_entry_z_irq_spurious_irq_699,,,,,,,,,,8,
02-365c9bd4a8161176c4f9797dba6c2dd5,2,__isr_table_entry_z_irq_spurious_irq_623,,,,,,,,,,8,
02-37671950dacc3483f090f19c10dfb46d,2,__isr_table_entry_z_irq_spurious_irq_599,,,,,,,,,,8,
02-37fb2617e09d48273636984b6838f889,2,__isr_table_entry_z_irq_spurious_irq_785,,,,,,,,,,8,
02-38bc2537b3da74055564899c14bb7e5b,2,hci_cmd_pool,,,,,,,,,,52,
02-38d7b76b771634bb6aaae4ffde5922a8,2,_sw_isr_table,2168,2168,0.0,2168,0.0,2168,0.0,2168,0.0,,
02-3906b4ead27b70fcb2034f8d49fa1639,2,__isr_table_entry_z_irq_spurious_irq_670,,,,,,,,,,8,
02-39108eb4c90b6ccb7411c50468fe17e7,2,__isr_table_entry_z_irq_spurious_irq_673,,,,,,,,,,8,
02-391c9c39b231a91ee275c744d40f9328,2,__devstate_dts_ord_111,,,,,,,,,,2,
02-393461184f75407588ce36b924b824c3,2,_net_buf_acl_tx_pool,,,,,,,,,,80,
02-39de964db66b17f133122525a59100c3,2,spi_nrfx_driver_api,,,,,,,,,,8,
02-3a398a246c2152d9ecc35b059c0da1f1,2,hfclk_users,,,,,,,,,,4,
02-3a489591cbc0848d0d882e3afb3617d8,2,__isr_table_entry_z_irq_spurious_irq_588,,,,,,,,,,8,
02-3b68c8058a2d6ba9e002a0bf8348e2f5,2,var_str.0,,,,,,,,,,16,
02-3b8238b190187fceef29c292cb88b526,2,z_main_stack,,,,,,,,,,3584,
02-3b834c10274f71700dcb6c2f8af2d2f1,2,uarte_20_data,,,,,,,,,,8,
02-3bb729b20beac8a5e0aaa9e0def1e6d4,2,__isr_table_entry_z_irq_spurious_irq_613,,,,,,,,,,8,
02-3c098f83e9848435d4577fc25050a74b,2,__isr_table_entry_z_irq_spurious_irq_538,,,,,,,,,,8,
02-3cc0c8ebf3774c888b4a9b88a7a628c9,2,__isr_table_entry_z_irq_spurious_irq_586,,,,,,,,,,8,
02-3cc54a4e121816675da2d0782e61e5bb,2,lock.lto_priv.5,,,,,,,,,,4,
02-3cca42c4f48f32184dc7d459a6842407,2,z_main_thread,144,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0
02-3d170f020eec630a6305158ecdf7d409,2,__isr_table_entry_z_irq_spurious_irq_763,,,,,,,,,,8,
02-3e57d9c6a6f211662b3469b4920886b9,2,ops.1,,,,,,,,,,40,
02-3e8dd2b371986dbd9129a20fc78914e8,2,__isr_table_entry_z_irq_spurious_irq_563,,,,,,,,,,8,
02-3ead3c83895be48dd3dbd5197a977955,2,__isr_table_entry_z_irq_spurious_irq_625,,,,,,,,,,8,
02-3eedbbe64a9375b756c5a3304928e466,2,rx_work,,,,,,,,,,16,
02-3f8a9ad4cd1a2f421fe119c6513fed77,2,_char_out.lto_priv.0,,,,,,,,,,4,
02-406b1fcdef03b1b851048a9adada3087,2,sys_work_q_stack,,,,,,,,,,2048,
02-40f5e378ac7f8a1f8421222d9960c5f7,2,procedures_on_connect,,,,,,,,,,16,
02-414cc71d87741a10b1f28b63eb063b1b,2,__isr_table_entry_z_irq_spurious_irq_674,,,,,,,,,,8,
02-41cbb60e3ac104be00d14fb4ac2897dc,2,__isr_table_entry_z_irq_spurious_irq_773,,,,,,,,,,8,
02-41f5c4ae308fa7d85b8c0f9a23aacd89,2,gpio_nrfx_drv_api_funcs.lto_priv.0,,,,,,,,,,36,
02-42f86d67a99165084f6a70befd3ad108,2,__isr_table_entry_z_irq_spurious_irq_762,,,,,,,,,,8,
02-4339c33948cbc877bca41f6222bb59c6,2,__isr_table_entry_z_irq_spurious_irq_643,,,,,,,,,,8,
02-4364a221cc3eb3e35c7403fde88dd5e9,2,sc_ccc.lto_priv.0,,,,,,,,,,36,
02-4386320aeb2fc998b22dee1496aed18e,2,flash_nor_parameters,,,,,,,,,,8,
02-43e69b1afbbf06f120eba809ba1a5fe4,2,__isr_table_entry_z_irq_spurious_irq_593,,,,,,,,,,8,
02-43e8532a0c3d87eaef202cfa1294bee8,2,__isr_table_entry_z_irq_spurious_irq_663,,,,,,,,,,8,
02-44030823eb9c6bd6fa6bdd2a149ed9ce,2,store_id_work,,,,,,,,,,16,
02-449181b22d492532607e1342bd197c04,2,__isr_table_entry_z_irq_spurious_irq_627,,,,,,,,,,8,
02-44f0cbab43d4061c1dc047bd6a579531,2,sym_*,943,943,0.0,943,0.0,943,0.0,943,0.0,1017,7.85
02-4509f0f5c202138f43987e209f9796a2,2,prng.lto_priv.0,,,,,,,,,,64,
02-4527790f301c55e12e9d9eacd6049ff0,2,spi_00z_config,,,,,,,,,,76,
02-45dc2c7a024ae0030919e5a73ee5d190,2,net_buf_data_att_pool,,,,,,,,,,380,
02-45ecbf4a85f7d23b050f9bb46d03dbc3,2,__isr_table_entry_z_irq_spurious_irq_611,,,,,,,,,,8,
02-4687293ff1fdc5b845e8e1f2080248df,2,delay_machine_code.0,,,,,,,,,,6,
02-46bd473590fe0d7091266ed75f84acf6,2,uarte_20z_config,,,,,,,,,,40,
02-47352518f90e6887f4dd7acbc9a14580,2,settings_load_srcs,8,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0
02-47779d3ff6aec9ba5e6058111bd372d7,2,__devstate_dts_ord_91,,,,,,,,,,2,
02-47f06098d3034f593871b524ce4f7965,2,ports,,,,,,,,,,3,
02-484c3e22c0a675bebb47e4b7669baddb,2,__isr_table_entry_z_irq_spurious_irq_590,,,,,,,,,,8,
02-486e6cd412181b733ecb26303f4bd9ba,2,__isr_table_entry_z_irq_spurious_irq_662,,,,,,,,,,8,
02-48e4aa0d21f89bc0fe4d182662350798,2,__isr_table_entry_z_irq_spurious_irq_715,,,,,,,,,,8,
02-491bbb25fea39ee590be0558756b2623,2,normal_events,,,,,,,,,,48,
02-4948eedccbc71144b12d114e7a797a0d,2,__isr_table_entry_z_irq_spurious_irq_759,,,,,,,,,,8,
02-4cbe6dfcb97a737e016ecb524f6cb25b,2,__pinctrl_states__device_dts_ord_91,,,,,,,,,,8,
02-4cedb0880a241a30d61d247643369527,2,__isr_table_entry_z_irq_spurious_irq_771,,,,,,,,,,8,
02-4d349e80eb72987ab3c335792642c9c4,2,__isr_table_entry_z_irq_spurious_irq_737,,,,,,,,,,8,
02-4d36d820831920fd9f41e7b03148ab91,2,__isr_table_entry_z_irq_spurious_irq_688,,,,,,,,,,8,
02-4d52d00180902f839aad5715c8df022d,2,net_buf_fixed_alloc_sync_evt_pool,,,,,,,,,,12,
02-4d77598f8c9fc664c4c1ec0687216eb9,2,__isr_table_entry_z_irq_spurious_irq_560,,,,,,,,,,8,
02-4d8c9a99f9f3d4fb20d71624f6131081,2,__isr_table_entry_z_irq_spurious_irq_547,,,,,,,,,,8,
02-4d9ff4cae398d7999a2626241a8271ff,2,conn_cbs.lto_priv.0,,,,,,,,,,8,
02-4dca0eea1036fa7aab82159243056434,2,__isr_table_entry_z_irq_spurious_irq_735,,,,,,,,,,8,
02-4ee97f6086ad41bf02d475708cafd6f0,2,gpio_nrfx_p2_cfg.lto_priv.0,,,,,,,,,,24,
02-4eeb35f940bad3fd21cfb1a041afd313,2,__isr_table_entry_z_irq_spurious_irq_764,,,,,,,,,,8,
02-4f2eabb2ebb9594b2fd440a6d24b4c5e,2,__isr_table_entry_z_irq_spurious_irq_591,,,,,,,,,,8,
02-4f3ea50b05fd2c7061dc7c52e5453755,2,__isr_table_entry_z_irq_spurious_irq_722,,,,,,,,,,8,
02-50028adf0338f63f0a559b136cffd118,2,free_tx,,,,,,,,,,28,
02-50484c19f1afdaf3841a0d821ed393d2,2,kernel,6038,6038,0.0,6038,0.0,6038,0.0,6038,0.0,,
02-50d211e859046907a51c6d470bdcf12e,2,sc_local_pkey_ready,,,,,,,,,,24,
02-5126693f03ad68e0ad3deb67e08fd609,2,__isr_table_entry_z_irq_spurious_irq_607,,,,,,,,,,8,
02-5144142a2e42ae867ec4f9f3155961ed,2,__isr_table_entry_z_irq_spurious_irq_614,,,,,,,,,,8,
02-51e282ecb968fe77c46b7f5becdfe9b0,2,crc8_ccitt_small_table,,,,,,,,,,16,
02-523af537946b79c4f8369ed39ba78605,2,ad,,,,,,,,,,24,
02-52f305dbb42abc4b3afbbdc1333c96f9,2,__isr_table_entry_z_irq_spurious_irq_746,,,,,,,,,,8,
02-532b7cf399c312ed78f9c904452ed1ee,2,__isr_table_entry_z_irq_spurious_irq_626,,,,,,,,,,8,
02-539bc426bca0b9eadafb554477e2cc60,2,__isr_table_entry_z_irq_spurious_irq_557,,,,,,,,,,8,
02-53dcc91dde99dd5eff3c0d334e2735b3,2,__isr_table_entry_z_irq_spurious_irq_642,,,,,,,,,,8,
02-53e9eae6e9cea5a06e61e79e67b9a031,2,__isr_table_entry_z_irq_spurious_irq_658,,,,,,,,,,8,
02-5426681785af1c3f996166a5629cc52c,2,__isr_table_entry_z_irq_spurious_irq_675,,,,,,,,,,8,
02-54a005cc528cb36555e5783a8223e5e5,2,inv_a,,,,,,,,,,32,
02-54bbe062cc020a9f87f0b6828066eeaf,2,z_malloc_heap,,,,,,,,,,12,
