uuid,level,name,std1,app1,app1(%),app2,app2(%),feat1,feat1(%),feat3,feat3(%),feat6,feat6(%),opt1,opt1(%),opt2,opt2(%),opt3,opt3(%)
00-fa03eb688ad8aa1db593d33dabd89bad,0,Root,38568,39372,2.08,64812,68.05,39348,2.02,38568,0.0,38592,0.06,36960,-4.17,66768,73.12,64224,66.52
01-09498dbadf45966909850dc8a47ebb13,1,WORKSPACE,7789,8041,3.24,,,8025,3.03,7789,0.0,7805,0.21,7789,0.0,,,,
01-60f3b1ff9b396408039047bbde339c46,1,(hidden),5500,6028,9.6,22047,300.85,6024,9.53,5500,0.0,5504,0.07,3900,-29.09,23784,332.44,21743,295.33
01-665b1ea1222d25c5af30f0aec9f1f04e,1,(no paths),11275,11283,0.07,42745,279.11,11279,0.04,11275,0.0,11279,0.04,11267,-0.07,42964,281.06,42461,276.59
01-6666cd76f96956469e7be39d750cc7d9,1,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-bb1836de191ead431509f5d1b910124d,1,ZEPHYR_BASE,14004,14020,0.11,20,-99.86,14020,0.11,14004,0.0,14004,0.0,14004,0.0,20,-99.86,20,-99.86
02-005fe9134a29cd288aeea5cf1e5986ea,2,__isr_table_entry_z_irq_spurious_irq_544,,,,8,,,,,,,,,,8,0,8,0
02-00f1bdab837355c64a5f0d1171a05837,2,__isr_table_entry_z_irq_spurious_irq_634,,,,8,,,,,,,,,,8,0,8,0
02-011c2730d81a163d21ef4677e0d75520,2,__pinctrl_dev_config__device_dts_ord_117,,,,12,,,,,,,,,,12,0,12,0
02-01e8805d904739930a18ac1df3a69c0e,2,__isr_table_entry_z_irq_spurious_irq_765,,,,8,,,,,,,,,,8,0,8,0
02-0247dc05a1aa46ef081fb4d3476e306d,2,__isr_table_entry_z_irq_spurious_irq_724,,,,8,,,,,,,,,,8,0,8,0
02-02572c1c037d2233e79207584ba16776,2,__isr_table_entry_z_irq_spurious_irq_551,,,,8,,,,,,,,,,8,0,8,0
02-02634eff3c24742057ecacbee91c4bbd,2,buttons,,,,32,,,,,,,,,,32,0,32,0
02-038cb18b7052e5590106f5aa9fefc998,2,__isr_table_entry_z_irq_spurious_irq_537,,,,8,,,,,,,,,,8,0,8,0
02-039b82b152daed85aa60790d974b612a,2,net_buf_fixed_hci_rx_pool,,,,4,,,,,,,,,,4,0,4,0
02-03da88b3960003e51bc67c7bb0386999,2,sx_curve_nistp256,,,,12,,,,,,,,,,12,0,12,0
02-042a492975866170ef577577d7c7d916,2,key_pool.lto_priv.0,,,,128,,,,,,,,,,128,0,128,0
02-0465f9d9258d3ff16d4ab276b7ac447a,2,net_buf_fixed_cb,,,,12,,,,,,,,,,12,0,12,0
02-04c078d6acbd56aa06487fd064cc27a9,2,level_cpf,,,,8,,,,,,,,,,8,0,8,0
02-04c5e56a849bfb57dea8ad30f764276a,2,__isr_table_entry_z_irq_spurious_irq_784,,,,8,,,,,,,,,,8,0,8,0
02-04d41be17d5396292cd9b0d1cd79ffd3,2,__isr_table_entry_z_irq_spurious_irq_721,,,,8,,,,,,,,,,8,0,8,0
02-0534570bf1dfac0e94c2e536270fd3a9,2,m_lut.3,,,,,,,,,,,,,,20,,,
02-05533e7a0ea600c6bb6eb9a734919be1,2,gatt_conn_cb.0,36,40,11.11,40,11.11,40,11.11,36,0.0,36,0.0,36,0.0,36,0.0,36,0.0
02-05b67673090ed0a70a90af25b687a078,2,__isr_table_entry_z_irq_spurious_irq_693,,,,8,,,,,,,,,,8,0,8,0
02-05c2e88813a279f6dc7882ca1ec2ea7a,2,__isr_table_entry_z_irq_spurious_irq_640,,,,8,,,,,,,,,,8,0,8,0
02-07635adc1cf8a699e35294d8805d74b8,2,spi_nor_0_data,,,,32,,,,,,,,,,32,0,32,0
02-08ab7a81299f7f9c82673fb4be74aad7,2,__isr_table_entry_z_irq_spurious_irq_770,,,,8,,,,,,,,,,8,0,8,0
02-08d430dcd4a49c69816ff6914197cc5d,2,__isr_table_entry_z_irq_spurious_irq_617,,,,8,,,,,,,,,,8,0,8,0
02-08e042b0c5af36f27dc115efc24c714e,2,lock.lto_priv.1,,,,4,,,,,,,,,,4,0,4,0
02-08eb15ae38f1e2e90839bae4d3526534,2,__isr_table_entry_z_irq_spurious_irq_720,,,,8,,,,,,,,,,8,0,8,0
02-091b775a4b55c011411f48f9cc074841,2,__isr_table_entry_z_irq_spurious_irq_705,,,,8,,,,,,,,,,8,0,8,0
02-093fb9fd7ac90b24c42f02a717915a96,2,bt_smp_pool,,,,768,,,,,,,,,,768,0,768,0
02-0a1fca5018224df01fccd9049c2f4ecf,2,__isr_table_entry_z_irq_spurious_irq_628,,,,8,,,,,,,,,,8,0,8,0
02-0a4338ea3651b750487758d27cb904c1,2,ops.0,40,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0,40,0.0
02-0a9182c80cff8acfa39a44ea86613056,2,conn_tx,,,,24,,,,,,,,,,24,0,24,0
02-0ace0db909023ba85024f09916ecee6c,2,__isr_table_entry_z_irq_spurious_irq_775,,,,8,,,,,,,,,,8,0,8,0
02-0bb404d52f0eeefdd34e968ccd87c99e,2,__isr_table_entry_z_irq_spurious_irq_757,,,,8,,,,,,,,,,8,0,8,0
02-0d24bb48eb167ed47ea80f3769cbb936,2,slice_timeouts,,,,24,,,,,,,,,,24,0,24,0
02-0dff49faf0f543995117aa5f1f7c8fae,2,mbedtls_threading_psa_globaldata_mutex,,,,20,,,,,,,,,,20,0,20,0
02-0eae323390b4fd1875d91a9d2640361e,2,ba411tags,,,,16,,,,,,,,,,16,0,16,0
02-0eb9b3af2e4a00837a1b1a854c9ea18c,2,modules,1808,1808,0.0,,,1808,0.0,1808,0.0,1808,0.0,1808,0.0,,,,
02-0ec3ac2054d4681e6c9d4825765209ee,2,z_idle_threads,144,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0
02-0f242017f34f5349c3aec4114c634734,2,__isr_table_entry_z_irq_spurious_irq_698,,,,8,,,,,,,,,,8,0,8,0
02-0f79cf6abfe3321090df0602a15da5af,2,bt_long_wq.lto_priv.0,,,,176,,,,,,,,,,176,0,176,0
02-0fb9d4b1eef721feb0a995ff64d0f89b,2,mpsl_work_stack,,,,1024,,,,,,,,,,1024,0,1024,0
02-0fd8006230149ab229847684e149586d,2,k_cracen_mutex,,,,20,,,,,,,,,,20,0,20,0
02-0fee066581a87194903b7de9e797f974,2,att_handle_rsp_thread.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-0fff88c07796f6997bf005593b15c507,2,__isr_table_entry_z_irq_spurious_irq_741,,,,8,,,,,,,,,,8,0,8,0
02-1094c50e30c0bef11e77f3a92e17d2f9,2,_sched_spinlock,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-10aec35353f9c4096a71c38654c3d402,2,cancel,,,,28,,,,,,,,,,28,0,28,0
02-116f6eead9a6c0a2b2077bcf0f77f7a9,2,_context.lto_priv.0,,,,68,,,,,,,,,,68,0,68,0
02-11e58088702fbcb5b7356e4dde5d11c8,2,pending_recycled_events,,,,24,,,,,,,,,,24,0,24,0
02-1240feb14683c41180f948436d2e4819,2,k_cracen_prng_context_mutex,,,,20,,,,,,,,,,20,0,20,0
02-12db0d6ce4c0a9e11c9b85f82e3a9d03,2,__isr_table_entry_z_irq_spurious_irq_536,,,,8,,,,,,,,,,8,0,8,0
02-12f5c7ec4a00534ed2de6811a721aa56,2,__isr_table_entry_z_irq_spurious_irq_692,,,,8,,,,,,,,,,8,0,8,0
02-130e43a92b201aa621ce2e8389b33809,2,__isr_table_entry_z_irq_spurious_irq_600,,,,8,,,,,,,,,,8,0,8,0
02-1337a295530ff5e7d99474a9c51ba4f2,2,global_data.lto_priv.1,,,,1412,,,,,,,,,,1412,0,1412,0
02-13d8c90a8a1bec2fb8a75aa1bd60d694,2,gen_method_sc,,,,25,,,,,,,,,,25,0,25,0
02-141e2443481eb13a4f9c569ffa45bf4f,2,__isr_table_entry_z_irq_spurious_irq_781,,,,8,,,,,,,,,,8,0,8,0
02-14e96c12cb011a1c738131926ffcd07d,2,notification_cb_flag.lto_priv.0,,,,1,,,,,,,,,,1,0,1,0
02-14fa9ee59d7284f27994623bcb8b0d9d,2,s_in_job.1,16,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0
02-151d1a2720cc2ad45e71f0bb7e1999fe,2,__isr_table_entry_z_irq_spurious_irq_562,,,,8,,,,,,,,,,8,0,8,0
02-161cfd5335f0121c6d03f4c87e5b7eb0,2,__isr_table_entry_z_irq_spurious_irq_635,,,,8,,,,,,,,,,8,0,8,0
02-16d4322ecda43ccdf20ec094d9b8fce6,2,is_adv.lto_priv.0,,,,1,,,,,,,,,,1,0,1,0
02-171683ecbb3d313ad07176a76ac3e2ad,2,net_buf_fixed_alloc_hci_cmd_pool,,,,12,,,,,,,,,,12,0,12,0
02-17f3c8150bbe6d2746c1b69a8505383b,2,timeout_list,,,,8,,,,,,,,,,8,0,8,0
02-180b93aa36fd59406c67a07a1f3bacb0,2,spi_nor_0_config,,,,52,,,,,,,,,,52,0,52,0
02-180fcbc28f7da66d219eb6193481a3ae,2,data.0,,2,,2,0,,,,,2,0,,,,,,
02-181686124912cfcd54e5656588111330,2,__isr_table_entry_z_irq_spurious_irq_577,,,,8,,,,,,,,,,8,0,8,0
02-1871ac29eef772378903e1ad40a709db,2,__isr_table_entry_z_irq_spurious_irq_645,,,,8,,,,,,,,,,8,0,8,0
02-19220b95a8f4090fc9a83d3c4631d378,2,__isr_table_entry_z_irq_spurious_irq_585,,,,8,,,,,,,,,,8,0,8,0
02-195f566f15c6abd6437e22aa076b3cc2,2,dummy.2,2,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0
02-199c8c824685a14f12c655ab3cec42fa,2,__isr_table_entry_z_irq_spurious_irq_793,,,,8,,,,,,,,,,8,0,8,0
02-1a05735884afb705b17707c0d28c7304,2,tx_power.0,,1,,1,0,,,,,1,0,,,,,,
02-1a33ac3b8f1047d41c405aed5b2a7da6,2,sdc_mempool,,,,3286,,,,,,,,,,3050,0,3050,0
02-1acd1f648b570c729a904a7c2fa45dfc,2,__compound_literal*,723,723,0.0,907,25.45,723,0.0,723,0.0,723,0.0,723,0.0,907,25.45,907,25.45
02-1be2a59822ac2b798bbe0f7f39d7c96d,2,valid_keys,,,,380,,,,,,,,,,380,0,380,0
02-1c7a642e3da9ace3bf2f9f3d74389ef5,2,attr_dis_svc,,,,140,,,,,,,,,,140,0,140,0
02-1c987e58b73dcf137d6cf963b03fc4d8,2,net_buf_data_sync_evt_pool,,,,258,,,,,,,,,,258,0,258,0
02-1ceb4f06941087b7e65c996cabf65a57,2,__isr_table_entry_z_irq_spurious_irq_754,,,,8,,,,,,,,,,8,0,8,0
02-1de6ed55fdfe4c9ac8915f003dc29e29,2,static_regions,,,,12,,,,,,,,,,12,0,12,0
02-1eb2bc1166d1d74ba9bb1028ca8e6b3e,2,ops.0.lto_priv.1,,,,40,,,,,,,,,,40,0,40,0
02-1eeb597ae5b2378ac64687f6ac033dea,2,chrc_pool,,,,8,,,,,,,,,,8,0,8,0
02-1f28c642af8abbb8e8f379b2890961ec,2,__isr_table_entry_z_irq_spurious_irq_541,,,,8,,,,,,,,,,8,0,8,0
02-1f708f7cb182875d325a3ad6f18d6083,2,do_calibration,,,,4,,,,,,,,,,4,0,4,0
02-1f8bfa068eb8a0bef7239c1b07065262,2,__isr_table_entry_z_irq_spurious_irq_646,,,,8,,,,,,,,,,8,0,8,0
02-2014095ba9eb4feaebcfefa21a3fec60,2,m_lut.2,,,,12,,,,,,,,,,20,0,12,0
02-209aa434231c99b705e9816597224478,2,last_static_handle.lto_priv.0,,,,2,,,,,,,,,,2,0,2,0
02-20cb65f9f3dde538e0538e11c9bfe9e9,2,metadata_usage_flags_mapping,,,,28,,,,,,,,,,28,0,28,0
02-212cb1c2414ce0b61e7f9a98625cfb18,2,hids_obj_mutex,,,,20,,,,,,,,,,20,0,20,0
02-21c024ac445d674cb016099b9c56e4a0,2,__isr_table_entry_z_irq_spurious_irq_788,,,,8,,,,,,,,,,8,0,8,0
02-21e3414514e6514ab4f00b9624e2b8cb,2,net_buf_data_acl_tx_pool,,,,148,,,,,,,,,,148,0,148,0
02-2224c753ef85eaa6472d4676eb8ab6ed,2,global_data.lto_priv.0,,,,8,,,,,,,,,,8,0,8,0
02-231501e35bcae1c7777c6f600bfa635f,2,__isr_table_entry_z_irq_spurious_irq_540,,,,8,,,,,,,,,,8,0,8,0
02-2318e7ee33268445a722331053f937e0,2,acl_tx_pool,,,,52,,,,,,,,,,52,0,52,0
02-2372f2c1eb2fa143a1ac5a5ef0c02a66,2,hids_obj_ctx_lib,,,,24,,,,,,,,,,24,0,24,0
02-24f34957bcb53b18e335d802761c8220,2,buttons_scan,,,,48,,,,,,,,,,48,0,48,0
02-258422090f47f8bd38fbbca7359d7ab3,2,s_in_joblist.1,32,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0,32,0.0
02-262eb2c46b4acf72689eb9b114455b72,2,__isr_table_entry_z_irq_spurious_irq_676,,,,8,,,,,,,,,,8,0,8,0
02-285414842246296ce7dbe25ff262b8a7,2,__devstate_dts_ord_57.lto_priv.0,,,,2,,,,,,,,,,2,0,2,0
02-28ba64f5d894447c9ed6dd80bb8a743f,2,nordic_str.1,,,,24,,,,,,,,,,24,0,24,0
02-295d065d5fe18fef983202dcdc66c08e,2,__isr_table_entry_z_irq_spurious_irq_580,,,,8,,,,,,,,,,8,0,8,0
02-2a402a7140c21e2eb89b80201ba822f3,2,conn_auth_info_callbacks,,,,16,,,,,,,,,,16,0,16,0
02-2a79af16c33b81f2ea3ea39d23a582c3,2,__isr_table_entry_z_irq_spurious_irq_574,,,,8,,,,,,,,,,8,0,8,0
02-2b4f06a81f70478114a1cebc4cfec5b7,2,__isr_table_entry_z_irq_spurious_irq_716,,,,8,,,,,,,,,,8,0,8,0
02-2ba54e8ccf33cac1c84b2cb92c088fd6,2,spim_00_rx_buffer,,,,8,,,,,,,,,,8,0,8,0
02-2bfe69ba94a21f6a7d80166b40aa5f7f,2,pairing_work.lto_priv.0,,,,16,,,,,,,,,,16,0,16,0
02-2c0791a1d9b3080ff34aca850c4f7085,2,net_buf_fixed_hci_cmd_pool,,,,4,,,,,,,,,,4,0,4,0
02-2d2decddfd93a4019122fbc2399f4f05,2,__isr_table_entry_z_irq_spurious_irq_578,,,,8,,,,,,,,,,8,0,8,0
02-2d43a71b726546c6b87c9c14e797c0be,2,__isr_table_entry_z_irq_spurious_irq_740,,,,8,,,,,,,,,,8,0,8,0
02-2d9ac9d013a9d0c281e0d9497aa65919,2,z_arm_tls_ptr,,,,4,,,,,,,,,,4,0,4,0
02-2db96d6f02ac01cb7e91a4a1ffee6e7d,2,__isr_table_entry_nrfx_isr_irq_3.1,,,,8,,,,,,,,,,8,0,8,0
02-2f158c4731d76d5975b8546d85de1b34,2,C:\,5238,5770,10.16,3402,-35.05,5766,10.08,5238,0.0,5242,0.08,3740,-28.6,5259,0.4,3398,-35.13
02-2f7b9b698641d824779736780bd3155e,2,__isr_table_entry_z_irq_spurious_irq_710,,,,8,,,,,,,,,,8,0,8,0
02-2fc8406ac33306b248a6f27a63295f4a,2,__isr_table_entry_z_irq_spurious_irq_546,,,,8,,,,,,,,,,8,0,8,0
02-305e3a2cf6368f489ba75171ad0f89a4,2,__isr_table_entry_z_irq_spurious_irq_787,,,,8,,,,,,,,,,8,0,8,0
02-315ee5f2c2cdcf46f7efce36e3363bcb,2,__isr_table_entry_z_irq_spurious_irq_619,,,,8,,,,,,,,,,8,0,8,0
02-316e7f39b0580b06e68ccd7c94a1d88b,2,str.3,129,129,0.0,129,0.0,129,0.0,129,0.0,129,0.0,129,0.0,129,0.0,129,0.0
02-31cfd6e3d717b4ec46e27110289ebf19,2,__isr_table_entry_z_irq_spurious_irq_767,,,,8,,,,,,,,,,8,0,8,0
02-3306eb1299f87e1eaf88939d7f306a2c,2,__isr_table_entry_z_irq_spurious_irq_778,,,,8,,,,,,,,,,8,0,8,0
02-33126d0591c999555b16e2f286021002,2,ll_ctrl_shared_context,32,32,0.0,24,-25.0,32,0.0,32,0.0,32,0.0,24,-25.0,32,0.0,24,-25.0
02-334b30cc91ae3e9ad5c22199dd298c73,2,__isr_table_entry_z_irq_spurious_irq_609,,,,8,,,,,,,,,,8,0,8,0
02-337bea3d62b3a0b0a67cbe69981757c4,2,prng_pool_remaining,,,,4,,,,,,,,,,4,0,4,0
02-341a4eb48d459e3c509356c44e06370e,2,__isr_table_entry_z_irq_spurious_irq_739,,,,8,,,,,,,,,,8,0,8,0
02-346e8b97ef1b34e7632f1122675aac1a,2,CSWTCH.*,,,,265,,,,,,,,,,440,0,265,0
02-354dcec8d597dbf3a1f4b392b7b20115,2,mbedtls_free_func,,,,,,,,,,,,,,4,,4,0
02-35c6c7cd5d0fbe9a47b8741502adac3e,2,uarte20_poll_out_byte,,,,1,,,,,,,,,,1,0,1,0
02-35ca05639f20c04e4314ee4b69a85133,2,mlen.1,2,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0
02-35cd44e69664c9b52bf9fcfeae436b14,2,__isr_table_entry_z_irq_spurious_irq_699,,,,8,,,,,,,,,,8,0,8,0
02-365c9bd4a8161176c4f9797dba6c2dd5,2,__isr_table_entry_z_irq_spurious_irq_623,,,,8,,,,,,,,,,8,0,8,0
02-37671950dacc3483f090f19c10dfb46d,2,__isr_table_entry_z_irq_spurious_irq_599,,,,8,,,,,,,,,,8,0,8,0
02-37c6ae61635797a3852bf091496dc562,2,memory_jobs.5,48,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0
02-37fb2617e09d48273636984b6838f889,2,__isr_table_entry_z_irq_spurious_irq_785,,,,8,,,,,,,,,,8,0,8,0
02-3884c6dbc17aea521b44815f439d8e3e,2,mbedtls_heap,,,,512,,,,,,,,,,512,0,512,0
02-38bc2537b3da74055564899c14bb7e5b,2,hci_cmd_pool,,,,52,,,,,,,,,,52,0,52,0
02-38d7b76b771634bb6aaae4ffde5922a8,2,_sw_isr_table,2168,2168,0.0,,,2168,0.0,2168,0.0,2168,0.0,2168,0.0,,,,
02-3906b4ead27b70fcb2034f8d49fa1639,2,__isr_table_entry_z_irq_spurious_irq_670,,,,8,,,,,,,,,,8,0,8,0
02-39108eb4c90b6ccb7411c50468fe17e7,2,__isr_table_entry_z_irq_spurious_irq_673,,,,8,,,,,,,,,,8,0,8,0
02-393461184f75407588ce36b924b824c3,2,_net_buf_acl_tx_pool,,,,80,,,,,,,,,,80,0,80,0
02-3a398a246c2152d9ecc35b059c0da1f1,2,hfclk_users,,,,4,,,,,,,,,,4,0,4,0
02-3a489591cbc0848d0d882e3afb3617d8,2,__isr_table_entry_z_irq_spurious_irq_588,,,,8,,,,,,,,,,8,0,8,0
02-3b40c9535c04929ec10769ab49b4de32,2,CMD_ECC_PTONCURVE,,,,20,,,,,,,,,,20,0,20,0
02-3b68c8058a2d6ba9e002a0bf8348e2f5,2,var_str.0,,,,16,,,,,,,,,,16,0,16,0
02-3b8238b190187fceef29c292cb88b526,2,z_main_stack,3584,3584,0.0,3584,0.0,3584,0.0,3584,0.0,3584,0.0,3584,0.0,3584,0.0,3584,0.0
02-3b834c10274f71700dcb6c2f8af2d2f1,2,uarte_20_data,,,,8,,,,,,,,,,8,0,8,0
02-3b92d741738cf203b70313f89de27c6f,2,device_name,,,,4,,,,,,,,,,,,,
02-3bb729b20beac8a5e0aaa9e0def1e6d4,2,__isr_table_entry_z_irq_spurious_irq_613,,,,8,,,,,,,,,,8,0,8,0
02-3c098f83e9848435d4577fc25050a74b,2,__isr_table_entry_z_irq_spurious_irq_538,,,,8,,,,,,,,,,8,0,8,0
02-3ca09ab72ebf395f416fe78779334685,2,__pinctrl_state_pins_0__device_dts_ord_117,,,,12,,,,,,,,,,12,0,12,0
02-3cc0c8ebf3774c888b4a9b88a7a628c9,2,__isr_table_entry_z_irq_spurious_irq_586,,,,8,,,,,,,,,,8,0,8,0
02-3cc54a4e121816675da2d0782e61e5bb,2,lock.lto_priv.5,,,,4,,,,,,,,,,4,0,4,0
02-3cca42c4f48f32184dc7d459a6842407,2,z_main_thread,144,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0
02-3d170f020eec630a6305158ecdf7d409,2,__isr_table_entry_z_irq_spurious_irq_763,,,,8,,,,,,,,,,8,0,8,0
02-3e82d3320e0c286b572f6f43eb26a4fe,2,m_sca_mapping.1,,,,,,,,,,,,,,24,,,
02-3e8dd2b371986dbd9129a20fc78914e8,2,__isr_table_entry_z_irq_spurious_irq_563,,,,8,,,,,,,,,,8,0,8,0
02-3ead3c83895be48dd3dbd5197a977955,2,__isr_table_entry_z_irq_spurious_irq_625,,,,8,,,,,,,,,,8,0,8,0
02-3eedbbe64a9375b756c5a3304928e466,2,rx_work,,,,16,,,,,,,,,,16,0,16,0
02-3f8a9ad4cd1a2f421fe119c6513fed77,2,_char_out.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-406b1fcdef03b1b851048a9adada3087,2,sys_work_q_stack,,,,2048,,,,,,,,,,2048,0,2048,0
02-40f5e378ac7f8a1f8421222d9960c5f7,2,procedures_on_connect,,,,16,,,,,,,,,,16,0,16,0
02-414cc71d87741a10b1f28b63eb063b1b,2,__isr_table_entry_z_irq_spurious_irq_674,,,,8,,,,,,,,,,8,0,8,0
02-41b8569c09ac955fe309f82c090523bc,2,k_cracen_prng_pool_mutex,,,,20,,,,,,,,,,20,0,20,0
02-41be535153c4b535bc9d0a610d3bd66b,2,stderr,,,,,,,,,,,,,,4,,4,0
02-41cbb60e3ac104be00d14fb4ac2897dc,2,__isr_table_entry_z_irq_spurious_irq_773,,,,8,,,,,,,,,,8,0,8,0
02-42f86d67a99165084f6a70befd3ad108,2,__isr_table_entry_z_irq_spurious_irq_762,,,,8,,,,,,,,,,8,0,8,0
