uuid,level,name,std1,app1,app1(%),app2,app2(%),feat1,feat1(%),feat3,feat3(%),feat6,feat6(%),opt1,opt1(%),opt2,opt2(%),opt3,opt3(%)
02-820be1fc4dd67759f5936d98d6d2b255,2,__isr_table_entry_z_irq_spurious_irq_610,,,,8,,,,,,,,,,8,0,8,0
02-82921dc7fcb10a4860f26ce95b3a80e8,2,__isr_table_entry_z_irq_spurious_irq_748,,,,8,,,,,,,,,,8,0,8,0
02-835df8f3c587e82973f590e66f41e228,2,sc_cfg.lto_priv.0,,,,48,,,,,,,,,,48,0,48,0
02-838ff9e2b5c9bc8dd9d1482c2e76a298,2,settings_lock,,,,20,,,,,,,,,,20,0,20,0
02-83c09dbfbcf0ef67893422ba4f8a223f,2,__isr_table_entry_z_irq_spurious_irq_687,,,,8,,,,,,,,,,8,0,8,0
02-84917115db7fc982cd67bd759fd0890c,2,SystemCoreClock,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-84efbf4c50dfc22f09254dae3c3f63b3,2,__isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1,,,,8,,,,,,,,,,8,0,8,0
02-8564e1e23cbdc7b8e94a673febd38641,2,__isr_table_entry_z_irq_spurious_irq_797,,,,8,,,,,,,,,,8,0,8,0
02-865a8db0de7cdbc63595a56470519b5e,2,__isr_table_entry_z_irq_spurious_irq_677,,,,8,,,,,,,,,,8,0,8,0
02-8737fe62a15b5ec120de73a0adcffb9e,2,__isr_table_entry_z_irq_spurious_irq_728,,,,8,,,,,,,,,,8,0,8,0
02-89a59689861225eb508a89e526638dd8,2,bt_dev,376,376,0.0,376,0.0,376,0.0,376,0.0,376,0.0,376,0.0,376,0.0,376,0.0
02-8a0a953429f49b206a6baac3191c4266,2,__isr_table_entry_z_irq_spurious_irq_632,,,,8,,,,,,,,,,8,0,8,0
02-8a1075be9012a6c1ab97401581fed081,2,on.2,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-8a6fffe387d62993a0b33b8299882cb5,2,__isr_table_entry_z_irq_spurious_irq_596,,,,8,,,,,,,,,,8,0,8,0
02-8ae933327323e516134d57503edfe440,2,data.lto_priv.0,,,,88,,,,,,,,,,88,0,88,0
02-8b879a1afdb4e7ee9373f486f04ddc89,2,__devstate_dts_ord_117,,,,2,,,,,,,,,,2,0,2,0
02-8bc287e3ec540a6aee29dfa84acc5d9f,2,__isr_table_entry_z_irq_spurious_irq_672,,,,8,,,,,,,,,,8,0,8,0
02-8bd4bd3e1b10495c77318ae3446b39b4,2,__isr_table_entry_z_irq_spurious_irq_789,,,,8,,,,,,,,,,8,0,8,0
02-8d232e940544620859c2c901e21459d7,2,g_mpsl_device_aar,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-8d3d6e356515e09f1b85b9f6152dba24,2,rx_thread_stack,,,,2200,,,,,,,,,,2200,0,2200,0
02-8d49d3f311a99424acdce687acc05e9c,2,_k_mem_slab_buf_hids_obj_mem_slab,,,,88,,,,,,,,,,88,0,88,0
02-8d5d038458897db990fa15a70833f149,2,net_buf_slist_lock,,,,4,,,,,,,,,,4,0,4,0
02-8d86cfe52b0bdd38454f0e95c50c3e95,2,__isr_table_entry_z_irq_spurious_irq_653,,,,8,,,,,,,,,,8,0,8,0
02-8d96f6e288da3134bd73b2626fc317dc,2,__isr_table_entry_z_irq_spurious_irq_581,,,,8,,,,,,,,,,8,0,8,0
02-8eab161f1f6d88b0de91413664decd90,2,__isr_table_entry_z_irq_spurious_irq_583,,,,8,,,,,,,,,,8,0,8,0
02-8f1edd9075a333405fe51b5be82017ef,2,__isr_table_entry_z_irq_spurious_irq_605,,,,8,,,,,,,,,,8,0,8,0
02-905e4910c063b67ee2c9a3181f1fc2b2,2,__isr_table_entry_z_irq_spurious_irq_697,,,,8,,,,,,,,,,8,0,8,0
02-90885e828dec6440cd63177e5f846927,2,__devstate_dts_ord_3,,,,2,,,,,,,,,,2,0,2,0
02-918d83c52b4ed4e23a27a13cec39000b,2,__isr_table_entry_z_irq_spurious_irq_648,,,,8,,,,,,,,,,8,0,8,0
02-928747504979d10c8df2793acd2eb22a,2,__isr_table_entry_z_irq_spurious_irq_639,,,,8,,,,,,,,,,8,0,8,0
02-93a04d5cb39b27078d6b4ec34fd76d52,2,__isr_table_entry_z_irq_spurious_irq_704,,,,8,,,,,,,,,,8,0,8,0
02-93eeb82cf8d8d16c7333fc7365dfd3ba,2,__isr_table_entry_z_irq_spurious_irq_550,,,,8,,,,,,,,,,8,0,8,0
02-93efee1e08bc7e0052422d81b1f68555,2,zero.3,1,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0
02-94555f4e0a853d5c99be301b144ba7f9,2,__isr_table_entry_z_irq_spurious_irq_651,,,,8,,,,,,,,,,8,0,8,0
02-949cbd44bf30474e452add68c97fe77a,2,sync_evt_pool,,,,52,,,,,,,,,,52,0,52,0
02-949ddd5287d988dd80ebb710fbe47f20,2,data_0.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-95182de24bda8246dab1308c6402124f,2,slice_expired,,,,1,,,,,,,,,,1,0,1,0
02-96398748661f01f72e4c3a7722e76000,2,gatt_sc.lto_priv.0,,,,88,,,,,,,,,,88,0,88,0
02-964fbe01bb412f32885443aeb27d1ee2,2,__isr_table_entry_z_irq_spurious_irq_729,,,,8,,,,,,,,,,8,0,8,0
02-96557935414cb006e979047a31116e22,2,__isr_table_entry_z_irq_spurious_irq_615,,,,8,,,,,,,,,,8,0,8,0
02-969d9a12a4b9ce4b6feceb3afd4bcde7,2,gpio_nrfx_p0_cfg.lto_priv.0,,,,24,,,,,,,,,,24,0,24,0
02-96babb81587bf722e5b80b14d73b26df,2,params_x448,,,,112,,,,,,,,,,112,0,112,0
02-96ca78d44efca9235893925902746418,2,gpio_nrfx_p0_data.lto_priv.0,,,,12,,,,,,,,,,12,0,12,0
02-97528cf055c058fb8ca189917f19c16e,2,__isr_table_entry_z_irq_spurious_irq_714,,,,8,,,,,,,,,,8,0,8,0
02-976e6727e47689b317b43574d22829dc,2,__isr_table_entry_z_irq_spurious_irq_756,,,,8,,,,,,,,,,8,0,8,0
02-978436dd61a3ada40ccac592c6122dfe,2,net_buf_data_hci_rx_pool,,,,740,,,,,,,,,,740,0,740,0
02-97c2f3f9dbaa2b2e81620b0941bb498f,2,__isr_table_entry_z_irq_spurious_irq_584,,,,8,,,,,,,,,,8,0,8,0
02-97fdda5ddec91d156757bd4878d58731,2,settings_handlers,8,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0
02-9835b8a57e3d9d62e6f2044f7df58417,2,__isr_table_entry_z_irq_spurious_irq_569,,,,8,,,,,,,,,,8,0,8,0
02-9880bf6a3dfcef4faafd5ff88f7710e0,2,__isr_table_entry_z_irq_spurious_irq_791,,,,8,,,,,,,,,,8,0,8,0
02-98e344a26c7cd1012f41ca9844480d56,2,memset_func,,,,4,,,,,,,,,,4,0,4,0
02-9908203b01d15ea10ff9a71735132c76,2,transitions.0,,,,12,,,,,,,,,,12,0,12,0
02-993bbdd7b998ec238580692d8e809118,2,mpsl_low_prio_work,,,,16,,,,,,,,,,16,0,16,0
02-995539bb3d1c3359043ed9a81e219abc,2,ba414ep_ucode,,,,4892,,,,,,,,,,4892,0,4892,0
02-99b40c02b326985044c94c234b7a5e64,2,chr.1,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-99d657f973fecd96cb8346f85c0e5ac1,2,chan_slab,,,,32,,,,,,,,,,32,0,32,0
02-9a22c94b2bb51a62408be9cd4e6fe048,2,rx_hci_msg,,,,75,,,,,,,,,,75,0,75,0
02-9a9906e747a71649b05ef9c87f228c81,2,parameters.0,,,,8,,,,,,,,,,8,0,8,0
02-9aba31232a714d2acd02739881d2d5b5,2,__isr_table_entry_cracen_isr_handler_irq_1.1,,,,8,,,,,,,,,,8,0,8,0
02-9ac8e510593503cb484a6ea4683a3c1d,2,pending_current,,,,4,,,,,,,,,,4,0,4,0
02-9addbb39fd27b3459f45e56447b65eaf,2,lock.lto_priv.2,,,,4,,,,,,,,,,4,0,4,0
02-9b8c441126f7e441abf32b52812793ed,2,gatt_conn_auth_info_cb.1,16,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0,16,0.0
02-9bc65c2abec141778ffaa729489f3e87,2,users,,,,4,,,,,,,,,,4,0,4,0
02-9c0397e110d765b8e33f49b8d1a14f4c,2,__isr_table_entry_z_irq_spurious_irq_768,,,,8,,,,,,,,,,8,0,8,0
02-9caaa8a15620e50ce4a5e2dbd2796c66,2,__isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1,,,,,,,,,,,,,,8,,8,0
02-9d15620cb6789ffccd7989837d96e4cc,2,disconnected_handles_reason,,,,2,,,,,,,,,,2,0,2,0
02-9d165e473ff885e738ced20590f69433,2,discardable_pool,,,,52,,,,,,,,,,52,0,52,0
02-9d1c7ad56800b9dc727b38607e135a3e,2,__isr_table_entry_z_irq_spurious_irq_612,,,,8,,,,,,,,,,8,0,8,0
02-9d285212e15f8855b1807de7684ab355,2,spim_00_tx_buffer,,,,8,,,,,,,,,,8,0,8,0
02-9dcfb9d073efa91638f0748e210038db,2,buf_rx_freed_cb.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-9e29a802f8412b7b81d8c9c42b7c0619,2,__devstate_dts_ord_23.lto_priv.0,,,,2,,,,,,,,,,2,0,2,0
02-9e7f4626dd6b6d99ecfa72cc035c1f5d,2,__isr_table_entry_z_irq_spurious_irq_689,,,,8,,,,,,,,,,8,0,8,0
02-9e8997bc89a44be4d3870186a705fa96,2,__isr_table_entry_z_irq_spurious_irq_592,,,,8,,,,,,,,,,8,0,8,0
02-9eccfb3fed0ccddd3f9432f64b447ee8,2,settings_save_dst,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-9ed39e2ea931586b6a985a6942ef573e,2,state,,,,1,,,,,,,,,,1,0,1,0
02-9fc143a9c4f8a5ec5da46829bd9ba8c0,2,leds,,,,32,,,,,,,,,,32,0,32,0
02-a047be47e0fcb4d9be0ecfd6c4d88318,2,m_active_event_idx,1,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0
02-a0501d7a85ac16afb373e8d6bc57ec0a,2,frag_md_pool,,,,32,,,,,,,,,,32,0,32,0
02-a112d4e1330742fbbe17dd5f6348635d,2,lock.lto_priv.4,,,,4,,,,,,,,,,4,0,4,0
02-a1748e778403099d846a86a7a4248aba,2,__isr_table_entry_z_irq_spurious_irq_660,,,,8,,,,,,,,,,8,0,8,0
02-a1978ffcd675f8e6364512331aceade7,2,__isr_table_entry_z_irq_spurious_irq_745,,,,8,,,,,,,,,,8,0,8,0
02-a19865c14a5bae60c6b972ad6cfd5fcd,2,cf_cfg.lto_priv.0,,,,64,,,,,,,,,,64,0,64,0
02-a25b01b06252aaee79cbf24bfa499943,2,_k_mem_slab_buf_chan_slab,,,,368,,,,,,,,,,368,0,368,0
02-a2f43ae95617cec584e52135760c71fa,2,chrc_tab,,,,160,,,,,,,,,,160,0,160,0
02-a3ec4064582d41cafa26b7fba402e169,2,att_slab,,,,32,,,,,,,,,,32,0,32,0
02-a403778f34167b055fc0ce28fb47f8dd,2,__isr_table_entry_z_irq_spurious_irq_734,,,,8,,,,,,,,,,8,0,8,0
02-a4bbc8842983ca0b06435885e3b5f28c,2,__isr_table_entry_z_irq_spurious_irq_750,,,,8,,,,,,,,,,8,0,8,0
02-a647b52cd6780019c2573ab29faa1184,2,__isr_table_entry_z_irq_spurious_irq_624,,,,8,,,,,,,,,,8,0,8,0
02-a6c313e08525d10c3551af005eeb71f4,2,__isr_table_entry_z_irq_spurious_irq_661,,,,8,,,,,,,,,,8,0,8,0
02-a7ca4fc9a6c0852587abd72d07e04025,2,gatt_flags.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-a7cc14aa6846994a6c0ba4226dfafef6,2,dh_key_work,,,,16,,,,,,,,,,16,0,16,0
02-a7e4f9c9ebc5aca76955a43e4120b42a,2,net_buf_fixed_alloc_acl_tx_pool,,,,12,,,,,,,,,,12,0,12,0
02-a7e5adbc1b22c30db5a6a98695ad6584,2,dh_key_cb.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-a87dd07bd83f26f208a5204712c43cc8,2,__isr_table_entry_z_irq_spurious_irq_641,,,,8,,,,,,,,,,8,0,8,0
02-a8b0c953db969faab708118bdcce12a2,2,__isr_table_entry_z_irq_spurious_irq_752,,,,8,,,,,,,,,,8,0,8,0
02-a9113bd1c8ba5b612f4b0f4e815e3bf9,2,__isr_table_entry_z_irq_spurious_irq_566,,,,8,,,,,,,,,,8,0,8,0
02-a914696b42ed6ea44809293ab6ef0076,2,ident.1,1,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0
02-a9a3e2df464a3892ef0829645b1eae38,2,__devstate_dts_ord_10.lto_priv.0,,,,2,,,,,,,,,,2,0,2,0
02-a9da7430e9ad452b40960a2a89259dfa,2,uuid_16_locks,,,,8,,,,,,,,,,8,0,8,0
02-ab1fde3005881f257bd1808ad45da1f6,2,__isr_table_entry_z_irq_spurious_irq_576,,,,8,,,,,,,,,,8,0,8,0
02-ac268a1463567bf8154302545d180577,2,sem_lock,,,,24,,,,,,,,,,24,0,24,0
02-ac564bc3cc8e3824b4711c7f5392eab4,2,__isr_table_entry_z_irq_spurious_irq_780,,,,8,,,,,,,,,,8,0,8,0
02-ad03b1de9291e5e59568544114c13c39,2,tx_power,,,,4,,,,,,,,,,,,,
02-ad5f7f52eb633f04ade3a753f496a608,2,gap_appearance,,,,4,,,,,,,,,,,,,
02-ad7ba86bb6b55b3bb2bb5f974a84cecf,2,fragments,,,,52,,,,,,,,,,52,0,52,0
02-ad826e64dabe7d8d186b26f3ba5d34fc,2,__isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0,,,,,,,,,,,,,,8,,8,0
02-ad994e979d39480218596d51ef5effaa,2,__isr_table_entry_nrfx_isr_irq_1.3,,,,8,,,,,,,,,,8,0,8,0
02-adcaf013c53361d5958fbb52a8ee177d,2,_net_buf_sync_evt_pool,,,,28,,,,,,,,,,28,0,28,0
02-ae0545b8941d5cc75c28e15b1b830c02,2,attr__2_gap_svc,,,,140,,,,,,,,,,140,0,140,0
02-ae243f3a685f45ca551b1543d15df41c,2,cmd_data,,,,24,,,,,,,,,,24,0,24,0
02-ae57f6b504ffcc7c8d9fb2b80e6dede3,2,m_cb.lto_priv.0,,,,216,,,,,,,,,,216,0,216,0
02-af68feab7c0cf9a6636190f39e5c56ce,2,__isr_table_entry_z_irq_spurious_irq_769,,,,8,,,,,,,,,,8,0,8,0
02-afe1ff8dc3221ea4b3f570cbd6dd86a3,2,__isr_table_entry_nrfx_isr_irq_1.1,,,,8,,,,,,,,,,,,,
02-b01557ee0f51eab0bb9943dc6999ab1a,2,__isr_table_entry_uarte_nrfx_isr_int_irq_83.1,,,,8,,,,,,,,,,8,0,8,0
02-b025c59f2f48830383d1e287361c64b9,2,__isr_table_entry_z_irq_spurious_irq_572,,,,8,,,,,,,,,,8,0,8,0
02-b025e351d7adc20ce0f7335384bc5de7,2,str.1,30,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0,30,0.0
02-b07e1fd6f85a7dd17538fa95084c00de,2,settings_zms_itf,,,,28,,,,,,,,,,28,0,28,0
02-b10ba1f12719491e1ff875d6af730b2a,2,__isr_table_entry_z_irq_spurious_irq_717,,,,8,,,,,,,,,,8,0,8,0
02-b262dec52e06c65f513cb9f5d5cab94b,2,__isr_table_entry_nrfx_isr_irq_1.4,,,,8,,,,,,,,,,8,0,8,0
02-b27b8a5e0b47d60a03048bb297d3ebc9,2,__isr_table_entry_z_irq_spurious_irq_736,,,,8,,,,,,,,,,8,0,8,0
02-b376759077701a8b5bb6fc6ef5410886,2,acl_conns.lto_priv.0,,,,432,,,,,,,,,,416,0,416,0
02-b44b5e6405fd95b81aa6377062c18918,2,__isr_table_entry_z_irq_spurious_irq_657,,,,8,,,,,,,,,,8,0,8,0
02-b4fef920e8f51b9b65d881dc50d1f2d9,2,__isr_table_entry_z_irq_spurious_irq_649,,,,8,,,,,,,,,,8,0,8,0
02-b5724d2a01429fdb364423c73e63b49a,2,__isr_table_entry_z_irq_spurious_irq_621,,,,8,,,,,,,,,,8,0,8,0
02-b59cf6d400c99227bec301970a4141ad,2,last_count.lto_priv.0,,,,8,,,,,,,,,,8,0,8,0
02-b5a5b121deeb1d0ef641c164f0cf85a6,2,__isr_table_entry_z_irq_spurious_irq_665,,,,8,,,,,,,,,,8,0,8,0
02-b63bdfa721ae10e675a35e6da1cf4b45,2,__isr_table_entry_z_irq_spurious_irq_782,,,,8,,,,,,,,,,8,0,8,0
02-b6cf31e67af7b2210803f3048f39b39b,2,ecc.lto_priv.0,,,,96,,,,,,,,,,96,0,96,0
02-b6db27e28369262f0513afc3778fe488,2,pub_key.lto_priv.0,,,,64,,,,,,,,,,64,0,64,0
02-b72e6a8d651cb2f3f5504424b734da09,2,bt_addr_any,,,,6,,,,,,,,,,6,0,6,0
02-b7c0a82ea7a7cb3f63986c0fd9f5629d,2,__isr_table_entry_z_irq_spurious_irq_622,,,,8,,,,,,,,,,8,0,8,0
02-b8918740e82585c79ed3a3aaa221cf1a,2,gpio_nrfx_p1_cfg.lto_priv.0,,,,24,,,,,,,,,,24,0,24,0
02-b8a24c7edf5040230937762679aa0168,2,__isr_table_entry_z_irq_spurious_irq_751,,,,8,,,,,,,,,,8,0,8,0
02-b8c858427801acad4b6bb4b7c05f4029,2,net_buf_data_discardable_pool,,,,138,,,,,,,,,,138,0,138,0
02-b975bdc33d49e8ebd63165dea60a0e72,2,pub_key_cb_slist,,,,8,,,,,,,,,,8,0,8,0
02-b97d3130ee6c6c713525b44a7792a8e3,2,__isr_table_entry_z_irq_spurious_irq_594,,,,8,,,,,,,,,,8,0,8,0
02-bb006be914a2c6a4042fbb2afc95b1f7,2,__isr_table_entry_z_irq_spurious_irq_786,,,,8,,,,,,,,,,8,0,8,0
02-bb19df0db6766fe128ba45223d090315,2,system_clock_channel_data.lto_priv.0,,,,12,,,,,,,,,,12,0,12,0
02-bb4aa212aae917746588eb36b0b51704,2,calibration_work.lto_priv.0,,,,48,,,,,,,,,,48,0,48,0
02-bbad5ca28c0f40c86aca0b884c3d3f38,2,__isr_table_entry_nrfx_isr_irq_1.2,,,,8,,,,,,,,,,,,,
02-bc4f822a53470ad6828cf4cf4b19b0dd,2,__isr_table_entry_z_irq_spurious_irq_549,,,,8,,,,,,,,,,8,0,8,0
02-bc76d6c79ce3a277db3a05e07240ced1,2,__isr_table_entry_z_irq_spurious_irq_712,,,,8,,,,,,,,,,8,0,8,0
02-bcc4c0b13eeefb390ec2b80b9e09152a,2,__isr_table_entry_z_irq_spurious_irq_796,,,,8,,,,,,,,,,8,0,8,0
02-bd4e27f296c51cfbbc77b32c8be0d994,2,bt_lw_stack_area,,,,2104,,,,,,,,,,2104,0,2104,0
02-bdbf652fcb8e71055393d2b08f555263,2,params_ed448,,,,285,,,,,,,,,,285,0,285,0
02-bdd22a6cdd10c16b7b54b606f30710d8,2,g_mpsl_device_ppib00,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-bdfa14836dc2ad352ebf525eb05f56ba,2,gpio_cb,,,,12,,,,,,,,,,12,0,12,0
02-be1042dbb94fb6adb1450b104b1b4d21,2,flags.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-be3b775d5eef41d0ce5d0bb177e67453,2,__isr_table_entry_z_irq_spurious_irq_644,,,,8,,,,,,,,,,8,0,8,0
02-beee85106fa6757d25f6698fb97e4338,2,silex_pk_engine.lto_priv.0,,,,,,,,,,,,,,112,,112,0
02-bf9a8f3e5c814f1656ef9b618ff8c840,2,__isr_table_entry_z_irq_spurious_irq_629,,,,8,,,,,,,,,,8,0,8,0
02-bf9b9e305eb9fd68d56c39be64c59abc,2,__isr_table_entry_z_irq_spurious_irq_555,,,,8,,,,,,,,,,8,0,8,0
02-bfa92a800d3102c48a1c852715de4c11,2,__isr_table_entry_z_irq_spurious_irq_749,,,,8,,,,,,,,,,8,0,8,0
02-c0e744eec3234c1fa44e5d86dfbc3723,2,static_regions_num,,,,1,,,,,,,,,,1,0,1,0
02-c1a3bc9f9f76deccd27d5e1b2e97452a,2,mbedtls_calloc_func,,,,4,,,,,,,,,,4,0,4,0
02-c1f49cc0c435f62c3cc05e938edca348,2,params_nistp256,,,,192,,,,,,,,,,192,0,192,0
02-c38b2715df89dede6c1fe3100a1fe749,2,__isr_table_entry_z_irq_spurious_irq_681,,,,8,,,,,,,,,,8,0,8,0
02-c3a1457a9f143324dfbaadf3d44dc634,2,alen.0,2,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0,2,0.0
02-c3fc7178fb57ce321663d3a8b66fc3f3,2,__isr_table_entry_z_irq_spurious_irq_556,,,,8,,,,,,,,,,8,0,8,0
02-c43fb241d10fe00b8de48ff8f8c53c57,2,prng,,,,64,,,,,,,,,,,,,
02-c45d7328de3db6382a3c3461bc18068e,2,__isr_table_entry_z_irq_spurious_irq_631,,,,8,,,,,,,,,,8,0,8,0
02-c4b81d1bf289c8ca51ed4820efeafdd5,2,__isr_table_entry_z_irq_spurious_irq_701,,,,8,,,,,,,,,,8,0,8,0
02-c51a0d3711e7534c72324b135d5635ae,2,__isr_table_entry_z_irq_spurious_irq_684,,,,8,,,,,,,,,,8,0,8,0
02-c5c4d68186065d928b45264f5334563c,2,__isr_table_entry_z_irq_spurious_irq_713,,,,8,,,,,,,,,,8,0,8,0
02-c5eed3a1306f1d2a5a51698e2b66e474,2,net_buf_fixed_alloc_hci_rx_pool,,,,12,,,,,,,,,,12,0,12,0
02-c644b41f8a14f7d26ce1d8fb0e4ee845,2,__isr_table_entry_z_irq_spurious_irq_732,,,,8,,,,,,,,,,8,0,8,0
02-c693eb628e5f5d4cfecb13f5d8f61db1,2,__isr_table_entry_z_irq_spurious_irq_733,,,,8,,,,,,,,,,8,0,8,0
02-c6f946aa62d639119b447a2e37061e92,2,__isr_table_entry_z_irq_spurious_irq_772,,,,8,,,,,,,,,,8,0,8,0
02-c7f88ddecc361c000233c84aa0825039,2,__isr_table_entry_z_irq_spurious_irq_542,,,,8,,,,,,,,,,8,0,8,0
02-c8599d1502023c7d601ea24660fc9a5c,2,_thread_dummy,144,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0,144,0.0
