uuid,level,name,std1,app1,app1(%),app2,app2(%),feat1,feat1(%),feat3,feat3(%),feat6,feat6(%),opt1,opt1(%),opt2,opt2(%),opt3,opt3(%)
02-c8c8082df8fbbfb22d7423667d8429e2,2,hex.4,,,,17,,,,,,,,,,17,0,17,0
02-c8d5b4b691b84ba58134a0cecb798afb,2,recycled_work,,,,16,,,,,,,,,,16,0,16,0
02-c90003e1056453234203832ae4f6b09e,2,ba413tags,,,,16,,,,,,,,,,16,0,16,0
02-c902aaf06e1f9628d298dda7a3fc8759,2,dis_pnp_id.lto_priv.0,,,,7,,,,,,,,,,7,0,7,0
02-c961df325146ffbdb0d58ed7a5f58b2f,2,meta_events,,,,72,,,,,,,,,,64,0,64,0
02-c98301cb8c052cb6b6df26fc2c351e1f,2,__isr_table_entry_z_irq_spurious_irq_565,,,,8,,,,,,,,,,8,0,8,0
02-c9b1a046a163c915a2ee0fbb990b639c,2,m_sessions,768,768,0.0,768,0.0,768,0.0,768,0.0,768,0.0,768,0.0,768,0.0,768,0.0
02-ca00c515705a9231967821f733bea322,2,__isr_table_entry_z_irq_spurious_irq_695,,,,8,,,,,,,,,,8,0,8,0
02-ca5ce4c57e0e9993d46361eaec568cff,2,_net_buf_fragments,,,,80,,,,,,,,,,80,0,80,0
02-ca6450937e576b9641e9fdb222077511,2,spi_00_data,,,,120,,,,,,,,,,120,0,120,0
02-ca7ccac9b8fd84b550a8af8c7ec93a15,2,__isr_table_entry_z_irq_spurious_irq_666,,,,8,,,,,,,,,,8,0,8,0
02-cb0d92d6019a5f75b71e233d6c793728,2,m_cb.lto_priv.1,,,,36,,,,,,,,,,84,0,84,0
02-cc8b21835113dc5c59c2b9c15b51d7fb,2,__isr_table_entry_z_irq_spurious_irq_758,,,,8,,,,,,,,,,8,0,8,0
02-ccb236a7994e135f8c286fb971b4d42b,2,prng_pool,,,,128,,,,,,,,,,128,0,128,0
02-ccb25590657e0cc1458f003649fee012,2,__isr_table_entry_z_irq_spurious_irq_743,,,,8,,,,,,,,,,8,0,8,0
02-ccee81d8756473fc081dc0c67d5c05a2,2,initial_run.2,1,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0
02-cd8e9e10ec4333c5b400e7d25e65ad93,2,__isr_table_entry_z_irq_spurious_irq_608,,,,8,,,,,,,,,,8,0,8,0
02-cde5df65b379127b0ec9564221b5dba1,2,__isr_table_entry_z_irq_spurious_irq_678,,,,8,,,,,,,,,,8,0,8,0
02-cedca4f3b02eefff78a5f3722b02ba3d,2,mpsl_lock.lto_priv.0,,,,20,,,,,,,,,,20,0,20,0
02-cef00ebe4d8f4793d8c9aac34240d7fa,2,__isr_table_entry_z_irq_spurious_irq_554,,,,8,,,,,,,,,,8,0,8,0
02-cf551a31d747b2013885ec4fd326b0ff,2,__isr_table_entry_z_irq_spurious_irq_667,,,,8,,,,,,,,,,8,0,8,0
02-d01b137316d197b5a9f33bed75be10ed,2,__isr_table_entry_z_irq_spurious_irq_598,,,,8,,,,,,,,,,8,0,8,0
02-d0cf050413c0e868ea5c10a0d0950ddf,2,conn_mode.lto_priv.0,,,,16,,,,,,,,,,16,0,16,0
02-d2000b323fdda0fae430690fd2cf2893,2,attr_bas,,,,100,,,,,,,,,,100,0,100,0
02-d23ef4d1bc66d48e1395f40aa458cafe,2,__isr_table_entry_z_irq_spurious_irq_656,,,,8,,,,,,,,,,8,0,8,0
02-d31608642cc0ae4cd5042cff8ddaa6cc,2,__devstate_dts_ord_4.lto_priv.0,,,,2,,,,,,,,,,2,0,2,0
02-d325fb18add778e80447427f0af659fb,2,__isr_table_entry_z_irq_spurious_irq_792,,,,8,,,,,,,,,,8,0,8,0
02-d343e6e29cc51639bc48dfff5b41dcfe,2,__isr_table_entry_z_irq_spurious_irq_652,,,,8,,,,,,,,,,8,0,8,0
02-d3a80c858782502defa267bec4f57c7a,2,__isr_table_entry_z_irq_spurious_irq_650,,,,8,,,,,,,,,,8,0,8,0
02-d42ea57ebd39ad028d12234a51179936,2,bt_workq.lto_priv.0,,,,176,,,,,,,,,,176,0,176,0
02-d4c2c314f83eeba0dfe24b1f0f193888,2,__isr_table_entry_z_irq_spurious_irq_719,,,,8,,,,,,,,,,8,0,8,0
02-d56610b5a430e7c909d3162644295f0a,2,g_mpsl_device_ecb,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-d58685e6db52287094b00c96d62605c8,2,z_sys_post_kernel,,,,1,,,,,,,,,,1,0,1,0
02-d599c52746e99c6568daa0b1d1fffdd2,2,levels.0,,,,24,,,,,,,,,,24,0,24,0
02-d59d9202487733ae0cf23af19d54cf7f,2,bt_addr_le_any,,,,7,,,,,,,,,,7,0,7,0
02-d6194c68fcc7e79bb57401be603cb1cc,2,arch,25,25,0.0,,,25,0.0,25,0.0,25,0.0,25,0.0,,,,
02-d6199a255363f064144ca7b5d94d67e3,2,__isr_table_entry_z_irq_spurious_irq_602,,,,8,,,,,,,,,,8,0,8,0
02-d6287d5079613afba7078a79d20384c7,2,__isr_table_entry_z_irq_spurious_irq_601,,,,8,,,,,,,,,,8,0,8,0
02-d667c98168bef4543b43d84173392138,2,net_buf_data_hci_cmd_pool,,,,142,,,,,,,,,,142,0,142,0
02-d66fdfdf5796f14b7e2539feb7213e51,2,__isr_table_entry_z_irq_spurious_irq_654,,,,8,,,,,,,,,,8,0,8,0
02-d6cd44b3118dea63c3942bd300bb4c20,2,bt_auth,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-d6d801372c029cbd44bd805d2c366714,2,__isr_table_entry_z_irq_spurious_irq_774,,,,8,,,,,,,,,,8,0,8,0
02-d72ec68ef40997fad79d70ecd73b1e7f,2,__isr_table_entry_z_irq_spurious_irq_700,,,,8,,,,,,,,,,8,0,8,0
02-d78028ad87e599f5cad31a7f50625196,2,receive_work,,,,16,,,,,,,,,,16,0,16,0
02-d787b0d1b50b2fb305756bc57562178d,2,ba411cfg,,,,28,,,,,,,,,,28,0,28,0
02-d7b0d783419fac954779e50fabb11b4e,2,__isr_table_entry_z_irq_spurious_irq_564,,,,8,,,,,,,,,,8,0,8,0
02-d960ec095d26730230ee222ac5dffc07,2,uuid128_base,,,,17,,,,,,,,,,17,0,17,0
02-d9a0b0699c4362559a8190ec45727343,2,__devstate_dts_ord_113.lto_priv.0,,,,2,,,,,,,,,,2,0,2,0
02-d9e4dc2b64316557e2bb6bd1e3b6db1c,2,ready_cb.lto_priv.0,,,,4,,,,,,,,,,4,0,4,0
02-dacbeb9066f5f2f21039d6ae11c59eae,2,port_index,,,,3,,,,,,,,,,3,0,3,0
02-daf54bf4a02f20b84c75b242913cd089,2,__isr_table_entry_z_irq_spurious_irq_668,,,,8,,,,,,,,,,8,0,8,0
02-db131ff14fff92756f8b01d70ef400b9,2,__isr_table_entry_z_irq_spurious_irq_683,,,,8,,,,,,,,,,8,0,8,0
02-db375c9de329a5b90a323d5da44a5333,2,kmu_push_area,64,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0,64,0.0
02-db5db518edf8e1076deb7c2f417b4911,2,uuid_16_pool,,,,8,,,,,,,,,,8,0,8,0
02-db9a7ced66237cbc620487a31c561c83,2,m_sca_mapping.0,,,,24,,,,,,,,,,24,0,24,0
02-dbc9dde73a656e22c72bddb2e8aa13de,2,minimal_erase_types,,,,8,,,,,,,,,,8,0,8,0
02-dc5203f0f5920c58fefa02f6737f2114,2,__devstate_dts_ord_122,,,,2,,,,,,,,,,2,0,2,0
02-dc5240e60eb22b21ee7fe011073a4cbb,2,request_2m_phy.lto_priv.0,,,,1,,,,,,,,,,1,0,1,0
02-dce7c4174ce9323904a934a486c41288,2,lock,,,,4,,,,,,,,,,4,0,4,0
02-dd829e84a0523d00b5e2f69f25cbf63f,2,hids_obj_mem_slab,,,,32,,,,,,,,,,32,0,32,0
02-de37988adb04df98f685fc95a97bf6c7,2,net_buf_fixed_sync_evt_pool,,,,4,,,,,,,,,,4,0,4,0
02-de7e7354e30f0c1c31624e01a470d44e,2,__isr_table_entry_z_irq_spurious_irq_579,,,,8,,,,,,,,,,8,0,8,0
02-deda4d368eb5b314ee22208c2e271e65,2,__isr_table_entry_z_irq_spurious_irq_618,,,,8,,,,,,,,,,8,0,8,0
02-df0893220c993ffbeb28b75726e081f7,2,nrf,5981,6233,4.21,,,6217,3.95,5981,0.0,5997,0.27,5981,0.0,,,,
02-df25453e0e4cf059a75512a00220a87d,2,salt.0,,,,16,,,,,,,,,,16,0,16,0
02-df53ef009bfdac606ffbfc978457012f,2,__isr_table_entry_z_irq_spurious_irq_730,,,,8,,,,,,,,,,8,0,8,0
02-df6a5dc957a0d101635f9c12f7cab7df,2,__isr_table_entry_z_irq_spurious_irq_795,,,,8,,,,,,,,,,8,0,8,0
02-df6c13928345957b01e32a7fb3e256b2,2,__isr_table_entry_z_irq_spurious_irq_738,,,,8,,,,,,,,,,8,0,8,0
02-e03d025dc91ea7aec50c8187b6f144a8,2,hci_rx_pool.lto_priv.0,,,,52,,,,,,,,,,52,0,52,0
02-e0637335fe10794739dca787873fe40b,2,bt_addr_le_none,,,,7,,,,,,,,,,7,0,7,0
02-e06a634b7c5284d3d1ee9492782339de,2,hid_keyboard_state.lto_priv.0,,,,7,,,,,,,,,,7,0,7,0
02-e07b8bac1ae6bcbdb7aa6d1d645a2202,2,__isr_table_entry_z_irq_spurious_irq_794,,,,8,,,,,,,,,,8,0,8,0
02-e0cacc6380194dc40a1f0ecd68071f98,2,req_slab,,,,32,,,,,,,,,,32,0,32,0
02-e0d12d7bdb1d9b51f954e17a1147f97b,2,uuid_32_pool,,,,8,,,,,,,,,,8,0,8,0
02-e10015439628ac0020b5cf742f18439e,2,__isr_table_entry_z_irq_spurious_irq_707,,,,8,,,,,,,,,,8,0,8,0
02-e13b62665a6ac3d4b262a46bb9b5299e,2,__isr_table_entry_z_irq_spurious_irq_570,,,,8,,,,,,,,,,8,0,8,0
02-e17ba743ca462b1dc144f08860282ab5,2,__devstate_dts_ord_102,,,,2,,,,,,,,,,2,0,2,0
02-e2aae50c16ebfc380f6f2e8c031e1cb8,2,__isr_table_entry_z_irq_spurious_irq_548,,,,8,,,,,,,,,,8,0,8,0
02-e2d8b1173111135593ff8525858d5043,2,__isr_table_entry_z_irq_spurious_irq_636,,,,8,,,,,,,,,,8,0,8,0
02-e3d8489d564704b3157d4d1242ee7234,2,__isr_table_entry_z_irq_spurious_irq_545,,,,8,,,,,,,,,,8,0,8,0
02-e44f2db777fd42b7917408e1c45d67a8,2,db_hash.lto_priv.0,,,,120,,,,,,,,,,120,0,120,0
02-e451733facddb0afc0b18479b0800bac,2,radio_jobs.4,48,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0,48,0.0
02-e4dfaf7b6822c69e0730ffaed648170a,2,__isr_table_entry_z_irq_spurious_irq_744,,,,8,,,,,,,,,,8,0,8,0
02-e602a679d4523f53f9b4cca657a7eca5,2,k_cracen_irq_event_for_pke,,,,16,,,,,,,,,,16,0,16,0
02-e79853e2b1d72bec467e9cb5afea3282,2,__isr_table_entry_z_irq_spurious_irq_690,,,,8,,,,,,,,,,8,0,8,0
02-e8acc63b1e238f3255c900eed37254b8,2,lib,40,40,0.0,20,-50.0,40,0.0,40,0.0,40,0.0,40,0.0,20,-50.0,20,-50.0
02-e92743dd920a9bce2ae750038e95dfc4,2,__isr_table_entry_z_irq_spurious_irq_604,,,,8,,,,,,,,,,8,0,8,0
02-e9aaad6095adf6bc946066ee17d084b8,2,net_buf_fixed_alloc_discardable_pool,,,,12,,,,,,,,,,12,0,12,0
02-e9c62043d84ca0d473a514052e76983f,2,gpio_nrfx_p1_data.lto_priv.0,,,,12,,,,,,,,,,12,0,12,0
02-ec36120865d8298e10a62b6fa04c1db7,2,__isr_table_entry_z_irq_spurious_irq_647,,,,8,,,,,,,,,,8,0,8,0
02-ec3c445d55c959e8ef4e700adc15e347,2,__isr_table_entry_z_irq_spurious_irq_630,,,,8,,,,,,,,,,8,0,8,0
02-eca3c0115f373ec408f6f52be989aa02,2,__isr_table_entry_z_irq_spurious_irq_638,,,,8,,,,,,,,,,8,0,8,0
02-edd8629a0289590f9fc0793594fd38a7,2,__isr_table_entry_z_irq_spurious_irq_567,,,,8,,,,,,,,,,8,0,8,0
02-eddd7eb646df5e2b19f25199145506ff,2,__isr_table_entry_z_irq_spurious_irq_571,,,,8,,,,,,,,,,8,0,8,0
02-ee1a1f0cf0f10a250084589d57207ac1,2,__isr_table_entry_z_irq_spurious_irq_552,,,,8,,,,,,,,,,8,0,8,0
02-ee5fe10904086488b93783648af4b107,2,cracen_initialized.0,4,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0,4,0.0
02-eef26c5df67566b211103f5b634230da,2,pub_key_gen.lto_priv.0,,,,36,,,,,,,,,,36,0,36,0
02-ef5c1c62c7e7156343961bbc663806ca,2,pub_key_work,,,,16,,,,,,,,,,16,0,16,0
02-ef636462f3922d7178efbf0c5857d584,2,default_flash_map,,,,32,,,,,,,,,,32,0,32,0
02-ef9464e5c5edaaed11ebfd14dfa72257,2,m_signal_event_handle,1,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0
02-f014d103d14b72574998912668509527,2,gpio_nrfx_p2_data.lto_priv.0,,,,12,,,,,,,,,,12,0,12,0
02-f031c75bfaee0ffca27280f81c3b55b7,2,__isr_table_entry_z_irq_spurious_irq_659,,,,8,,,,,,,,,,8,0,8,0
02-f3dfde82ea3ba781debb5fdb87761444,2,k_cracen_irq_event_for_cryptomaster,,,,16,,,,,,,,,,16,0,16,0
02-f4057c6fbd634dedfb7578f19258ca47,2,__isr_table_entry_z_irq_spurious_irq_553,,,,8,,,,,,,,,,8,0,8,0
02-f482ec256e165edc8cb7451e00b2cf17,2,default_settings_zms.0,96,96,0.0,96,0.0,96,0.0,96,0.0,96,0.0,96,0.0,96,0.0,96,0.0
02-f4ac4186befec3d1535166c0addd80dd,2,event_handler.lto_priv.1,,,,4,,,,,,,,,,4,0,4,0
02-f4ad1b82c9f1e667be4c83cfae5d4caf,2,__isr_table_entry_z_irq_spurious_irq_671,,,,8,,,,,,,,,,8,0,8,0
02-f50bb834b05e3bbadabf69076b903467,2,__isr_table_entry_z_irq_spurious_irq_694,,,,8,,,,,,,,,,8,0,8,0
02-f58b0b7cbe212f03e5b72109bb1421aa,2,net_buf_fixed_alloc_fragments,,,,12,,,,,,,,,,12,0,12,0
02-f599082ee87ffdcad7fb4d4e8fdb1e99,2,__isr_table_entry_z_irq_spurious_irq_620,,,,8,,,,,,,,,,8,0,8,0
02-f67a3bc303a1bbba06df3714fe0fed1b,2,drive_modes,,,,9,,,,,,,,,,9,0,9,0
02-f7b8ebcd6eb644273412c45a030fb381,2,att_pool,,,,52,,,,,,,,,,52,0,52,0
02-f7bcde38b7a5661dd3d184a88d0973c3,2,__isr_table_entry_z_irq_spurious_irq_777,,,,8,,,,,,,,,,8,0,8,0
02-f7c68a8e35f297286f49d85713e95929,2,__isr_table_entry_z_irq_spurious_irq_798,,,,8,,,,,,,,,,8,0,8,0
02-f7df4a15b86d5cbeec9403b163ca5f3d,2,gatt_delayed_store.lto_priv.0,,,,96,,,,,,,,,,96,0,96,0
02-f80539f6f6a8a29c8582ef0aa291102d,2,tx_work,,,,16,,,,,,,,,,16,0,16,0
02-f8363a6660d14a24882f2b4062e05088,2,__isr_table_entry_z_irq_spurious_irq_718,,,,8,,,,,,,,,,8,0,8,0
02-f901b02f1f9945dd691fb1d53618ac7f,2,hello_world_str.lto_priv.0,,,,6,,,,,,,,,,6,0,6,0
02-f94b7dcef68abddb5f5207d7f09092ed,2,flags.0,,1,,1,0,,,,,1,0,,,1,0,,
02-f992de398a1d8b517297a0b73aa99b00,2,mbedtls_threading_key_slot_mutex,,,,20,,,,,,,,,,20,0,20,0
02-f9dd02e2b7574121a46646057962eec0,2,button_handler_mut,,,,20,,,,,,,,,,20,0,20,0
02-fa05914edaa05371db5014f4ccbe2da0,2,net_buf_fixed_att_pool,,,,4,,,,,,,,,,4,0,4,0
02-fa0bcf03a24a21405093a67e9517688a,2,__pinctrl_state_pins_0__device_dts_ord_102,,,,16,,,,,,,,,,16,0,16,0
02-fa87a29cec6f9ce04d9b2ed8dde0080e,2,report_map.0,,,,63,,,,,,,,,,63,0,63,0
02-fa9e63a66e9a24db464c4453be0a6004,2,pairing_button_pressed.2,1,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0,1,0.0
02-faa725230deed50b451cb3c8e595e632,2,conn_auth_callbacks,,,,24,,,,,,,,,,24,0,24,0
02-fac755350b9619a7cf5ddcdfa8c90120,2,request_conn_param_update.lto_priv.0,,,,1,,,,,,,,,,1,0,1,0
02-faca60aa9dc2615a93a3759c5ad6aaea,2,disconnected_handles,,,,4,,,,,,,,,,4,0,4,0
02-fb05f69ac1761b385b5f821b599762e1,2,_net_buf_discardable_pool,,,,84,,,,,,,,,,84,0,84,0
02-fb7868f2cd2eaa173f016604805aab49,2,bt_auth_info_cbs,8,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0,8,0.0
02-fb8065d087a471f2612a4501da4279ce,2,__isr_table_entry_z_irq_spurious_irq_582,,,,8,,,,,,,,,,8,0,8,0
02-fc00bc36ec0093c49164d40caa1d6554,2,_k_fifo_buf_mitm_queue,,,,16,,,,,,,,,,16,0,16,0
02-fc8f5157bc9480cd276ef9a51b4da205,2,__pinctrl_dev_config__device_dts_ord_102,,,,12,,,,,,,,,,12,0,12,0
02-fd7c75fc223dbe157e1a03d89bb510fd,2,__isr_table_entry_z_irq_spurious_irq_669,,,,8,,,,,,,,,,8,0,8,0
02-fdec09a5f51e9a78bb72ed6946f583c1,2,sc_public_key,,,,4,,,,,,,,,,4,0,4,0
02-fe34bb0a1e761f6e48bff327960ecd16,2,__pinctrl_states__device_dts_ord_102,,,,8,,,,,,,,,,8,0,8,0
02-fe65966e9a65aa12b2f1734e09ef7587,2,prio_events,,,,40,,,,,,,,,,40,0,40,0
02-fe69fd0a878b10d190c924b2398bad9c,2,drivers,378,378,0.0,,,378,0.0,378,0.0,378,0.0,378,0.0,,,,
02-fed317d7a0fe18f44172be1a7db8096c,2,__isr_table_entry_z_irq_spurious_irq_790,,,,8,,,,,,,,,,8,0,8,0
02-ff3627ceddf194a904bfc48f325ec41c,2,silex_pk_engine,,,,112,,,,,,,,,,,,,
02-ffd58d189f6f0a4ee5d5f0bf3c323ef5,2,__isr_table_entry_z_irq_spurious_irq_616,,,,8,,,,,,,,,,8,0,8,0
03-020a8cfa922969a0b9035333f45988c3,3,ncs,4822,5354,11.03,2689,-44.23,5350,10.95,4822,0.0,4826,0.08,3329,-30.96,4541,-5.83,2685,-44.32
03-0b0760e072413088ea8460c3b4f43dbe,3,spi,138,138,0.0,,,138,0.0,138,0.0,138,0.0,138,0.0,,,,
03-1cb1159e7da1396bb694434a958c45ce,3,init.c,321,321,0.0,,,321,0.0,321,0.0,321,0.0,321,0.0,,,,
03-20a2fb1756e57575dd4d370cac1f07a7,3,condvar.c,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-213c7980207cea7201cff8d664caf150,3,clock_control,94,94,0.0,,,94,0.0,94,0.0,94,0.0,94,0.0,,,,
03-220b2a9ccbd0bf6d61dd085da17c5380,3,work.c,12,12,0.0,,,12,0.0,12,0.0,12,0.0,12,0.0,,,,
03-239d44f09ba4c853288f72de00e8538b,3,timeout.c,24,24,0.0,,,24,0.0,24,0.0,24,0.0,24,0.0,,,,
03-261ec5b4f78e6414af1f2102e74f4980,3,mutex.c,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-2c127bf32ccb4edf2bf22fea5a00e494,3,timer,28,28,0.0,,,28,0.0,28,0.0,28,0.0,28,0.0,,,,
03-2e5d8aa3dfa8ef34ca5131d20f9dad51,3,settings,49,49,0.0,,,49,0.0,49,0.0,49,0.0,49,0.0,,,,
03-37a184204b9448f00fb83003d8a6cc69,3,entropy,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-5ae9b7f211e23aac3df5f2b8f3b8eada,3,crypto,1472,1472,0.0,,,1472,0.0,1472,0.0,1472,0.0,1472,0.0,,,,
03-67e92c8765a9bc7fb2d335c459de9eb5,3,work,416,416,0.0,713,71.39,416,0.0,416,0.0,416,0.0,411,-1.2,718,72.6,713,71.39
03-74136b24217cb75599440e6e1d807cf7,3,serial,12,12,0.0,,,12,0.0,12,0.0,12,0.0,12,0.0,,,,
03-7abb446738b4dfa1b0d7734371b8946e,3,net_buf,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-7dfd0916e87aaa90a45bf1ec3391e970,3,subsys,5787,6039,4.35,,,6023,4.08,5787,0.0,5803,0.28,5787,0.0,,,,
03-820f20aaff1a08fa09ed2471da8e8e10,3,sem.c,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-955871c9778abe2297251e689899dcdc,3,gpio,42,42,0.0,,,42,0.0,42,0.0,42,0.0,42,0.0,,,,
03-9abfc3fa0a586782b875ee02ad45dcd8,3,bluetooth,11054,11070,0.14,,,11070,0.14,11054,0.0,11054,0.0,11054,0.0,,,,
03-a39401275d1b300aa789fb22aea4148a,3,flash,60,60,0.0,,,60,0.0,60,0.0,60,0.0,60,0.0,,,,
03-bda16fa0e64e7aad8ddd86b71b0c308c,3,system_work_q.c,2048,2048,0.0,,,2048,0.0,2048,0.0,2048,0.0,2048,0.0,,,,
03-c80a73b78d3d460ce9f1d222a87714b0,3,poll.c,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-cde9e8dec3ca8de88aa6cf61c1c0252c,3,hal,336,336,0.0,,,336,0.0,336,0.0,336,0.0,336,0.0,,,,
03-dd302f94682dbd2a114d63b0433602e0,3,os,4,4,0.0,,,4,0.0,4,0.0,4,0.0,4,0.0,,,,
03-e5823ba08cf6f8acc6662017ec572078,3,libc,32,32,0.0,20,-37.5,32,0.0,32,0.0,32,0.0,32,0.0,20,-37.5,20,-37.5
03-e8acc63b1e238f3255c900eed37254b8,3,lib,122,122,0.0,,,122,0.0,122,0.0,122,0.0,122,0.0,,,,
03-f843a7390a4012d214747466b1f97def,3,timeslicing.c,37,37,0.0,,,37,0.0,37,0.0,37,0.0,37,0.0,,,,
03-f926b3e222d7afee57071b2256839701,3,arm,25,25,0.0,,,25,0.0,25,0.0,25,0.0,25,0.0,,,,
03-fe69fd0a878b10d190c924b2398bad9c,3,drivers,72,72,0.0,,,72,0.0,72,0.0,72,0.0,72,0.0,,,,
