uuid,level,name,std2.8.0,std2.9.0,std2.9.0(%),std3.0.1,std3.0.1(%)
00-fa03eb688ad8aa1db593d33dabd89bad,0,Root,40836,40836,0.0,41533,1.71
01-09498dbadf45966909850dc8a47ebb13,1,WORKSPACE,9582,9582,0.0,9105,-4.98
01-60f3b1ff9b396408039047bbde339c46,1,(hidden),5393,5393,0.0,5705,5.79
01-665b1ea1222d25c5af30f0aec9f1f04e,1,(no paths),7590,7590,0.0,11156,46.98
01-6666cd76f96956469e7be39d750cc7d9,1,/,0,0,0,0,0
01-bb1836de191ead431509f5d1b910124d,1,ZEPHYR_BASE,18271,18271,0.0,15567,-14.8
02-0437ea27f8035e08d78a97e243d9c39f,2,hci_buf.0,74,74,0.0,,
02-05533e7a0ea600c6bb6eb9a734919be1,2,gatt_conn_cb.0,36,36,0.0,36,0.0
02-0a4338ea3651b750487758d27cb904c1,2,ops.0,40,40,0.0,40,0.0
02-0db62b86e8f39f5607bcfdae9cf94f3c,2,wait_q.0,8,8,0.0,,
02-0eb9b3af2e4a00837a1b1a854c9ea18c,2,modules,1860,1860,0.0,1904,2.37
02-0ec3ac2054d4681e6c9d4825765209ee,2,z_idle_threads,144,144,0.0,144,0.0
02-1094c50e30c0bef11e77f3a92e17d2f9,2,_sched_spinlock,4,4,0.0,4,0.0
02-1acd1f648b570c729a904a7c2fa45dfc,2,__compound_literal*,731,731,0.0,731,0.0
02-2f158c4731d76d5975b8546d85de1b34,2,C:\,916,916,0.0,936,2.18
02-316e7f39b0580b06e68ccd7c94a1d88b,2,str.3,129,129,0.0,129,0.0
02-38d7b76b771634bb6aaae4ffde5922a8,2,_sw_isr_table,2168,2168,0.0,2168,0.0
02-3b8238b190187fceef29c292cb88b526,2,z_main_stack,,,,3584,
02-3cca42c4f48f32184dc7d459a6842407,2,z_main_thread,144,144,0.0,144,0.0
02-44f0cbab43d4061c1dc047bd6a579531,2,sym_*,943,943,0.0,943,0.0
02-47352518f90e6887f4dd7acbc9a14580,2,settings_load_srcs,8,8,0.0,8,0.0
02-50484c19f1afdaf3841a0d821ed393d2,2,kernel,6042,6042,0.0,2462,-59.25
02-6132bca83a4cd9c08eb8504f1f608b68,2,last_state.0,4,4,0.0,4,0.0
02-65e3af4198a3ba671730e5a1254a1758,2,z_interrupt_stacks,2048,2048,0.0,2048,0.0
02-71d3af2db695ec20f3c4af8748546da1,2,k_sys_work_q,176,176,0.0,176,0.0
02-735c4efa6ac3e1e45b1ae2a70a62f44d,2,mpsl_work_q,176,176,0.0,176,0.0
02-7453818a81866954dbc648cc19b78a73,2,cli.1,16,16,0.0,16,0.0
02-792cdbb2ff2168ced5d2267c5da659ca,2,last_button_scan.1,4,4,0.0,4,0.0
02-7d0d4e9e9148e130857ddb83462522b5,2,_kernel,32,32,0.0,32,0.0
02-7dfd0916e87aaa90a45bf1ec3391e970,2,subsys,11382,11382,0.0,12254,7.66
02-84917115db7fc982cd67bd759fd0890c,2,SystemCoreClock,4,4,0.0,4,0.0
02-89a59689861225eb508a89e526638dd8,2,bt_dev,376,376,0.0,376,0.0
02-8a1075be9012a6c1ab97401581fed081,2,on.2,4,4,0.0,4,0.0
02-97fdda5ddec91d156757bd4878d58731,2,settings_handlers,8,8,0.0,8,0.0
02-99b40c02b326985044c94c234b7a5e64,2,chr.1,4,4,0.0,4,0.0
02-9b8c441126f7e441abf32b52812793ed,2,gatt_conn_auth_info_cb.1,16,16,0.0,16,0.0
02-9eccfb3fed0ccddd3f9432f64b447ee8,2,settings_save_dst,4,4,0.0,4,0.0
02-a914696b42ed6ea44809293ab6ef0076,2,ident.1,1,1,0.0,1,0.0
02-b025e351d7adc20ce0f7335384bc5de7,2,str.1,30,30,0.0,30,0.0
02-c8599d1502023c7d601ea24660fc9a5c,2,_thread_dummy,144,144,0.0,144,0.0
02-ccee81d8756473fc081dc0c67d5c05a2,2,initial_run.2,1,1,0.0,1,0.0
02-d3f48812cd481e287e743eff085eba44,2,pub_key_cb.0,8,8,0.0,,
02-d6194c68fcc7e79bb57401be603cb1cc,2,arch,25,25,0.0,25,0.0
02-d6cd44b3118dea63c3942bd300bb4c20,2,bt_auth,4,4,0.0,4,0.0
02-db375c9de329a5b90a323d5da44a5333,2,kmu_push_area,,,,64,
02-df0893220c993ffbeb28b75726e081f7,2,nrf,7722,7722,0.0,7201,-6.75
02-e8acc63b1e238f3255c900eed37254b8,2,lib,40,40,0.0,44,10.0
02-ee5fe10904086488b93783648af4b107,2,cracen_initialized.0,4,4,0.0,4,0.0
02-f482ec256e165edc8cb7451e00b2cf17,2,default_settings_zms.0,88,88,0.0,96,9.09
02-fa9e63a66e9a24db464c4453be0a6004,2,pairing_button_pressed.2,1,1,0.0,1,0.0
02-fb7868f2cd2eaa173f016604805aab49,2,bt_auth_info_cbs,8,8,0.0,8,0.0
02-fe69fd0a878b10d190c924b2398bad9c,2,drivers,782,782,0.0,782,0.0
03-020a8cfa922969a0b9035333f45988c3,3,ncs,916,916,0.0,936,2.18
03-0b0760e072413088ea8460c3b4f43dbe,3,spi,276,276,0.0,276,0.0
03-1cb1159e7da1396bb694434a958c45ce,3,init.c,3905,3905,0.0,321,-91.78
03-20a2fb1756e57575dd4d370cac1f07a7,3,condvar.c,,,,4,
03-213c7980207cea7201cff8d664caf150,3,clock_control,94,94,0.0,94,0.0
03-220b2a9ccbd0bf6d61dd085da17c5380,3,work.c,12,12,0.0,12,0.0
03-225e8a3fe20e95f6cd9b9e10bfe5eb69,3,adc,178,178,0.0,178,0.0
03-239d44f09ba4c853288f72de00e8538b,3,timeout.c,24,24,0.0,24,0.0
03-261ec5b4f78e6414af1f2102e74f4980,3,mutex.c,4,4,0.0,4,0.0
03-2b3583e6e17721c54496bd04e57a0c15,3,utils,,,,4,
03-2c127bf32ccb4edf2bf22fea5a00e494,3,timer,28,28,0.0,28,0.0
03-2e5d8aa3dfa8ef34ca5131d20f9dad51,3,settings,41,41,0.0,49,19.51
03-37a184204b9448f00fb83003d8a6cc69,3,entropy,4,4,0.0,4,0.0
03-5ae9b7f211e23aac3df5f2b8f3b8eada,3,crypto,1428,1428,0.0,1472,3.08
03-74136b24217cb75599440e6e1d807cf7,3,serial,12,12,0.0,12,0.0
03-75cd9b613b8633e4c20e9b5020da2011,3,timer.c,4,4,0.0,4,0.0
03-7764e463c73a54e4bb79b9b9e419e145,3,pwm,18,18,0.0,18,0.0
03-7abb446738b4dfa1b0d7734371b8946e,3,net_buf,4,4,0.0,4,0.0
03-7dfd0916e87aaa90a45bf1ec3391e970,3,subsys,7528,7528,0.0,7007,-6.92
03-820f20aaff1a08fa09ed2471da8e8e10,3,sem.c,4,4,0.0,4,0.0
03-955871c9778abe2297251e689899dcdc,3,gpio,42,42,0.0,42,0.0
03-9abfc3fa0a586782b875ee02ad45dcd8,3,bluetooth,11341,11341,0.0,12205,7.62
03-a39401275d1b300aa789fb22aea4148a,3,flash,60,60,0.0,60,0.0
03-ab36abef0cdebd2f84424ad4d17e286b,3,i2c,70,70,0.0,70,0.0
03-bda16fa0e64e7aad8ddd86b71b0c308c,3,system_work_q.c,2048,2048,0.0,2048,0.0
03-c80a73b78d3d460ce9f1d222a87714b0,3,poll.c,4,4,0.0,4,0.0
03-cde9e8dec3ca8de88aa6cf61c1c0252c,3,hal,432,432,0.0,432,0.0
03-dd302f94682dbd2a114d63b0433602e0,3,os,4,4,0.0,4,0.0
03-e5823ba08cf6f8acc6662017ec572078,3,libc,32,32,0.0,32,0.0
03-e8acc63b1e238f3255c900eed37254b8,3,lib,122,122,0.0,122,0.0
03-f843a7390a4012d214747466b1f97def,3,timeslicing.c,37,37,0.0,37,0.0
03-f926b3e222d7afee57071b2256839701,3,arm,25,25,0.0,25,0.0
03-fe69fd0a878b10d190c924b2398bad9c,3,drivers,72,72,0.0,72,0.0
04-0186b62759bfbbf56bb8eed4d5fcd7bd,4,oberon-psa-crypto,1428,1428,0.0,1432,0.28
04-0d24bb48eb167ed47ea80f3769cbb936,4,slice_timeouts,24,24,0.0,24,0.0
04-10cd395cf71c18328c863c08e78f3fd0,4,services,8,8,0.0,8,0.0
04-17f3c8150bbe6d2746c1b69a8505383b,4,timeout_list,8,8,0.0,8,0.0
04-1ef7df50f8a76aca9ea976aa58a42ebb,4,printk.c,4,4,0.0,4,0.0
04-226fdad7607bd525becdb0fb68597472,4,i2c_nrfx_twim.c,70,70,0.0,70,0.0
04-25d902c24283ab8cfbac54dfa101ad31,4,src,41,41,0.0,49,19.51
04-2e10bb7c02d5c459836c8933d6424935,4,multithreading_lock,20,20,0.0,20,0.0
04-2ffb61b364295a5cf961cd73ea5becfa,4,slice_max_prio,4,4,0.0,4,0.0
04-3b8238b190187fceef29c292cb88b526,4,z_main_stack,3584,3584,0.0,,
04-3fad692e69c65bb501e42fc26a64a87c,4,pwm_nrfx.c,18,18,0.0,18,0.0
04-406b1fcdef03b1b851048a9adada3087,4,sys_work_q_stack,2048,2048,0.0,2048,0.0
04-40c0e45b5ad2bc6402587f5d8765de60,4,entropy_psa_crypto.c,2,2,0.0,2,0.0
04-602e87fa8ebae555adf03ffe27591545,4,curr_tick,8,8,0.0,8,0.0
04-6336d99903574ff6e38d01c445f5fc9e,4,clock_control_nrf.c,94,94,0.0,94,0.0
04-6380411d2e805939d6781aeec5f506db,4,nrf_grtc_timer.c,28,28,0.0,28,0.0
04-67b3dba8bc6778101892eb77249db32e,4,host,11333,11333,0.0,12197,7.62
04-6a7703c3bb443faa5e96e8c476255b02,4,spi_nrfx_spim.c,276,276,0.0,276,0.0
04-6bd45937ec0026e465235338523e800a,4,announce_remaining,4,4,0.0,4,0.0
04-7241f0f260f968f2eb5ca7ccb5a3ec92,4,z_idle_stacks,320,320,0.0,320,0.0
04-7c26887e06ba7c4496482fabd215c14a,4,timeout_lock,4,4,0.0,4,0.0
04-7d6a57b5a3369e15e7f6024b8cf49ef0,4,nrf_security,340,340,0.0,1056,210.59
04-92025a6bbc24069585f43dbc7ac78baa,4,soc_flash_nrf_rram.c,26,26,0.0,26,0.0
04-95182de24bda8246dab1308c6402124f,4,slice_expired,1,1,0.0,1,0.0
04-9abfc3fa0a586782b875ee02ad45dcd8,4,bluetooth,6044,6044,0.0,4807,-20.47
04-9ac8e510593503cb484a6ea4683a3c1d,4,pending_current,4,4,0.0,4,0.0
04-9efab2399c7c560b34de477b9aa0a465,4,common,12,12,0.0,12,0.0
04-9f68a75e11cebf699b1d7457054d6746,4,slice_ticks,4,4,0.0,4,0.0
04-a48b642872cfcda1a753a5d05a8d8e88,4,adc_nrfx_saadc.c,178,178,0.0,178,0.0
04-a73a9b8e5d8d3fa731beb737a75d1c58,4,spi_nor.c,34,34,0.0,34,0.0
04-a74ad8dfacd4f985eb3977517615ce25,4,core,25,25,0.0,25,0.0
04-a94562fb46c3ca23d4dd8798cc3464cf,4,nordic,432,432,0.0,432,0.0
04-b456f2346b6752957e18fd81c69e56b1,4,dk_buttons_and_leds,102,102,0.0,102,0.0
04-ca0ab8dd379da44e2d48ef730747425e,4,ws-turkana,916,916,0.0,936,2.18
04-d48072853a82be2b43d5af26d8276885,4,buf.c,4,4,0.0,4,0.0
04-d58685e6db52287094b00c96d62605c8,4,z_sys_post_kernel,1,1,0.0,1,0.0
04-d71e2d12ea7b9c3e19c5404fb18de838,4,mpsl,72,72,0.0,72,0.0
04-d907c9d36f2a2156a55611226b6b4d68,4,partition_manager,4,4,0.0,4,0.0
04-dce7c4174ce9323904a934a486c41288,4,lock,4,4,0.0,4,0.0
04-dfe7d64be70fc30671bc0254474973d7,4,pending_cancels,8,8,0.0,8,0.0
04-e32a05dc146c73554e22d0061d9c22fd,4,gpio_nrfx.c,42,42,0.0,42,0.0
04-e69fc044c95c8428153b5620f261b52b,4,uart_nrfx_uarte.c,12,12,0.0,12,0.0
04-ec2b50531efeab5dfd9b4a3d25eb3940,4,mbedtls,,,,40,
04-ed69fffe82ca77cb0a39f7c9b3cba422,4,entropy_bt_hci.c,2,2,0.0,2,0.0
04-fc93f5a27cc9ce9c2a996394aac31458,4,picolibc,20,20,0.0,20,0.0
04-ffa0e65be8cb0a1c40ee032a55c10003,4,last_section_id.c,,,,4,
05-07635adc1cf8a699e35294d8805d74b8,5,spi_nor_0_data,32,32,0.0,32,0.0
05-08a0b0c1a3b00d7bdbd9ef1ffd26be5c,5,__devstate_dts_ord_63,,,,2,
05-0ab580515fa53ea5618fb019bdcbe78a,5,__devstate_dts_ord_76,2,2,0.0,,
05-0ce5a839c6697183a7ace128ef4d6f0a,5,hci_core.c,2695,2695,0.0,2695,0.0
05-141b060208b774ab2db09b89894503d4,5,gpio_nrfx_p1_data,12,12,0.0,12,0.0
05-14f4b9b19a91d8fb2d34e685cc80253e,5,__devstate_dts_ord_123,,2,,,
05-1ae2c99e41c81e3ec01ec001bdf38ffc,5,conn.c,1256,1256,0.0,1256,0.0
05-1be5f6a596af7652897dd54fcde7c189,5,flash_sync,68,68,0.0,68,0.0
05-213c7980207cea7201cff8d664caf150,5,clock_control,4,4,0.0,4,0.0
05-223126d52d14098a1bf0d77e54f4d39d,5,keys.c,276,276,0.0,192,-30.43
05-25d902c24283ab8cfbac54dfa101ad31,5,src,340,340,0.0,1056,210.59
05-2ba54e8ccf33cac1c84b2cb92c088fd6,5,spim_00_rx_buffer,8,8,0.0,8,0.0
05-2e085b327d52d6817683c62917963083,5,__devstate_dts_ord_124,,,,2,
05-305edcea222759244e2546491dcc688d,5,__devstate_dts_ord_107,,2,,,
05-322a86d26ab160d4c8b6a3b2d50b3bf9,5,spim_21_tx_buffer,8,8,0.0,8,0.0
05-35c6c7cd5d0fbe9a47b8741502adac3e,5,uarte20_poll_out_byte,1,1,0.0,1,0.0
05-3663f30d0fd5f056f0d10f60df184ee0,5,__devstate_dts_ord_129,,,,2,
05-36cd38f49b9afa08222c0dc9ebfe35eb,5,source,12,12,0.0,12,0.0
05-375143ef44e3ba1305e0dc44507edf98,5,__devstate_dts_ord_23,,,,2,
05-3a398a246c2152d9ecc35b059c0da1f1,5,hfclk_users,4,4,0.0,4,0.0
05-3b2ab53730c3cb050313332581a550d4,5,__devstate_dts_ord_65,2,2,0.0,,
05-3b834c10274f71700dcb6c2f8af2d2f1,5,uarte_20_data,8,8,0.0,8,0.0
05-3f3420183b97e7fc70787329e87ae271,5,__devstate_dts_ord_57,2,2,0.0,,
05-4138286011595231471301e4e7239b2f,5,__devstate_dts_ord_127,,2,,,
05-4ba36ce0c1a3ae1f2b323a679baafe1e,5,settings_zms.c,20,20,0.0,28,40.0
05-4e9c2fdc9e3a954b525a147542743848,5,__devstate_dts_ord_10,2,2,0.0,2,0.0
05-531a60f76bf728d40f7575364f7aa5ab,5,spim_21_rx_buffer,8,8,0.0,8,0.0
05-591febb60f779eccd660c80d59c1b21e,5,settings.c,20,20,0.0,20,0.0
05-594c103f2c6e04c3d8ab059f031e0c1a,5,controller,5680,5680,0.0,4443,-21.78
05-5df5f25d239e858cb4e24e4f7ca94f43,5,twim_22_data,52,52,0.0,52,0.0
05-5fb9956d0fd977f632b1424a3c8c269c,5,__devstate_dts_ord_96,,,,2,
05-6ae03908869584f7682bc534549a1e45,5,gatt_pool.c,364,364,0.0,364,0.0
05-6eef051a28f65218942eda7c5aa2d56d,5,__devstate_dts_ord_64,2,2,0.0,2,0.0
05-6f371269c6db27c5f47c3ef8ed039216,5,__devstate_dts_ord_95,,2,,,
05-70cbd484a62adb62adbb9ad3ff47d4e4,5,last_id,,,,4,
05-74fe028e1cf2682f24d1337d8225e72f,5,att.c,1716,1716,0.0,1716,0.0
05-791daa80c1f82f33324349814bf7902b,5,uarte20_poll_in_byte,1,1,0.0,1,0.0
05-7e5a94bff396dcd7b4845cc063cc1561,5,__devstate_dts_ord_4,2,2,0.0,2,0.0
05-89599dfb3ca3802c7110a55f92f3b144,5,tls.c,4,4,0.0,4,0.0
05-8a97a2266a2751fb4967e9ccc4f50157,5,mpu,21,21,0.0,21,0.0
05-8d5d038458897db990fa15a70833f149,5,net_buf_slist_lock,4,4,0.0,4,0.0
05-8d777f385d3dfec8815d20f7496026dc,5,data,88,88,0.0,88,0.0
05-8e4389327718b33af1bb4cadfab3be6b,5,__devstate_dts_ord_109,,,,2,
05-8f91fbedf52eaed1f4cc1623a1c55821,5,_char_out,4,4,0.0,4,0.0
05-8fe6ff2222eecfc2dfa9866f24dadb6d,5,logi_reference,916,916,0.0,936,2.18
05-90885e828dec6440cd63177e5f846927,5,__devstate_dts_ord_3,2,2,0.0,2,0.0
05-9398504ce67133a47701811500ea287c,5,long_wq.c,1480,1480,0.0,2280,54.05
05-97831a6eb11a15f7a25a4141e2c475ac,5,gatt.c,646,646,0.0,646,0.0
05-981b7c7a3d368caeed04eda17090d294,5,__devstate_dts_ord_12,2,2,0.0,2,0.0
05-98746e391988360c6f3b9e13ec0171ed,5,spi_21_data,120,120,0.0,120,0.0
05-98b864f23f3d4dc63691048961c1f58b,5,gpio_nrfx_p0_data,12,12,0.0,12,0.0
05-99734ee94b6a9f3302720a1b10815c11,5,pwm_20_seq_values,8,8,0.0,8,0.0
05-9d285212e15f8855b1807de7684ab355,5,spim_00_tx_buffer,8,8,0.0,8,0.0
05-9e6b03c625156d07cb9b2719cb560ebf,5,int_mask,4,4,0.0,4,0.0
05-9e9fade9d3c78f6b72965c09224738a0,5,dis.c,7,7,0.0,7,0.0
05-9f04705cc208a4563653860cda184563,5,__devstate_dts_ord_77,,,,2,
05-9fa0933e679ea9ff61911075ccebb63a,5,gpio_nrfx_p2_data,12,12,0.0,12,0.0
05-a30223bf03ce5ffdd2ba113236fc71e8,5,__devstate_dts_ord_125,,,,2,
05-a97a7925f11e7dc999932ffc3e3921b3,5,__devstate_dts_ord_56,,,,2,
05-abf969df36ed1c8ba7e97c29b6b1b306,5,flash_map_partition_manager.c,4,4,0.0,4,0.0
05-ac268a1463567bf8154302545d180577,5,sem_lock,24,24,0.0,24,0.0
05-adb079ab64836ec7334193ad35cc3002,5,last_count,8,8,0.0,8,0.0
05-ade4453f65f18c45d036abcd0a08582c,5,l2cap.c,264,264,0.0,264,0.0
05-ae88474eccb46d22663119870e935b7c,5,__devstate_dts_ord_119,2,,,,
05-b26e805ab8357db651a9f4b3cf17de51,5,multithreading_lock.c,20,20,0.0,20,0.0
05-b984df657ccb60f706a50c620659022e,5,dk_buttons_and_leds.c,102,102,0.0,102,0.0
05-bd29e06856eeb7eca5aedf30713f6608,5,system_clock_channel_data,12,12,0.0,12,0.0
05-bf9e3c21a24d9d5a3de1ffb33d6efe5d,5,m_data,176,176,0.0,176,0.0
05-c107832deff789fa35d94f4ae7027ac8,5,__devstate_dts_ord_87,2,,,,
05-c76608fc65c3b715e821fcd8975b5fec,5,__devstate_dts_ord_99,2,,,,
05-c846717714be0f48e69670efec6ca179,5,smp.c,1184,1184,0.0,1196,1.01
05-ca273a21fc8a4ffa128a374aa0a3f3b5,5,settings_init.c,1,1,0.0,1,0.0
05-ca6450937e576b9641e9fdb222077511,5,spi_00_data,120,120,0.0,120,0.0
05-cf391fa5dd4b9b25df8b9b393df876a6,5,stdio.c,,,,20,
05-d48072853a82be2b43d5af26d8276885,5,buf.c,1724,1724,0.0,1728,0.23
05-d521f765a49c72507257a2620612ee96,5,library,1428,1428,0.0,1432,0.28
05-dabb30581907e76f7119833f7820d5a9,5,ecc.c,76,76,0.0,208,173.68
05-dc5203f0f5920c58fefa02f6737f2114,5,__devstate_dts_ord_122,,2,,,
05-dce7c4174ce9323904a934a486c41288,5,lock,4,4,0.0,4,0.0
05-e37f0136aa3ffaf149b351f6a4c948e9,5,init,1140,1140,0.0,1140,0.0
05-e4f6d9451674bd6366212418bd4eca16,5,__devstate_dts_ord_24,2,2,0.0,,
05-e545bc6484d35cf681ba560fc75ca2de,5,__devstate_dts_ord_115,2,,,,
05-f1aa454de46689fa1cff1f67a50b5bbf,5,pwm_nrfx_20_data,8,8,0.0,8,0.0
05-f6e660ced42e946f69a41cc473d923cc,5,bas,1,1,0.0,1,0.0
05-f7149e18d15a6f23097d8b5250df1ba5,5,__devstate_dts_ord_114,2,,,,
05-f839e7fddc52c8f8d6a6151f0f9e0948,5,twim_22_msg_buf,16,16,0.0,16,0.0
05-f875b8de88c3321dc43979c49ef9a6f1,5,libc-hooks.c,20,20,0.0,,
05-f924938e7ce8a30fe1dcaca86ac7d47b,5,nrfx,432,432,0.0,432,0.0
06-03d48c0543da06248a8d283a22d7e310,6,pub_key,64,64,0.0,64,0.0
06-093fb9fd7ac90b24c42f02a717915a96,6,bt_smp_pool,1152,1152,0.0,1152,0.0
06-0a9182c80cff8acfa39a44ea86613056,6,conn_tx,24,24,0.0,24,0.0
