uuid,level,name,std2.8.0,std2.9.0,std2.9.0(%),std3.0.1,std3.0.1(%)
06-0d30757206255e6331cba5ae1b9aecec,6,bas.c,1,1,0.0,1,0.0
06-0f85e9215830daf3600468a741647a3f,6,mpsl_lock,20,20,0.0,20,0.0
06-10aec35353f9c4096a71c38654c3d402,6,cancel,28,28,0.0,28,0.0
06-11b8cc1248ac83974fd0a5baed784499,6,memory_buffer_alloc.c,,,,40,
06-11e58088702fbcb5b7356e4dde5d11c8,6,pending_recycled_events,24,24,0.0,24,0.0
06-14fd9cff29ab3def8e0ac9fcf7eaf4b6,6,gatt_sc,88,88,0.0,88,0.0
06-15a9c5522d179884c1dc35202bce8ba7,6,flash_map,4,4,0.0,4,0.0
06-1c987e58b73dcf137d6cf963b03fc4d8,6,net_buf_data_sync_evt_pool,258,258,0.0,258,0.0
06-1d550ab5c05d76dff8cf9e7b0c285562,6,acl_conns,624,624,0.0,624,0.0
06-1eeb597ae5b2378ac64687f6ac033dea,6,chrc_pool,8,8,0.0,8,0.0
06-20df077963dd2147ae4c18b4c44a3445,6,__stdout,16,16,0.0,16,0.0
06-21e3414514e6514ab4f00b9624e2b8cb,6,net_buf_data_acl_tx_pool,148,148,0.0,148,0.0
06-228203043903db54abb94f6265954f79,6,cf_cfg,96,96,0.0,96,0.0
06-2318e7ee33268445a722331053f937e0,6,acl_tx_pool,52,52,0.0,52,0.0
06-24f34957bcb53b18e335d802761c8220,6,buttons_scan,48,48,0.0,48,0.0
06-26054f2b93ddcda166f4ee6fd63d216a,6,psa_crypto.c,8,8,0.0,8,0.0
06-27367b055a5dcfb138e28b8a4941f83b,6,flash_sync_mpsl.c,68,68,0.0,68,0.0
06-2d9ac9d013a9d0c281e0d9497aa65919,6,z_arm_tls_ptr,4,4,0.0,4,0.0
06-36c721bce7ebb1590e883b974a287477,6,stdlib,12,12,0.0,12,0.0
06-38bc2537b3da74055564899c14bb7e5b,6,hci_cmd_pool,52,52,0.0,52,0.0
06-393461184f75407588ce36b924b824c3,6,_net_buf_acl_tx_pool,80,80,0.0,80,0.0
06-3bb4925f255d09ae10b4592f922cc5ab,6,buf_rx_freed_cb,,,,4,
06-3eedbbe64a9375b756c5a3304928e466,6,rx_work,16,16,0.0,16,0.0
06-3f59e118199eb167750d1b2a223560d8,6,gatt_flags,4,4,0.0,4,0.0
06-40f5e378ac7f8a1f8421222d9960c5f7,6,procedures_on_connect,16,16,0.0,16,0.0
06-44030823eb9c6bd6fa6bdd2a149ed9ce,6,store_id_work,16,16,0.0,16,0.0
06-457a9b28bd543c596f56d8b0742e4e35,6,nrfx_clock_mpsl.c,4,4,0.0,4,0.0
06-45dc2c7a024ae0030919e5a73ee5d190,6,net_buf_data_att_pool,380,380,0.0,380,0.0
06-4928d0d34b0de745d86970e3f359d92f,6,bt_long_wq,176,176,0.0,176,0.0
06-4e5868d676cb634aa75b125a0f741abf,6,flags,,,,4,
06-4f3664d6a7223961c61c8fe0708c5f1d,6,last_static_handle,2,2,0.0,2,0.0
06-50028adf0338f63f0a559b136cffd118,6,free_tx,28,28,0.0,28,0.0
06-50d211e859046907a51c6d470bdcf12e,6,sc_local_pkey_ready,24,24,0.0,,
06-5147bae377aaab339bdf8be6028cf3b0,6,ecdh.c,1164,1164,0.0,,
06-550ea85304addc4e7a5562d994752489,6,p_hids_base,916,916,0.0,936,2.18
06-5585284b7aaca6fce1a75c41ffadf0ea,6,hci_driver.c,4440,4440,0.0,4367,-1.64
06-56a011a18920310e6bde0409b97e7e0d,6,_k_mem_slab_buf_att_slab,144,144,0.0,144,0.0
06-56abcb07223e29a85d26d755870fc60d,6,sc_range,12,12,0.0,12,0.0
06-5a46f983699ff81b4c73d0ea53d3d175,6,settings_subsys_initialized,1,1,0.0,1,0.0
06-5dd1e275bada6dcfd76c25f381db6bcd,6,sc_restore_params,72,72,0.0,72,0.0
06-5dfae768e758c3c2b189ae0946e0415e,6,mpsl_init.c,1140,1140,0.0,1140,0.0
06-5f89f84182e2d5518944b039b1b5fa57,6,dis_pnp_id,7,7,0.0,7,0.0
06-62fcf1b3148efe3be73e8735278440b2,6,db_hash,120,120,0.0,120,0.0
06-65901c98ec235d87526274b9a2375d3d,6,irq_enabled,1,1,0.0,1,0.0
06-669fe30281b6369e3003faa8f1e3298f,6,_net_buf_att_pool,200,200,0.0,200,0.0
06-66ec2aadf72d9318e1c988af3ae4e478,6,callback_list,8,8,0.0,8,0.0
06-673f31f4bfd65e07133b14e756a08b25,6,bt_l2cap_pool,264,264,0.0,264,0.0
06-67edb3f00b52573a5f0091a44e0e414f,6,uuid_16_tab,160,160,0.0,160,0.0
06-68258e1fc1a07230220fd8ca4ba202d6,6,hci_rx_pool,52,52,0.0,52,0.0
06-686cf4a22d3ed1afd40bcd60b0137803,6,_net_buf_hci_cmd_pool,56,56,0.0,56,0.0
06-6a53c4a6cebff26dace6315eb5eb237b,6,chrc_locks,4,4,0.0,4,0.0
06-6da43579d8b9414ae6dea9e414b0cb59,6,conn_change,16,16,0.0,16,0.0
06-6f54e5744b29314c597b0f865a535fcd,6,button_handler_cb,4,4,0.0,4,0.0
06-7192a03bf8fe0449a7668abc683e9263,6,uuid_128_pool,8,8,0.0,8,0.0
06-751d70e2c23da4783a2692700a83c29d,6,_net_buf_hci_rx_pool,320,320,0.0,320,0.0
06-75873fc0f1969bdd287d037380f0b868,6,_k_mem_slab_buf_req_slab,140,140,0.0,140,0.0
06-779f8a3a8c60f325a2171a2653d27f6e,6,zephyr,,,,512,
06-792060b01796377d9b872521e57d341d,6,my_buttons,4,4,0.0,4,0.0
06-7cfdb66d8fc5b02fa693eeb94f56f304,6,sc_ccc,44,44,0.0,44,0.0
06-7d01e04a7dfe9cf222a8b729b7d234d6,6,tx_meta_data_storage,120,120,0.0,120,0.0
06-7fbf000edfe487a6b9a59e2598141e96,6,sc_cfg,72,72,0.0,72,0.0
06-801dd07e13c89f0b29046b50445a97e6,6,key_pool,276,276,0.0,192,-30.43
06-8035eb284036c95d4a21e720ce2e05ef,6,bondable,1,1,0.0,1,0.0
06-82d83aa6b5ab85836abd00bc56a0d321,6,platform_util.c,4,4,0.0,4,0.0
06-838ff9e2b5c9bc8dd9d1482c2e76a298,6,settings_lock,20,20,0.0,20,0.0
06-896278648c697bad6248ab6744f23b85,6,gatt_delayed_store,120,120,0.0,120,0.0
06-8d3d6e356515e09f1b85b9f6152dba24,6,rx_thread_stack,2200,2200,0.0,2200,0.0
06-949cbd44bf30474e452add68c97fe77a,6,sync_evt_pool,52,52,0.0,52,0.0
06-978436dd61a3ada40ccac592c6122dfe,6,net_buf_data_hci_rx_pool,740,740,0.0,740,0.0
06-97db1676b5755c5eb65bdf5979ce49a7,6,psa_crypto_slot_management.c,1412,1412,0.0,1412,0.0
06-99d657f973fecd96cb8346f85c0e5ac1,6,chan_slab,32,32,0.0,32,0.0
06-9d15620cb6789ffccd7989837d96e4cc,6,disconnected_handles_reason,3,3,0.0,3,0.0
06-9d165e473ff885e738ced20590f69433,6,discardable_pool,52,52,0.0,52,0.0
06-9ed39e2ea931586b6a985a6942ef573e,6,state,1,1,0.0,1,0.0
06-a0501d7a85ac16afb373e8d6bc57ec0a,6,frag_md_pool,48,48,0.0,48,0.0
06-a25b01b06252aaee79cbf24bfa499943,6,_k_mem_slab_buf_chan_slab,552,552,0.0,552,0.0
06-a2f43ae95617cec584e52135760c71fa,6,chrc_tab,160,160,0.0,160,0.0
06-a3ec4064582d41cafa26b7fba402e169,6,att_slab,32,32,0.0,32,0.0
06-a7cc14aa6846994a6c0ba4226dfafef6,6,dh_key_work,,,,16,
06-a9da7430e9ad452b40960a2a89259dfa,6,uuid_16_locks,8,8,0.0,8,0.0
06-ad7ba86bb6b55b3bb2bb5f974a84cecf,6,fragments,52,52,0.0,52,0.0
06-adcaf013c53361d5958fbb52a8ee177d,6,_net_buf_sync_evt_pool,28,28,0.0,28,0.0
06-ae243f3a685f45ca551b1543d15df41c,6,cmd_data,24,24,0.0,24,0.0
06-b07e1fd6f85a7dd17538fa95084c00de,6,settings_zms_itf,20,20,0.0,28,40.0
06-b180e860a2a9deea961d1cdba245f0ac,6,threading,48,48,0.0,72,50.0
06-b3c21b412d237490b1572871d026fcf0,6,legacy_oobd_present,1,1,0.0,1,0.0
06-b7423547dbfcc71ed4dbb3acd5c844b5,6,pub_key_gen,,,,36,
06-b8c858427801acad4b6bb4b7c05f4029,6,net_buf_data_discardable_pool,138,138,0.0,138,0.0
06-b975bdc33d49e8ebd63165dea60a0e72,6,pub_key_cb_slist,8,8,0.0,8,0.0
06-bd3a76c26e20ed11a1a33a026c139393,6,conn_cbs,8,8,0.0,8,0.0
06-bd4e27f296c51cfbbc77b32c8be0d994,6,bt_lw_stack_area,1304,1304,0.0,2104,61.35
06-bd9b915a8309d30b97e27ebfd4ee019d,6,arm_mpu.c,1,1,0.0,1,0.0
06-bdfa14836dc2ad352ebf525eb05f56ba,6,gpio_cb,12,12,0.0,12,0.0
06-c8d5b4b691b84ba58134a0cecb798afb,6,recycled_work,16,16,0.0,16,0.0
06-ca5ce4c57e0e9993d46361eaec568cff,6,_net_buf_fragments,120,120,0.0,120,0.0
06-cae71bf9e8d4893948e55606eb96a2fb,6,att_handle_rsp_thread,4,4,0.0,4,0.0
06-d1e61bf10d65d5a8b3dafe5cbbbd7cfc,6,dh_key_cb,4,4,0.0,4,0.0
06-d667c98168bef4543b43d84173392138,6,net_buf_data_hci_cmd_pool,142,142,0.0,142,0.0
06-d74753336d43900a743565bc7ccfb272,6,ready_cb,4,4,0.0,4,0.0
06-d77d5e503ad1439f585ac494268b351b,6,db,8,8,0.0,8,0.0
06-db5db518edf8e1076deb7c2f417b4911,6,uuid_16_pool,8,8,0.0,8,0.0
06-dcac47d0a725a0e72a1d6819d6441a45,6,platform.c,4,4,0.0,8,100.0
06-dce7c4174ce9323904a934a486c41288,6,lock,4,4,0.0,4,0.0
06-e0cacc6380194dc40a1f0ecd68071f98,6,req_slab,32,32,0.0,32,0.0
06-e0d12d7bdb1d9b51f954e17a1147f97b,6,uuid_32_pool,8,8,0.0,8,0.0
06-e0f1a4afdc30e0724bd9be57355de70e,6,ecc,,,,96,
06-e3f7e4c0017b92e2ba09413445e25d4a,6,arm_mpu_v8_internal.h,20,20,0.0,20,0.0
06-ef5c1c62c7e7156343961bbc663806ca,6,pub_key_work,,,,16,
06-ef6cfad055113975cbf70428b1fde9d1,6,sc_oobd_present,1,1,0.0,1,0.0
06-f7b8ebcd6eb644273412c45a030fb381,6,att_pool,52,52,0.0,52,0.0
06-f80539f6f6a8a29c8582ef0aa291102d,6,tx_work,16,16,0.0,16,0.0
06-f9d7b88e9fc8b2604283baede29265cc,6,hci_internal.c,76,76,0.0,76,0.0
06-f9dd02e2b7574121a46646057962eec0,6,button_handler_mut,20,20,0.0,20,0.0
06-fa299f60ab86f3e858f3216c2cdc3b47,6,_stdout_hook,4,4,0.0,4,0.0
06-faca60aa9dc2615a93a3759c5ad6aaea,6,disconnected_handles,6,6,0.0,6,0.0
06-fb05f69ac1761b385b5f821b599762e1,6,_net_buf_discardable_pool,84,84,0.0,84,0.0
06-fb62269b27f4d3f8383128ba4d7a2a54,6,sc_supported,1,1,0.0,1,0.0
06-fdec09a5f51e9a78bb72ed6946f583c1,6,sc_public_key,4,4,0.0,4,0.0
06-fe68aff388a5a79c087e235831b04729,6,button_handlers,8,8,0.0,8,0.0
06-fe69fd0a878b10d190c924b2398bad9c,6,drivers,432,432,0.0,432,0.0
06-ff9e9705db82f1374a2a3e8d82c597b7,6,bt_workq,176,176,0.0,176,0.0
07-0fb9d4b1eef721feb0a995ff64d0f89b,7,mpsl_work_stack,1024,1024,0.0,1024,0.0
07-1a33ac3b8f1047d41c405aed5b2a7da6,7,sdc_mempool,4418,4418,0.0,4270,-3.35
07-1f708f7cb182875d325a3ad6f18d6083,7,do_calibration,4,4,0.0,4,0.0
07-20f48e958a714bfaf1adbfff4adf70d4,7,threading_alt.c,48,48,0.0,72,50.0
07-25d902c24283ab8cfbac54dfa101ad31,7,src,432,432,0.0,432,0.0
07-31f51d4f3304e8ffa596e1d557839ae9,7,ecdh_signal,16,16,0.0,,
07-354dcec8d597dbf3a1f4b392b7b20115,7,mbedtls_free_func,4,4,0.0,4,0.0
07-4d4a9aa362b6ffe089fd2e992ccf4f5f,7,heap,,,,40,
07-58a2619605e91a482911ced329d44ca8,7,event_handler,4,4,0.0,4,0.0
07-5b6a6d09d8257013cc541999d9ff8586,7,ecdh_thread_stack,904,904,0.0,,
07-5e1497bf88ea1c252050083f2a68ac83,7,cmd_complete_or_status,72,72,0.0,72,0.0
07-6ee4aff4238ac5b672292778ae156701,7,_context,68,68,0.0,68,0.0
07-740d70b80266f86218ac585086d6f392,7,dyn_reg_info,20,20,0.0,20,0.0
07-7b7577f8c4a312613d1569e534b53e5e,7,__devstate_dts_ord_118,,2,,,
07-80e0d0351f9d91591bdc3ea62cd2d9a3,7,calibration_work,48,48,0.0,48,0.0
07-81961392644313b3e7c378f61955092f,7,timeslot_context,48,48,0.0,48,0.0
07-87cddd49993e22bf9e7c348d1556799a,7,ecdh_thread_data,144,144,0.0,,
07-905bafb06415a4d5ecfbc76efa3138b2,7,mbedtls_heap.c,,,,512,
07-9445c78740776a51b89e5a64d647274f,7,global_data,1412,1412,0.0,1412,0.0
07-98e344a26c7cd1012f41ca9844480d56,7,memset_func,4,4,0.0,4,0.0
07-993bbdd7b998ec238580692d8e809118,7,mpsl_low_prio_work,16,16,0.0,16,0.0
07-9a22c94b2bb51a62408be9cd4e6fe048,7,rx_hci_msg,,,,75,
07-bd2fc65a60afb7f3792338b098e83d64,7,battery_level,1,1,0.0,1,0.0
07-bd3a516b00a5256e9848871047708f3e,7,malloc.c,12,12,0.0,12,0.0
07-c0e744eec3234c1fa44e5d86dfbc3723,7,static_regions_num,1,1,0.0,1,0.0
07-c1a3bc9f9f76deccd27d5e1b2e97452a,7,mbedtls_calloc_func,,,,4,
07-d6d96f5ef5ccf25a919f7e5c1215af51,7,__devstate_dts_ord_110,2,,,,
07-d72ea55ef968cb152c9df5c079bb1a17,7,ecdh,96,96,0.0,,
07-d78028ad87e599f5cad31a7f50625196,7,receive_work,16,16,0.0,16,0.0
07-dbc8ad78d385bf31f53ced37f9e96f3a,7,__devstate_dts_ord_120,,,,2,
07-dfff0a7fa1a55c8c1a4966c19f6da452,7,cmd,4,4,0.0,,
07-f264317a3fecb1dcc6a40ad1640718cc,7,data_0,4,4,0.0,4,0.0
07-f30cd3b62a81eca13e03941a68954218,7,cracen,292,292,0.0,472,61.64
07-ffd549621e6d0bb5f51adf5d9473a45a,7,user_cmd_handler,4,4,0.0,4,0.0
08-0a8559ad46ced8b51443cc94a65956e4,8,mbedtls_mutex_lock,4,4,0.0,4,0.0
08-0dff49faf0f543995117aa5f1f7c8fae,8,mbedtls_threading_psa_globaldata_mutex,20,20,0.0,20,0.0
08-2045016cb90d1e65d71c2407a2570927,8,main.c,916,916,0.0,936,2.18
08-2694c0f895d34ff1c47999df96cff71b,8,nrfx_gpiote.c,216,216,0.0,216,0.0
08-3884c6dbc17aea521b44815f439d8e3e,8,mbedtls_heap,,,,512,
08-395b2c1131ac70302d5737d05585024a,8,cracenpsa,116,116,0.0,272,134.48
08-44f0cbab43d4061c1dc047bd6a579531,8,sym_*,64,64,0.0,64,0.0
08-54bbe062cc020a9f87f0b6828066eeaf,8,z_malloc_heap,12,12,0.0,12,0.0
08-77b9b1d79da704a171d6af3f4e843f7e,8,mbedtls_threading_psa_rngdata_mutex,20,20,0.0,20,0.0
08-97ccf462e72e73c8bc71018a9de7d14b,8,nrfx_twim.c,40,40,0.0,40,0.0
08-9d1bef0d54687bee603f8e800d34a669,8,mbedtls_mutex_init,,,,4,
08-c0e605aae9a73bd700f4dd7d689cfa0a,8,silexpk,112,112,0.0,136,21.43
08-cf4e8cc2e31224da6b2648bf19e86b9f,8,nrfx_spim.c,72,72,0.0,72,0.0
08-e09e435d8dd0ae624f79b82bd949200d,8,nrfx_grtc.c,84,84,0.0,84,0.0
08-f4ac036caeb04b7add960ba0d5747e9e,8,mbedtls_mutex_unlock,4,4,0.0,4,0.0
08-f8c18c47a87d15c39d107137fe7ac8bb,8,nrfx_pwm.c,20,20,0.0,20,0.0
08-f992de398a1d8b517297a0b73aa99b00,8,mbedtls_threading_key_slot_mutex,,,,20,
09-0e3f13d9e0797ea4fc91b4bd5afc825a,9,notification_cb_flag,1,1,0.0,1,0.0
09-1bb3afc5ac55b0d8c83858b837c61841,9,request_2m_phy,1,1,0.0,1,0.0
09-212cb1c2414ce0b61e7f9a98625cfb18,9,hids_obj_mutex,20,20,0.0,20,0.0
09-2372f2c1eb2fa143a1ac5a5ef0c02a66,9,hids_obj_ctx_lib,32,32,0.0,32,0.0
09-25d902c24283ab8cfbac54dfa101ad31,9,src,64,64,0.0,64,0.0
09-2a402a7140c21e2eb89b80201ba822f3,9,conn_auth_info_callbacks,16,16,0.0,16,0.0
09-42aefbae01d2dfd981f7da7d823d689e,9,target,112,112,0.0,136,21.43
09-42c203d9ff8111377c29fcb09f40f1fe,9,hid_keyboard_state,7,7,0.0,7,0.0
09-4dff46a9286b609856d314fe18cfd37e,9,is_adv,1,1,0.0,1,0.0
09-53e08e2128145bb0a5b9fc5a4557aee2,9,continious_report_flag,1,1,0.0,1,0.0
09-5569398b45c60ba969e6bfdea1e53622,9,pairing_work,16,16,0.0,16,0.0
09-76f197ffe3e84e735f00a1c8dd400ee0,9,mitm_queue,52,52,0.0,52,0.0
09-8d49d3f311a99424acdce687acc05e9c,9,_k_mem_slab_buf_hids_obj_mem_slab,88,88,0.0,88,0.0
09-a7013300c727da936109b4af13d8f37b,9,request_conn_param_update,1,1,0.0,1,0.0
09-ba76ce27e5f0f2c46120ad565956749e,9,hids_obj,592,592,0.0,612,3.38
09-ccf7d455239dbb8f11406c141c9f4ae2,9,conn_mode,16,16,0.0,16,0.0
09-dd829e84a0523d00b5e2f69f25cbf63f,9,hids_obj_mem_slab,32,32,0.0,32,0.0
09-faa725230deed50b451cb3c8e595e632,9,conn_auth_callbacks,24,24,0.0,24,0.0
09-fb6cf373b8dfaa53fdecf671a502bb57,9,m_cb,40,40,0.0,40,0.0
09-fc00bc36ec0093c49164d40caa1d6554,9,_k_fifo_buf_mitm_queue,16,16,0.0,16,0.0
10-15f0f4f26e4069554a5395b90f5dcf64,10,prng_pool.c,,,,156,
10-34a6e5d64ade17ef4e51612c50dd72f5,10,platform,64,64,0.0,64,0.0
10-8bd985ebdc8846e32b2eb38d959557f2,10,ctr_drbg.c,88,88,0.0,88,0.0
10-90236da39fce76ace84a44157220bcda,10,baremetal_ba414e_with_ik,112,112,0.0,136,21.43
10-a75f4bc5e84abab8fcef4476a0fa2ef4,10,cracen.c,28,28,0.0,28,0.0
11-0812117982f3a1340353099887c5322e,11,cracen_mutex,4,4,0.0,4,0.0
11-0fd8006230149ab229847684e149586d,11,k_cracen_mutex,20,20,0.0,20,0.0
11-1240feb14683c41180f948436d2e4819,11,k_cracen_prng_context_mutex,20,20,0.0,20,0.0
11-1dae7848ca4e6f9f04713245ab6b1f27,11,pk_baremetal.c,112,112,0.0,136,21.43
11-28e3182966fefb4f06e8e1fa063fb15a,11,cracen_prng_pool_mutex,,,,4,
11-337bea3d62b3a0b0a67cbe69981757c4,11,prng_pool_remaining,,,,4,
11-41b8569c09ac955fe309f82c090523bc,11,k_cracen_prng_pool_mutex,,,,20,
11-9bc65c2abec141778ffaa729489f3e87,11,users,4,4,0.0,4,0.0
11-c43fb241d10fe00b8de48ff8f8c53c57,11,prng,64,64,0.0,64,0.0
11-ccb236a7994e135f8c286fb971b4d42b,11,prng_pool,,,,128,
11-e5db6751998f88ee543e905db18282f4,11,baremetal,64,64,0.0,64,0.0
11-f0eaaebf65a1c176fe9b4645cb2f2916,11,cracen_prng_context_mutex,4,4,0.0,4,0.0
12-44f0cbab43d4061c1dc047bd6a579531,12,sym_*,,,,24,
12-b1ce89562390724e071658a57a4ca60e,12,cmdma_hw.c,24,24,0.0,24,0.0
12-dcec9684f716ea0d2b8be730033c50b6,12,interrupts.c,40,40,0.0,40,0.0
12-ff3627ceddf194a904bfc48f325ec41c,12,silex_pk_engine,112,112,0.0,112,0.0
13-0d09822af6ed9d6e1f3afc4bcb09d767,13,cracen_irq_event_for_cryptomaster,4,4,0.0,4,0.0
13-44f0cbab43d4061c1dc047bd6a579531,13,sym_*,24,24,0.0,24,0.0
13-911d2b678d915de9685bfb90ec6542e9,13,cracen_irq_event_for_pke,4,4,0.0,4,0.0
13-e602a679d4523f53f9b4cca657a7eca5,13,k_cracen_irq_event_for_pke,16,16,0.0,16,0.0
13-f3dfde82ea3ba781debb5fdb87761444,13,k_cracen_irq_event_for_cryptomaster,16,16,0.0,16,0.0
